0000000000000000 a __start__
00000000008817b0 0000000000000020 V vtable for nv50_ir::ShallowClonePolicy<nv50_ir::Function>
00000000008817d0 0000000000000030 d nv50_ir::pixldOpStr
0000000000881800 0000000000000010 d nv50_ir::subfmOpStr
0000000000881810 0000000000000080 d nv50_ir::texMaskStr
0000000000881890 00000000000000c0 d nv50_ir::CondCodeStr
0000000000881950 0000000000000070 d nv50_ir::DataTypeStr
00000000008819c0 0000000000000170 d nv50_ir::SemanticStr
0000000000881b30 0000000000000010 d nv50_ir::rcprsqOpStr
0000000000881b40 0000000000000040 d nv50_ir::RoundModeStr
0000000000881b80 0000000000000050 d nv50_ir::atomSubOpStr
0000000000881bd0 0000000000000018 d nv50_ir::ldstSubOpStr
0000000000881be8 0000000000000020 d nv50_ir::gatherCompStr
0000000000881c08 0000000000000020 d nv50_ir::xmadOpCModeStr
0000000000881c28 0000000000000028 d nv50_ir::barOpStr
0000000000881c50 0000000000000038 d nv50_ir::cctlOpStr
0000000000881c88 0000000000000010 d nv50_ir::emitOpStr
0000000000881c98 0000000000000080 d nv50_ir::interpStr
0000000000881d18 0000000000000020 d nv50_ir::shflOpStr
0000000000881d38 0000000000000028 V vtable for nv50_ir::RegAlloc::PhiMovesPass
0000000000881d60 0000000000000028 V vtable for nv50_ir::RegAlloc::ArgumentMovesPass
0000000000881d88 0000000000000028 V vtable for nv50_ir::RegAlloc::BuildIntervalsPass
0000000000881db0 0000000000000028 V vtable for nv50_ir::RegAlloc::InsertConstraintsPass
0000000000881dd8 0000000000000020 V vtable for nv50_ir::DominatorTree
0000000000881df8 0000000000000050 V vtable for nv50_ir::DLList::Iterator
0000000000881e48 00000000000005a0 d InstInfo
00000000008823e8 00000000000007e8 d yytname
0000000000882bd0 0000000000000078 d file_names
0000000000882c48 0000000000000028 V vtable for nv50_ir::SchedDataCalculatorGM107
0000000000882c70 0000000000000028 V vtable for nv50_ir::NVC0LegalizeSSA
0000000000882c98 0000000000000028 V vtable for nv50_ir::NVC0LegalizePostRA
0000000000882cc0 0000000000000030 V vtable for nv50_ir::NVC0LoweringPass
0000000000882cf0 0000000000003a50 D table_noop_array
0000000000886740 0000000000003250 d public_entries
0000000000889990 0000000000000100 d romFS_devoptab
0000000000889a90 0000000000000100 d fsdev_devoptab
0000000000889b90 0000000000000200 d gpMixFunctionTable
0000000000889d90 0000000000000200 d gpFastMixFunctionTable
0000000000889f90 0000000000000028 d mustype
0000000000889fb8 0000000000000078 d sig
000000000088a030 0000000000000080 d keySigs
000000000088a0b0 0000000000000018 d pat_fun
000000000088a0c8 0000000000000160 d mpg123_error
000000000088a228 0000000000000200 d ht
000000000088a428 0000000000000020 d htc
000000000088a448 0000000000000020 d text_converters
000000000088a468 00000000000000a8 d decname
000000000088a510 0000000000000048 d fft_state48000_960_0
000000000088a558 0000000000000048 d fft_state48000_960_1
000000000088a5a0 0000000000000048 d fft_state48000_960_2
000000000088a5e8 0000000000000048 d fft_state48000_960_3
000000000088a630 00000000000000a0 d mode48000_960_120
000000000088a6d0 0000000000000010 D silk_LBRR_flags_iCDF_ptr
000000000088a6e0 0000000000000078 d CELT_PVQ_U_ROW
000000000088a758 0000000000000018 D silk_LTP_gain_iCDF_ptrs
000000000088a770 0000000000000018 D silk_LTP_vq_ptrs_Q7
000000000088a788 0000000000000048 D silk_NLSF_CB_NB_MB
000000000088a7d0 0000000000000048 D silk_NLSF_CB_WB
000000000088a818 0000000000000410 D jpeg_std_message_table
000000000088ac28 0000000000000020 d kCat3456
000000000088ac48 0000000000000090 d ft_raccess_guess_table
000000000088acd8 0000000000000040 D ft_bitmap_glyph_class
000000000088ad18 0000000000000040 D ft_outline_glyph_class
000000000088ad58 00000000000000c0 D tt_driver_class
000000000088ae18 0000000000000060 d tt_service_gx_multi_masters
000000000088ae78 0000000000000040 d tt_service_metrics_variations
000000000088aeb8 0000000000000010 d tt_service_properties
000000000088aec8 0000000000000008 d tt_service_truetype_glyf
000000000088aed0 0000000000000070 d tt_services
000000000088af40 00000000000000c0 D t1_driver_class
000000000088b000 00000000000008d0 d t1_keywords
000000000088b8d0 0000000000000010 d t1_service_glyph_dict
000000000088b8e0 0000000000000008 d t1_service_kerning
000000000088b8e8 0000000000000060 d t1_service_multi_masters
000000000088b948 0000000000000028 d t1_service_ps_info
000000000088b970 0000000000000008 d t1_service_ps_name
000000000088b978 0000000000000080 d t1_services
000000000088b9f8 0000000000000050 D cff_cmap_encoding_class_rec
000000000088ba48 0000000000000050 D cff_cmap_unicode_class_rec
000000000088ba98 00000000000000c0 D cff_driver_class
000000000088bb58 00000000000009a0 d cff_field_handlers
000000000088c4f8 0000000000000028 d cff_service_cff_load
000000000088c520 0000000000000018 d cff_service_cid_info
000000000088c538 0000000000000008 d cff_service_get_cmap_info
000000000088c540 0000000000000010 d cff_service_glyph_dict
000000000088c550 0000000000000040 d cff_service_metrics_variations
000000000088c590 0000000000000060 d cff_service_multi_masters
000000000088c5f0 0000000000000028 d cff_service_ps_info
000000000088c618 0000000000000008 d cff_service_ps_name
000000000088c620 00000000000000b0 d cff_services
000000000088c6d0 00000000000009f0 d cid_field_records
000000000088d0c0 0000000000000018 d cid_service_cid_info
000000000088d0d8 0000000000000028 d cid_service_ps_info
000000000088d100 0000000000000008 d cid_service_ps_name
000000000088d108 0000000000000060 d cid_services
000000000088d168 00000000000000c0 D t1cid_driver_class
000000000088d228 0000000000000050 D pfr_cmap_class_rec
000000000088d278 00000000000000c0 D pfr_driver_class
000000000088d338 0000000000000018 d pfr_metrics_service_rec
000000000088d350 0000000000000050 d pfr_phy_font_extra_items
000000000088d3a0 0000000000000030 d pfr_services
000000000088d3d0 00000000000000c0 D t42_driver_class
000000000088d490 00000000000003c0 d t42_keywords
000000000088d850 0000000000000010 d t42_service_glyph_dict
000000000088d860 0000000000000008 d t42_service_ps_font_name
000000000088d868 0000000000000028 d t42_service_ps_info
000000000088d890 0000000000000050 d t42_services
000000000088d8e0 0000000000000050 d fnt_cmap_class_rec
000000000088d930 00000000000000c0 D winfnt_driver_class
000000000088d9f0 0000000000000008 d winfnt_service_rec
000000000088d9f8 0000000000000030 d winfnt_services
000000000088da28 0000000000000050 d pcf_cmap_class
000000000088da78 00000000000000c0 D pcf_driver_class
000000000088db38 0000000000000010 d pcf_service_bdf
000000000088db48 0000000000000010 d pcf_service_properties
000000000088db58 0000000000000040 d pcf_services
000000000088db98 00000000000007c8 d _bdf_properties
000000000088e360 0000000000000050 d bdf_cmap_class
000000000088e3b0 00000000000000c0 D bdf_driver_class
000000000088e470 0000000000000010 d bdf_service_bdf
000000000088e480 0000000000000030 d bdf_services
000000000088e4b0 0000000000000130 d sfnt_interface
000000000088e5e0 0000000000000048 D sfnt_module_class
000000000088e628 0000000000000010 d sfnt_service_bdf
000000000088e638 0000000000000010 d sfnt_service_glyph_dict
000000000088e648 0000000000000008 d sfnt_service_ps_name
000000000088e650 0000000000000018 d sfnt_service_sfnt_table
000000000088e668 0000000000000060 d sfnt_services
000000000088e6c8 0000000000000068 D tt_cmap0_class_rec
000000000088e730 0000000000000068 D tt_cmap10_class_rec
000000000088e798 0000000000000068 D tt_cmap12_class_rec
000000000088e800 0000000000000068 D tt_cmap13_class_rec
000000000088e868 0000000000000068 D tt_cmap14_class_rec
000000000088e8d0 0000000000000068 D tt_cmap2_class_rec
000000000088e938 0000000000000068 D tt_cmap4_class_rec
000000000088e9a0 0000000000000068 D tt_cmap6_class_rec
000000000088ea08 0000000000000068 D tt_cmap8_class_rec
000000000088ea70 0000000000000050 d tt_cmap_classes
000000000088eac0 0000000000000068 D tt_cmap_unicode_class_rec
000000000088eb28 0000000000000008 d tt_service_get_cmap_info
000000000088eb30 0000000000000028 D af_adlm_script_class
000000000088eb58 0000000000000028 D af_arab_script_class
000000000088eb80 0000000000000028 D af_armn_script_class
000000000088eba8 0000000000000020 D af_autofitter_interface
000000000088ebc8 0000000000000028 D af_avst_script_class
000000000088ebf0 0000000000000028 D af_bamu_script_class
000000000088ec18 0000000000000028 D af_beng_script_class
000000000088ec40 0000000000000028 D af_buhd_script_class
000000000088ec68 0000000000000028 D af_cakm_script_class
000000000088ec90 0000000000000028 D af_cans_script_class
000000000088ecb8 0000000000000028 D af_cari_script_class
000000000088ece0 0000000000000028 D af_cher_script_class
000000000088ed08 0000000000000040 D af_cjk_writing_system_class
000000000088ed48 0000000000000028 D af_copt_script_class
000000000088ed70 0000000000000028 D af_cprt_script_class
000000000088ed98 0000000000000028 D af_cyrl_script_class
000000000088edc0 0000000000000028 D af_deva_script_class
000000000088ede8 0000000000000028 D af_dsrt_script_class
000000000088ee10 0000000000000040 D af_dummy_writing_system_class
000000000088ee50 0000000000000028 D af_ethi_script_class
000000000088ee78 0000000000000028 D af_geok_script_class
000000000088eea0 0000000000000028 D af_geor_script_class
000000000088eec8 0000000000000028 D af_glag_script_class
000000000088eef0 0000000000000028 D af_goth_script_class
000000000088ef18 0000000000000028 D af_grek_script_class
000000000088ef40 0000000000000028 D af_gujr_script_class
000000000088ef68 0000000000000028 D af_guru_script_class
000000000088ef90 0000000000000028 D af_hani_script_class
000000000088efb8 0000000000000028 D af_hebr_script_class
000000000088efe0 0000000000000040 D af_indic_writing_system_class
000000000088f020 0000000000000028 D af_kali_script_class
000000000088f048 0000000000000028 D af_khmr_script_class
000000000088f070 0000000000000028 D af_khms_script_class
000000000088f098 0000000000000028 D af_knda_script_class
000000000088f0c0 0000000000000028 D af_lao_script_class
000000000088f0e8 0000000000000028 D af_latb_script_class
000000000088f110 0000000000000040 D af_latin_writing_system_class
000000000088f150 0000000000000028 D af_latn_script_class
000000000088f178 0000000000000028 D af_latp_script_class
000000000088f1a0 0000000000000028 D af_limb_script_class
000000000088f1c8 0000000000000028 D af_lisu_script_class
000000000088f1f0 0000000000000028 D af_mlym_script_class
000000000088f218 0000000000000028 D af_mong_script_class
000000000088f240 0000000000000028 D af_mymr_script_class
000000000088f268 0000000000000028 D af_nkoo_script_class
000000000088f290 0000000000000028 D af_none_script_class
000000000088f2b8 0000000000000028 D af_olck_script_class
000000000088f2e0 0000000000000028 D af_orkh_script_class
000000000088f308 0000000000000028 D af_orya_script_class
000000000088f330 0000000000000028 D af_osge_script_class
000000000088f358 0000000000000028 D af_osma_script_class
000000000088f380 0000000000000028 D af_saur_script_class
000000000088f3a8 00000000000001d8 D af_script_classes
000000000088f580 0000000000000010 d af_service_properties
000000000088f590 0000000000000020 d af_services
000000000088f5b0 0000000000000028 D af_shaw_script_class
000000000088f5d8 0000000000000028 D af_sinh_script_class
000000000088f600 00000000000002b0 D af_style_classes
000000000088f8b0 0000000000000028 D af_sund_script_class
000000000088f8d8 0000000000000028 D af_sylo_script_class
000000000088f900 0000000000000028 D af_taml_script_class
000000000088f928 0000000000000028 D af_tavt_script_class
000000000088f950 0000000000000028 D af_telu_script_class
000000000088f978 0000000000000028 D af_tfng_script_class
000000000088f9a0 0000000000000028 D af_thai_script_class
000000000088f9c8 0000000000000028 D af_tibt_script_class
000000000088f9f0 0000000000000028 D af_vaii_script_class
000000000088fa18 0000000000000028 D af_writing_system_classes
000000000088fa40 0000000000000048 D autofit_module_class
000000000088fa88 0000000000000018 d pshinter_interface
000000000088faa0 0000000000000048 D pshinter_module_class
000000000088fae8 0000000000000078 D ft_raster1_renderer_class
000000000088fb60 0000000000000030 D ft_standard_raster
000000000088fb90 0000000000000030 D ft_grays_raster
000000000088fbc0 0000000000000078 D ft_smooth_lcd_renderer_class
000000000088fc38 0000000000000078 D ft_smooth_lcdv_renderer_class
000000000088fcb0 0000000000000078 D ft_smooth_renderer_class
000000000088fd28 0000000000000030 d func_interface
000000000088fd58 0000000000000250 d afm_key_table
000000000088ffa8 0000000000000018 D afm_parser_funcs
000000000088ffc0 0000000000000040 D cff_builder_funcs
0000000000890000 0000000000000018 D cff_decoder_funcs
0000000000890018 0000000000000068 D ps_parser_funcs
0000000000890080 0000000000000020 D ps_table_funcs
00000000008900a0 0000000000000058 d psaux_interface
00000000008900f8 0000000000000048 D psaux_module_class
0000000000890140 0000000000000040 D t1_builder_funcs
0000000000890180 0000000000000020 D t1_cmap_classes
00000000008901a0 0000000000000050 D t1_cmap_custom_class_rec
00000000008901f0 0000000000000050 D t1_cmap_expert_class_rec
0000000000890240 0000000000000050 D t1_cmap_standard_class_rec
0000000000890290 0000000000000050 D t1_cmap_unicode_class_rec
00000000008902e0 0000000000000020 D t1_decoder_funcs
0000000000890300 0000000000000040 d pscmaps_interface
0000000000890340 0000000000000020 d pscmaps_services
0000000000890360 0000000000000048 D psnames_module_class
00000000008903a8 00000000000000a0 d configuration_table
0000000000890448 0000000000000020 d static_l_desc
0000000000890468 0000000000000020 d static_d_desc
0000000000890488 0000000000000020 d static_bl_desc
00000000008904a8 0000000000000050 D z_errmsg
0000000000890500 0000000000000038 d categories
0000000000890538 0000000000000100 D dotab_stdnull
0000000000890638 0000000000000030 d s_music_interfaces
0000000000890668 0000000000000180 d supported
00000000008907f0 0000000000000010 d render_drivers
0000000000890800 0000000000000530 d egl_functions.40
0000000000890d30 00000000000000d8 D util_format_ayuv_description
0000000000890e08 00000000000000d8 D util_format_bptc_rgb_float_description
0000000000890ee0 00000000000000d8 D util_format_bptc_rgb_ufloat_description
0000000000890fb8 00000000000000d8 D util_format_bptc_rgba_unorm_description
0000000000891090 00000000000000d8 D util_format_bptc_srgba_description
0000000000891168 00000000000000d8 D util_format_dxt1_rgb_description
0000000000891240 00000000000000d8 D util_format_dxt1_rgba_description
0000000000891318 00000000000000d8 D util_format_dxt1_srgb_description
00000000008913f0 00000000000000d8 D util_format_dxt1_srgba_description
00000000008914c8 00000000000000d8 D util_format_dxt3_rgba_description
00000000008915a0 00000000000000d8 D util_format_dxt3_srgba_description
0000000000891678 00000000000000d8 D util_format_dxt5_rgba_description
0000000000891750 00000000000000d8 D util_format_dxt5_srgba_description
0000000000891828 00000000000000d8 D util_format_etc1_rgb8_description
0000000000891900 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000008919d8 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
0000000000891ab0 00000000000000d8 D util_format_iyuv_description
0000000000891b88 00000000000000d8 D util_format_latc1_snorm_description
0000000000891c60 00000000000000d8 D util_format_latc1_unorm_description
0000000000891d38 00000000000000d8 D util_format_latc2_snorm_description
0000000000891e10 00000000000000d8 D util_format_latc2_unorm_description
0000000000891ee8 00000000000000d8 D util_format_nv12_description
0000000000891fc0 00000000000000d8 D util_format_nv21_description
0000000000892098 00000000000000d8 D util_format_p010_description
0000000000892170 00000000000000d8 D util_format_p016_description
0000000000892248 00000000000000d8 D util_format_r11g11b10_float_description
0000000000892320 00000000000000d8 D util_format_r1_unorm_description
00000000008923f8 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000008924d0 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000008925a8 00000000000000d8 D util_format_r8g8bx_snorm_description
0000000000892680 00000000000000d8 D util_format_r9g9b9e5_float_description
0000000000892758 00000000000000d8 D util_format_rgtc1_snorm_description
0000000000892830 00000000000000d8 D util_format_rgtc1_unorm_description
0000000000892908 00000000000000d8 D util_format_rgtc2_snorm_description
00000000008929e0 00000000000000d8 D util_format_rgtc2_unorm_description
0000000000892ab8 00000000000000d8 D util_format_s8_uint_description
0000000000892b90 00000000000000d8 D util_format_s8_uint_z24_unorm_description
0000000000892c68 00000000000000d8 D util_format_s8x24_uint_description
0000000000892d40 00000000000000d8 D util_format_uyvy_description
0000000000892e18 00000000000000d8 D util_format_x24s8_uint_description
0000000000892ef0 00000000000000d8 D util_format_x32_s8x24_uint_description
0000000000892fc8 00000000000000d8 D util_format_x8z24_unorm_description
00000000008930a0 00000000000000d8 D util_format_xyuv_description
0000000000893178 00000000000000d8 D util_format_yuyv_description
0000000000893250 00000000000000d8 D util_format_yv12_description
0000000000893328 00000000000000d8 D util_format_yv16_description
0000000000893400 00000000000000d8 D util_format_z16_unorm_description
00000000008934d8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
00000000008935b0 00000000000000d8 D util_format_z24x8_unorm_description
0000000000893688 00000000000000d8 D util_format_z32_float_description
0000000000893760 00000000000000d8 D util_format_z32_float_s8x24_uint_description
0000000000893838 00000000000000d8 D util_format_z32_unorm_description
0000000000893910 0000000000000030 V vtable for ast_node
0000000000893940 0000000000000030 V vtable for ast_compound_statement
0000000000893970 0000000000000030 V vtable for ast_expression_statement
00000000008939a0 0000000000000030 V vtable for ast_function
00000000008939d0 0000000000000030 V vtable for ast_fully_specified_type
0000000000893a00 0000000000000030 V vtable for ast_parameter_declarator
0000000000893a30 0000000000000030 V vtable for ast_function_definition
0000000000893a60 0000000000000030 V vtable for ast_declaration
0000000000893a90 0000000000000030 V vtable for ast_declarator_list
0000000000893ac0 0000000000000030 V vtable for ast_jump_statement
0000000000893af0 0000000000000030 V vtable for ast_demote_statement
0000000000893b20 0000000000000030 V vtable for ast_selection_statement
0000000000893b50 0000000000000030 V vtable for ast_switch_statement
0000000000893b80 0000000000000030 V vtable for ast_switch_body
0000000000893bb0 0000000000000030 V vtable for ast_case_label
0000000000893be0 0000000000000030 V vtable for ast_case_label_list
0000000000893c10 0000000000000030 V vtable for ast_case_statement
0000000000893c40 0000000000000030 V vtable for ast_case_statement_list
0000000000893c70 0000000000000030 V vtable for ast_iteration_statement
0000000000893ca0 0000000000000030 V vtable for ast_struct_specifier
0000000000893cd0 0000000000000030 V vtable for ast_subroutine_list
0000000000893d00 0000000000000080 V vtable for ir_rvalue
0000000000893d80 0000000000000040 V vtable for ir_variable
0000000000893dc0 0000000000000080 V vtable for ir_swizzle
0000000000893e40 0000000000000040 V vtable for ir_return
0000000000893e80 0000000000000040 V vtable for ir_discard
0000000000893ec0 0000000000000040 V vtable for ir_demote
0000000000893f00 0000000000000040 V vtable for ir_loop_jump
0000000000893f40 0000000000000040 V vtable for ir_if
0000000000893f80 0000000000000040 V vtable for ir_loop
0000000000893fc0 0000000000000048 V vtable for ir_call
0000000000894008 0000000000000088 V vtable for ir_dereference_variable
0000000000894090 0000000000000088 V vtable for ir_dereference_array
0000000000894118 0000000000000088 V vtable for ir_dereference_record
00000000008941a0 0000000000000080 V vtable for ir_texture
0000000000894220 0000000000000048 V vtable for ir_assignment
0000000000894268 0000000000000040 V vtable for ir_function
00000000008942a8 0000000000000040 V vtable for ir_function_signature
00000000008942e8 0000000000000088 V vtable for ir_constant
0000000000894370 0000000000000140 V vtable for fixup_ir_call_visitor
00000000008944b0 0000000000000080 V vtable for ir_expression
0000000000894530 0000000000000040 V vtable for ir_emit_vertex
0000000000894570 0000000000000040 V vtable for ir_end_primitive
00000000008945b0 0000000000000040 V vtable for ir_barrier
00000000008945f0 0000000000000140 V vtable for array_sizing_visitor
0000000000894730 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
0000000000894870 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
00000000008949b0 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
0000000000894b00 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
0000000000894c40 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
0000000000894d80 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
0000000000894ec0 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
0000000000895000 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
0000000000895140 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
0000000000895178 0000000000000038 d vtable for (anonymous namespace)::count_block_size
00000000008951b0 0000000000000038 V vtable for tfeedback_candidate_generator
00000000008951e8 0000000000000140 V vtable for examine_rhs
0000000000895328 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
0000000000895468 0000000000000140 V vtable for loop_unroll_count
00000000008955a8 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000008956e8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
0000000000895828 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
0000000000895970 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
0000000000895ab0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
0000000000895bf0 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
0000000000895d38 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
0000000000895e80 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
0000000000895fc0 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
0000000000896100 0000000000000140 V vtable for lower_packed_varyings_return_splicer
0000000000896240 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
0000000000896388 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000008964d0 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
0000000000896618 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
0000000000896758 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
0000000000896898 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000008969e0 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
0000000000896b28 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
0000000000896c80 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
0000000000896dd8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
0000000000896f18 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
0000000000897068 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000008971b8 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000008972f8 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
0000000000897450 0000000000000158 V vtable for ir_array_splitting_visitor
00000000008975a8 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000008976e8 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
0000000000897828 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
0000000000897980 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
0000000000897ac8 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
0000000000897c10 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
0000000000897d58 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
0000000000897e98 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
0000000000897fe0 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
0000000000898120 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
0000000000898268 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000008983a8 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000008984e8 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
0000000000898628 0000000000000150 V vtable for ir_variable_replacement_visitor
0000000000898778 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000008988b8 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
0000000000898a08 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
0000000000898b48 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
0000000000898c90 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
0000000000898dd8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
0000000000898f18 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
0000000000899058 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000008991b0 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000008992f8 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
0000000000899438 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
0000000000899578 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000008996c8 0000000000000030 V vtable for ast_layout_expression
00000000008996f8 0000000000000028 D nouveau_buffer_vtbl
0000000000899720 0000000000000028 D nvc0_miptree_vtbl
0000000000899748 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
0000000000899780 0000000000000200 d update_functions
0000000000899980 0000000000000140 V vtable for ir_control_flow_info_visitor
0000000000899ac0 0000000000000030 V vtable for ast_array_specifier
0000000000899af0 0000000000000038 V vtable for ast_expression_bin
0000000000899b28 0000000000000038 V vtable for ast_function_expression
0000000000899b60 0000000000000038 V vtable for ast_aggregate_initializer
0000000000899b98 0000000000000140 V vtable for read_from_write_only_variable_visitor
0000000000899cd8 0000000000000038 V vtable for ast_expression
0000000000899d10 0000000000000140 V vtable for interface_block_usage_visitor
0000000000899e50 0000000000000030 V vtable for ast_interface_block
0000000000899e80 0000000000000030 V vtable for ast_tcs_output_layout
0000000000899eb0 0000000000000030 V vtable for ast_gs_input_layout
0000000000899ee0 0000000000000030 V vtable for ast_cs_input_layout
0000000000899f10 0000000000000030 V vtable for ast_warnings_toggle
0000000000899f40 0000000000000030 V vtable for ast_type_specifier
0000000000899f70 0000000000000140 V vtable for ir_array_refcount_visitor
000000000089a0b0 0000000000000140 V vtable for ir_function_can_inline_visitor
000000000089a1f0 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
000000000089a330 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
000000000089a470 0000000000000140 V vtable for ir_variable_refcount_visitor
000000000089a5b0 0000000000000140 V vtable for link_uniform_block_active_visitor
000000000089a6f0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
000000000089a830 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
000000000089a970 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
000000000089aab8 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
000000000089abf8 0000000000000148 V vtable for lower_offset_array_visitor
000000000089ad40 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
000000000089ae98 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
000000000089afe0 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
000000000089b120 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
000000000089b268 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
000000000089b3a8 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
000000000089b4f0 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
000000000089b630 0000000000000028 D nv50_miptree_vtbl
000000000089b658 0000000000000048 V vtable for nv50_ir::LValue
000000000089b6a0 0000000000000048 V vtable for nv50_ir::Symbol
000000000089b6e8 0000000000000048 V vtable for nv50_ir::ImmediateValue
000000000089b730 0000000000000048 V vtable for nv50_ir::Value
000000000089b778 0000000000000048 V vtable for nv50_ir::CodeEmitter
000000000089b7c0 00000000000000d8 V vtable for nv50_ir::TargetGM107
000000000089b898 0000000000000158 V vtable for ir_expression_flattening_visitor
000000000089b9f0 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
000000000089ba38 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
000000000089ba60 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
000000000089ba90 00000000000000b8 V vtable for nv50_ir::TargetNVC0
000000000089bb48 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
000000000089bb60 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
000000000089bb78 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
