0000000000000000 a __start__
00000000004b9720 00000000000002ec t abc_extract_tempo(char const*, int)
00000000004b9a10 00000000000004dc t abc_set_parts(char**, char*)
00000000004b9ef0 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
00000000004ba8d0 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000004bbb40 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000004bbcf0 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
00000000004c1760 0000000000000070 t mid_message(char const*, char const*)
00000000004c17d0 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000004c1de0 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
00000000004c1e00 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000004c1e90 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
00000000004c1fb0 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000004c2210 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
00000000004c2270 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000004c2310 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
00000000004c2380 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000004c4140 00000000000000c8 t pat_sawtooth(int)
00000000004c4210 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
00000000004c42c0 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000004c4350 00000000000000ec t pat_build_path(char*, int)
00000000004c4440 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
00000000004c4770 0000000000000078 t pat_square(int)
00000000004c47f0 0000000000000018 t pat_sinus(int)
00000000004c4810 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
00000000004c4990 00000000000002b4 t pat_readpat(int, char*, int)
00000000004c4c50 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
00000000004c4d50 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
00000000004c4e00 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
00000000004c50a0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
00000000004c51e0 0000000000000050 t pat_resetsmp
00000000004c5230 0000000000000024 t pat_smptogm
00000000004c5260 000000000000005c t pat_gmtosmp
00000000004c52c0 0000000000000024 t pat_smplooped
00000000004c52f0 0000000000000058 t pat_gm_name
00000000004c5350 0000000000000024 t pat_gm_drumnr
00000000004c5380 0000000000000088 t pat_gm_drumnote
00000000004c5410 0000000000000600 t pat_init_patnames
00000000004c5a10 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
00000000004c5a90 0000000000000008 t pat_modnote
00000000004c5aa0 00000000000002fc t PAT_Load_Instruments
00000000004c5da0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
00000000004c65a0 0000000000000004 T operator delete(void*, unsigned long)
00000000004c65b0 0000000000000004 T operator delete[](void*)
00000000004c65c0 0000000000000004 T operator delete[](void*, unsigned long)
00000000004c65d0 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
00000000004c65e0 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
00000000004c65f0 000000000000000c W __gnu_cxx::__concurrence_broadcast_error::what() const
00000000004c6600 000000000000000c W __gnu_cxx::__concurrence_wait_error::what() const
00000000004c6610 0000000000000020 t (anonymous namespace)::init()
00000000004c6630 0000000000000020 t (anonymous namespace)::init_static_cond()
00000000004c6650 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c6650 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c6670 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c66b0 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c66b0 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c66d0 0000000000000038 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c6710 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c6710 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c6730 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c6770 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c6770 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c6790 0000000000000038 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c67d0 000000000000014c T __cxa_guard_acquire
00000000004c6920 0000000000000088 T __cxa_guard_release
00000000004c69b0 0000000000000068 T operator new(unsigned long)
00000000004c6a20 0000000000000004 T operator new[](unsigned long)
00000000004c6a30 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c6a30 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c6a50 0000000000000028 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c6a80 000000000000015c T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000004c6be0 000000000000008c T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c6c70 0000000000000064 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c6ce0 0000000000000004 T std::type_info::~type_info()
00000000004c6ce0 0000000000000004 T std::type_info::~type_info()
00000000004c6cf0 0000000000000008 T std::type_info::__is_pointer_p() const
00000000004c6cf0 0000000000000008 T std::type_info::__is_function_p() const
00000000004c6d00 0000000000000034 T std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
00000000004c6d40 0000000000000014 T std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
00000000004c6d60 0000000000000010 T std::__detail::_List_node_base::_M_unhook()
00000000004c6d70 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base*)
00000000004c6dd0 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
00000000004c6e30 0000000000000068 T std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
00000000004c6ea0 000000000000029c T std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
00000000004c7140 0000000000000080 W std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
00000000004c71c0 0000000000000004 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
00000000004c71d0 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
00000000004c71e0 00000000000000c0 T std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
00000000004c72a0 00000000000000ac T std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
00000000004c7350 000000000000000c T std::bad_alloc::what() const
00000000004c7360 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c7360 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c7380 0000000000000028 T std::bad_alloc::~bad_alloc()
00000000004c73b0 000000000000000c T std::bad_array_new_length::what() const
00000000004c73c0 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c73c0 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c73e0 0000000000000028 T std::bad_array_new_length::~bad_array_new_length()
00000000004c7410 000000000000006c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
00000000004c7480 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c7490 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c7490 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c74b0 0000000000000028 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c74e0 0000000000000078 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c7560 00000000000000b8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
00000000004c7620 00000000000000f4 T __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000004c7720 0000000000000004 T operator delete(void*)
00000000004c7730 0000000000000118 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
00000000004c7850 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
00000000004c7920 0000000000000058 T __cxa_allocate_exception
00000000004c7980 000000000000002c T __cxa_free_exception
00000000004c79b0 000000000000009c T __cxa_begin_catch
00000000004c7a50 0000000000000004 T std::exception::~exception()
00000000004c7a50 0000000000000004 T std::exception::~exception()
00000000004c7a60 0000000000000044 t eh_globals_dtor(void*)
00000000004c7ab0 0000000000000078 T __cxa_get_globals
00000000004c7b30 000000000000007c t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
00000000004c7bb0 0000000000000140 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
00000000004c7cf0 000000000000005c t base_of_encoded_value(unsigned char, _Unwind_Context*)
00000000004c7d50 0000000000000108 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
00000000004c7e60 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
00000000004c7f50 000000000000059c T __gxx_personality_v0
00000000004c84f0 0000000000000018 T __cxxabiv1::__terminate(void (*)())
00000000004c8510 0000000000000010 T std::get_terminate()
00000000004c8520 0000000000000010 T std::terminate()
00000000004c8530 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
00000000004c8540 0000000000000010 T std::get_unexpected()
00000000004c8550 0000000000000010 T std::unexpected()
00000000004c8560 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
00000000004c85d0 0000000000000058 T __cxa_init_primary_exception
00000000004c8630 0000000000000060 T __cxa_throw
00000000004c8690 0000000000000010 T std::get_new_handler()
00000000004c86a0 0000000000000008 T std::logic_error::what() const
00000000004c86a0 0000000000000008 T std::runtime_error::what() const
00000000004c86b0 0000000000000070 T std::logic_error::~logic_error()
00000000004c86b0 0000000000000070 T std::logic_error::~logic_error()
00000000004c8720 0000000000000024 T std::logic_error::~logic_error()
00000000004c8750 0000000000000014 T std::length_error::~length_error()
00000000004c8750 0000000000000014 T std::length_error::~length_error()
00000000004c8770 0000000000000024 T std::length_error::~length_error()
00000000004c87a0 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c87a0 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c87c0 0000000000000024 T std::out_of_range::~out_of_range()
00000000004c87f0 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c87f0 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c88e0 0000000000000030 T std::length_error::length_error(char const*)
00000000004c88e0 0000000000000030 T std::length_error::length_error(char const*)
00000000004c8910 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c8910 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c8940 0000000000000044 T __cxa_call_terminate
00000000004c8990 0000000000000188 t conv_s16_to_s32
00000000004c8b20 000000000000027c t conv_s32_to_u32.isra.0
00000000004c8da0 00000000000002c0 t cap_fit
00000000004c9060 0000000000000504 t freq_fit
00000000004c9570 0000000000000020 T mpg123_rates
00000000004c9590 0000000000000044 T mpg123_encsize
00000000004c95e0 000000000000040c T INT123_frame_output_format
00000000004c99f0 0000000000000080 T mpg123_fmt_none
00000000004c9a70 000000000000003c T mpg123_format_none
00000000004c9ab0 00000000000001ec T mpg123_fmt_all
00000000004c9ca0 0000000000000338 T mpg123_fmt
00000000004c9fe0 000000000000003c T mpg123_format
00000000004ca020 0000000000000010 T INT123_invalidate_format
00000000004ca030 0000000000000018 T INT123_decoder_synth_bytes
00000000004ca050 0000000000000018 T INT123_samples_to_bytes
00000000004ca070 0000000000000018 T INT123_bytes_to_samples
00000000004ca090 0000000000000044 T INT123_outblock_bytes
00000000004ca0e0 0000000000000860 T INT123_postprocess_buffer
00000000004ca940 00000000000000ec t decode_the_frame
00000000004caa30 0000000000000158 t frame_buffercheck.part.0.constprop.0
00000000004cab90 0000000000000034 T mpg123_init
00000000004cabd0 0000000000000004 T mpg123_exit
00000000004cabe0 00000000000000a8 T mpg123_parnew
00000000004cac90 0000000000000010 T mpg123_new
00000000004caca0 00000000000001c4 T INT123_decode_update
00000000004cae70 00000000000001d0 t get_next_frame
00000000004cb040 0000000000000120 t do_the_seek
00000000004cb160 0000000000000070 T mpg123_feed
00000000004cb1d0 0000000000000168 T mpg123_decode
00000000004cb340 0000000000000018 T mpg123_read
00000000004cb360 0000000000000088 T mpg123_getformat2
00000000004cb3f0 0000000000000008 T mpg123_getformat
00000000004cb400 00000000000000dc T mpg123_tell
00000000004cb4e0 00000000000001f8 T mpg123_scan
00000000004cb6e0 00000000000001d8 T mpg123_seek
00000000004cb8c0 0000000000000064 T mpg123_close
00000000004cb930 0000000000000058 T mpg123_open_handle
00000000004cb990 000000000000004c T mpg123_replace_reader_handle
00000000004cb9e0 0000000000000028 T mpg123_delete
00000000004cba10 0000000000000084 T mpg123_plain_strerror
00000000004cbaa0 0000000000000018 T mpg123_errcode
00000000004cbac0 0000000000000010 T mpg123_strerror
00000000004cbad0 0000000000000014 T INT123_fi_init
00000000004cbaf0 0000000000000028 T INT123_fi_exit
00000000004cbb20 00000000000001b8 T INT123_fi_resize
00000000004cbce0 00000000000001b4 T INT123_fi_add
00000000004cbea0 0000000000000010 T INT123_fi_reset
00000000004cbeb0 000000000000000c T mpg123_init_string
00000000004cbec0 0000000000000028 T mpg123_free_string
00000000004cbef0 0000000000000088 T mpg123_resize_string
00000000004cbf80 0000000000000008 T INT123_init_icy
00000000004cbf90 0000000000000020 T INT123_clear_icy
00000000004cbfb0 0000000000000018 T INT123_reset_icy
00000000004cbfd0 00000000000001c4 T INT123_ntom_val
00000000004cc1a0 0000000000000170 T INT123_synth_ntom_set_step
00000000004cc310 000000000000001c T INT123_ntom_set_ntom
00000000004cc330 000000000000002c T INT123_ntom_frame_outsamples
00000000004cc360 0000000000000170 T INT123_ntom_frmouts
00000000004cc4d0 0000000000000130 T INT123_ntom_ins2outs
00000000004cc600 000000000000012c T INT123_ntom_frameoff
00000000004cc730 0000000000000078 t INT123_getbits
00000000004cc7b0 00000000000003dc T INT123_init_layer12
00000000004ccb90 0000000000000120 T INT123_init_layer12_stuff
00000000004cccb0 0000000000000140 T INT123_init_layer12_table
00000000004ccdf0 000000000000173c T INT123_do_layer2
00000000004ce530 0000000000000078 t INT123_getbits
00000000004ce5b0 0000000000000278 t III_get_scale_factors_2
00000000004ce830 00000000000003a8 t dct12
00000000004cebe0 00000000000014a4 t III_dequantize_sample
00000000004d0090 0000000000001120 t III_get_scale_factors_1.constprop.0
00000000004d11b0 0000000000000028 T INT123_init_layer3_gainpow2
00000000004d11e0 0000000000001e34 T INT123_init_layer3
00000000004d3020 000000000000048c T INT123_init_layer3_stuff
00000000004d34b0 00000000000004ec T INT123_dct36
00000000004d39a0 0000000000002404 T INT123_do_layer3
00000000004d5db0 0000000000000010 T INT123_safe_realloc
00000000004d5dc0 0000000000000034 t bit_read_long
00000000004d5e00 0000000000000654 t decode_header
00000000004d6460 0000000000000094 t forget_head_shift
00000000004d6500 000000000000006c t INT123_getbits.constprop.0
00000000004d6570 0000000000000018 T INT123_frame_freq
00000000004d6590 0000000000000054 T INT123_set_pointer
00000000004d65f0 0000000000000024 T INT123_compute_bpf
00000000004d6620 0000000000001ac4 T INT123_read_frame
00000000004d80f0 00000000000000f0 t frame_fuzzy_find.constprop.0
00000000004d81e0 000000000000006c T mpg123_reset_eq
00000000004d8250 00000000000000dc T INT123_frame_outbuffer
00000000004d8330 0000000000000044 T INT123_frame_index_setup
00000000004d8380 000000000000015c T INT123_frame_buffers
00000000004d84e0 0000000000000084 T INT123_frame_buffers_reset
00000000004d8570 000000000000006c T INT123_frame_fill_toc
00000000004d85e0 00000000000000b0 T INT123_frame_exit
00000000004d8690 00000000000000cc T INT123_frame_index_find
00000000004d8760 0000000000000054 T INT123_frame_ins2outs
00000000004d87c0 0000000000000068 T INT123_frame_outs
00000000004d8830 0000000000000060 T INT123_frame_expect_outsamples
00000000004d8890 000000000000005c T INT123_frame_offset
00000000004d88f0 0000000000000058 T INT123_frame_gapless_init
00000000004d8950 0000000000000118 t frame_fixed_reset
00000000004d8a70 0000000000000188 T INT123_frame_init_par
00000000004d8c00 000000000000003c T INT123_frame_reset
00000000004d8c40 0000000000000058 T INT123_frame_gapless_realinit
00000000004d8ca0 00000000000000d8 T INT123_frame_gapless_update
00000000004d8d80 0000000000000120 T INT123_frame_set_frameseek
00000000004d8ea0 000000000000001c T INT123_frame_skip
00000000004d8ec0 0000000000000088 T INT123_frame_set_seek
00000000004d8f50 0000000000000140 T INT123_do_rva
00000000004d9090 0000000000000180 t next_text
00000000004d9210 0000000000000094 t check_bom
00000000004d92b0 0000000000000274 t promote_framename
00000000004d9530 00000000000002b4 t convert_utf16bom
00000000004d97f0 0000000000000340 t convert_latin1
00000000004d9b30 0000000000000068 t convert_utf8
00000000004d9ba0 00000000000000a4 t pop_id3_picture
00000000004d9c50 00000000000000b0 t add_id3_text
00000000004d9d00 0000000000000044 T INT123_init_id3
00000000004d9d50 00000000000002e8 T INT123_exit_id3
00000000004da040 0000000000000018 T INT123_reset_id3
00000000004da060 00000000000001f0 T INT123_id3_to_utf8
00000000004da250 000000000000013c t store_id3_text.part.0
00000000004da390 000000000000191c T INT123_parse_new_id3
00000000004dbcb0 0000000000000050 t synth_stereo_wrap
00000000004dbd00 0000000000000008 T INT123_defdec
00000000004dbd10 0000000000000024 T INT123_decclass
00000000004dbd40 0000000000000324 T INT123_set_synth_functions
00000000004dc070 000000000000015c T INT123_dectype
00000000004dc1d0 000000000000010c T INT123_frame_cpu_opt
00000000004dc2e0 0000000000000004 T INT123_check_decoders
00000000004dc2f0 0000000000000008 t nix_lseek
00000000004dc300 00000000000000ac t plain_fullread
00000000004dc3b0 0000000000000050 t generic_head_read
00000000004dc400 0000000000000054 t generic_head_shift
00000000004dc460 000000000000002c t generic_read_frame_body
00000000004dc490 000000000000002c t generic_tell
00000000004dc4c0 0000000000000050 t feed_skip_bytes
00000000004dc510 0000000000000008 t feed_seek_frame
00000000004dc520 0000000000000014 t bad_init
00000000004dc540 0000000000000004 t bad_close
00000000004dc550 0000000000000014 t bad_fullread
00000000004dc570 0000000000000014 t bad_head_read
00000000004dc590 0000000000000014 t bad_skip_bytes
00000000004dc5b0 0000000000000014 t bad_read_frame_body
00000000004dc5d0 0000000000000014 t bad_back_bytes
00000000004dc5f0 0000000000000014 t bad_tell
00000000004dc610 0000000000000038 t plain_read
00000000004dc650 0000000000000174 t bc_give
00000000004dc7d0 0000000000000028 t feed_read
00000000004dc800 000000000000013c t bc_add
00000000004dc940 00000000000001e0 t buffered_fullread
00000000004dcb20 00000000000000f0 t stream_seek_frame
00000000004dcc10 0000000000000004 t posix_lseek
00000000004dcc20 0000000000000014 t posix_read
00000000004dcc40 0000000000000110 t buffered_forget
00000000004dcd50 0000000000000314 t icy_fullread
00000000004dd070 0000000000000034 t io_seek
00000000004dd0b0 0000000000000070 t stream_rewind
00000000004dd120 000000000000012c t stream_skip_bytes
00000000004dd250 000000000000004c t stream_back_bytes
00000000004dd2a0 0000000000000298 t default_init
00000000004dd540 0000000000000014 t bad_seek_frame
00000000004dd560 0000000000000014 t bad_head_shift
00000000004dd580 0000000000000004 t bad_rewind
00000000004dd590 00000000000002f8 t bc_fill_pool.isra.0
00000000004dd890 0000000000000050 t feed_init
00000000004dd8e0 0000000000000078 t bc_reset
00000000004dd960 0000000000000068 t stream_close
00000000004dd9d0 0000000000000070 t feed_back_bytes
00000000004dda40 0000000000000008 T INT123_bc_poolsize
00000000004dda50 0000000000000024 T INT123_bc_prepare
00000000004dda80 00000000000000e4 T INT123_bc_cleanup
00000000004ddb70 0000000000000068 T INT123_feed_more
00000000004ddbe0 0000000000000050 T INT123_open_bad
00000000004ddc30 0000000000000078 T INT123_open_stream_handle
00000000004ddcb0 00000000000002d8 T INT123_prepare_decode_tables
00000000004ddf90 00000000000002e4 T INT123_make_decode_tables
00000000004de280 0000000000000a78 T INT123_make_conv16to8_table
00000000004ded00 00000000000003b4 T INT123_synth_1to1
00000000004df0c0 00000000000000bc T INT123_synth_1to1_mono
00000000004df180 000000000000008c T INT123_synth_1to1_m2s
00000000004df210 00000000000003b8 T INT123_synth_2to1
00000000004df5d0 00000000000000d4 T INT123_synth_2to1_mono
00000000004df6b0 00000000000000bc T INT123_synth_2to1_m2s
00000000004df770 00000000000008b8 T INT123_synth_4to1
00000000004e0030 0000000000000094 T INT123_synth_4to1_mono
00000000004e00d0 000000000000007c T INT123_synth_4to1_m2s
00000000004e0150 0000000000000e58 T INT123_synth_ntom
00000000004e0fb0 0000000000000158 T INT123_synth_ntom_mono
00000000004e1110 000000000000013c T INT123_synth_ntom_m2s
00000000004e1250 000000000000040c T INT123_synth_1to1_8bit
00000000004e1660 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004e1720 000000000000008c T INT123_synth_1to1_8bit_m2s
00000000004e17b0 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004e18f0 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004e1a10 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000004e1bb0 0000000000000410 T INT123_synth_2to1_8bit
00000000004e1fc0 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000004e20a0 00000000000000bc T INT123_synth_2to1_8bit_m2s
00000000004e2160 00000000000005f0 T INT123_synth_4to1_8bit
00000000004e2750 0000000000000094 T INT123_synth_4to1_8bit_mono
00000000004e27f0 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000004e2870 00000000000009cc T INT123_synth_ntom_8bit
00000000004e3240 000000000000015c T INT123_synth_ntom_8bit_mono
00000000004e33a0 0000000000000148 T INT123_synth_ntom_8bit_m2s
00000000004e34f0 0000000000000078 t INT123_getbits
00000000004e3570 0000000000001e9c T INT123_do_layer1
00000000004e5410 00000000000003e8 T INT123_synth_1to1_s32
00000000004e5800 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004e58c0 000000000000008c T INT123_synth_1to1_s32_m2s
00000000004e5950 00000000000003ec T INT123_synth_2to1_s32
00000000004e5d40 00000000000000d4 T INT123_synth_2to1_s32_mono
00000000004e5e20 00000000000000bc T INT123_synth_2to1_s32_m2s
00000000004e5ee0 0000000000000908 T INT123_synth_4to1_s32
00000000004e67f0 0000000000000094 T INT123_synth_4to1_s32_mono
00000000004e6890 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004e6910 0000000000000e80 T INT123_synth_ntom_s32
00000000004e7790 0000000000000158 T INT123_synth_ntom_s32_mono
00000000004e78f0 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004e7a30 0000000000000320 T INT123_synth_1to1_real
00000000004e7d50 00000000000000bc T INT123_synth_1to1_real_mono
00000000004e7e10 000000000000008c T INT123_synth_1to1_real_m2s
00000000004e7ea0 0000000000000320 T INT123_synth_2to1_real
00000000004e81c0 00000000000000d4 T INT123_synth_2to1_real_mono
00000000004e82a0 00000000000000bc T INT123_synth_2to1_real_m2s
00000000004e8360 00000000000006c8 T INT123_synth_4to1_real
00000000004e8a30 0000000000000094 T INT123_synth_4to1_real_mono
00000000004e8ad0 000000000000007c T INT123_synth_4to1_real_m2s
00000000004e8b50 00000000000005b0 T INT123_synth_ntom_real
00000000004e9100 0000000000000158 T INT123_synth_ntom_real_mono
00000000004e9260 000000000000013c T INT123_synth_ntom_real_m2s
00000000004e93a0 0000000000000004 T INT123_compat_close
00000000004e93b0 0000000000000840 T INT123_dct64
00000000004e9bf0 00000000000000b8 T INT123_do_equalizer
00000000004e9cb0 000000000000009c t op_granpos_add
00000000004e9d50 0000000000000148 t op_get_next_page
00000000004e9ea0 00000000000002e4 t op_fetch_headers_impl
00000000004ea190 000000000000009c t op_fetch_headers
00000000004ea230 0000000000000054 t op_get_packet_duration
00000000004ea290 00000000000000e8 t op_collect_audio_packets
00000000004ea380 00000000000000d8 t op_clear
00000000004ea460 0000000000000080 t op_seek_helper
00000000004ea4e0 00000000000000ac t op_decode
00000000004ea590 0000000000000078 t op_rescale64.part.0
00000000004ea610 0000000000000084 t op_granpos_diff
00000000004ea6a0 0000000000000268 t op_find_initial_pcm_offset
00000000004ea910 0000000000000278 t op_find_final_pcm_offset
00000000004eab90 00000000000000d8 t op_update_gain.part.7
00000000004eac70 000000000000011c t op_make_decode_ready.part.8
00000000004ead90 0000000000000660 t op_fetch_and_process_page
00000000004eb3f0 0000000000000340 t op_read_native.part.9
00000000004eb730 0000000000000a0c t op_open_seekable2
00000000004ec140 0000000000000074 t op_open2
00000000004ec1c0 0000000000000268 T op_test_callbacks
00000000004ec430 000000000000004c T op_open_callbacks
00000000004ec480 000000000000002c T op_free
00000000004ec4b0 0000000000000008 T op_seekable
00000000004ec4c0 0000000000000040 T op_head
00000000004ec500 0000000000000cf8 T op_pcm_seek
00000000004ed200 0000000000000018 T op_read
00000000004ed220 0000000000000058 t op_strdup_with_len
00000000004ed280 00000000000000d4 t op_tags_ensure_capacity
00000000004ed360 0000000000000280 t opus_tags_parse_impl
00000000004ed5e0 00000000000001b0 T opus_head_parse
00000000004ed790 000000000000000c T opus_tags_init
00000000004ed7a0 0000000000000078 T opus_tags_clear
00000000004ed820 000000000000009c T opus_tags_parse
00000000004ed8c0 000000000000003c T opus_tagncompare
00000000004ed900 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
00000000004eda30 0000000000000018 T opus_tags_get_album_gain
00000000004eda50 0000000000000018 T opus_tags_get_track_gain
00000000004eda70 000000000000005c t op_strncasecmp
00000000004edad0 00000000000000f4 t _os_update_crc
00000000004edbd0 0000000000000114 t _packetout
00000000004edcf0 000000000000000c T ogg_page_version
00000000004edd00 0000000000000010 T ogg_page_continued
00000000004edd10 0000000000000010 T ogg_page_bos
00000000004edd20 0000000000000010 T ogg_page_eos
00000000004edd30 000000000000000c T ogg_page_granulepos
00000000004edd40 000000000000000c T ogg_page_serialno
00000000004edd50 000000000000000c T ogg_page_pageno
00000000004edd60 0000000000000040 T ogg_page_packets
00000000004edda0 000000000000001c T ogg_stream_check
00000000004eddc0 0000000000000060 T ogg_stream_clear
00000000004ede20 00000000000000a4 T ogg_stream_init
00000000004eded0 0000000000000090 t _os_body_expand
00000000004edf60 00000000000000a4 t _os_lacing_expand
00000000004ee010 0000000000000084 T ogg_page_checksum_set
