0000000000000000 a __start__
00000000004c6fc0 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
00000000004c70b0 000000000000059c T __gxx_personality_v0
00000000004c7650 0000000000000018 T __cxxabiv1::__terminate(void (*)())
00000000004c7670 0000000000000010 T std::get_terminate()
00000000004c7680 0000000000000010 T std::terminate()
00000000004c7690 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
00000000004c76a0 0000000000000010 T std::get_unexpected()
00000000004c76b0 0000000000000010 T std::unexpected()
00000000004c76c0 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
00000000004c7730 0000000000000058 T __cxa_init_primary_exception
00000000004c7790 0000000000000060 T __cxa_throw
00000000004c77f0 0000000000000010 T std::get_new_handler()
00000000004c7800 0000000000000008 T std::logic_error::what() const
00000000004c7800 0000000000000008 T std::runtime_error::what() const
00000000004c7810 0000000000000070 T std::logic_error::~logic_error()
00000000004c7810 0000000000000070 T std::logic_error::~logic_error()
00000000004c7880 0000000000000024 T std::logic_error::~logic_error()
00000000004c78b0 0000000000000014 T std::length_error::~length_error()
00000000004c78b0 0000000000000014 T std::length_error::~length_error()
00000000004c78d0 0000000000000024 T std::length_error::~length_error()
00000000004c7900 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c7900 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c7920 0000000000000024 T std::out_of_range::~out_of_range()
00000000004c7950 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c7950 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c7a40 0000000000000030 T std::length_error::length_error(char const*)
00000000004c7a40 0000000000000030 T std::length_error::length_error(char const*)
00000000004c7a70 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c7a70 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c7aa0 0000000000000080 W std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
00000000004c7b20 0000000000000004 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
00000000004c7b30 0000000000000044 T __cxa_call_terminate
00000000004c7b80 000000000000009c T __cxa_begin_catch
00000000004c7c20 0000000000000044 t eh_globals_dtor(void*)
00000000004c7c70 0000000000000078 T __cxa_get_globals
00000000004c7cf0 0000000000000188 t conv_s16_to_s32
00000000004c7e80 000000000000027c t conv_s32_to_u32.isra.0
00000000004c8100 00000000000002c0 t cap_fit
00000000004c83c0 0000000000000504 t freq_fit
00000000004c88d0 0000000000000020 T mpg123_rates
00000000004c88f0 0000000000000044 T mpg123_encsize
00000000004c8940 000000000000040c T INT123_frame_output_format
00000000004c8d50 0000000000000080 T mpg123_fmt_none
00000000004c8dd0 000000000000003c T mpg123_format_none
00000000004c8e10 00000000000001ec T mpg123_fmt_all
00000000004c9000 0000000000000338 T mpg123_fmt
00000000004c9340 000000000000003c T mpg123_format
00000000004c9380 0000000000000010 T INT123_invalidate_format
00000000004c9390 0000000000000018 T INT123_decoder_synth_bytes
00000000004c93b0 0000000000000018 T INT123_samples_to_bytes
00000000004c93d0 0000000000000018 T INT123_bytes_to_samples
00000000004c93f0 0000000000000044 T INT123_outblock_bytes
00000000004c9440 0000000000000860 T INT123_postprocess_buffer
00000000004c9ca0 00000000000000ec t decode_the_frame
00000000004c9d90 0000000000000158 t frame_buffercheck.part.0.constprop.0
00000000004c9ef0 0000000000000034 T mpg123_init
00000000004c9f30 0000000000000004 T mpg123_exit
00000000004c9f40 00000000000000a8 T mpg123_parnew
00000000004c9ff0 0000000000000010 T mpg123_new
00000000004ca000 00000000000001c4 T INT123_decode_update
00000000004ca1d0 00000000000001d0 t get_next_frame
00000000004ca3a0 0000000000000120 t do_the_seek
00000000004ca4c0 0000000000000070 T mpg123_feed
00000000004ca530 0000000000000168 T mpg123_decode
00000000004ca6a0 0000000000000018 T mpg123_read
00000000004ca6c0 0000000000000088 T mpg123_getformat2
00000000004ca750 0000000000000008 T mpg123_getformat
00000000004ca760 00000000000000dc T mpg123_tell
00000000004ca840 00000000000001f8 T mpg123_scan
00000000004caa40 00000000000001d8 T mpg123_seek
00000000004cac20 0000000000000064 T mpg123_close
00000000004cac90 0000000000000058 T mpg123_open_handle
00000000004cacf0 000000000000004c T mpg123_replace_reader_handle
00000000004cad40 0000000000000028 T mpg123_delete
00000000004cad70 0000000000000084 T mpg123_plain_strerror
00000000004cae00 0000000000000018 T mpg123_errcode
00000000004cae20 0000000000000010 T mpg123_strerror
00000000004cae30 0000000000000014 T INT123_fi_init
00000000004cae50 0000000000000028 T INT123_fi_exit
00000000004cae80 00000000000001b8 T INT123_fi_resize
00000000004cb040 00000000000001b4 T INT123_fi_add
00000000004cb200 0000000000000010 T INT123_fi_reset
00000000004cb210 000000000000000c T mpg123_init_string
00000000004cb220 0000000000000028 T mpg123_free_string
00000000004cb250 0000000000000088 T mpg123_resize_string
00000000004cb2e0 0000000000000008 T INT123_init_icy
00000000004cb2f0 0000000000000020 T INT123_clear_icy
00000000004cb310 0000000000000018 T INT123_reset_icy
00000000004cb330 00000000000001c4 T INT123_ntom_val
00000000004cb500 0000000000000170 T INT123_synth_ntom_set_step
00000000004cb670 000000000000001c T INT123_ntom_set_ntom
00000000004cb690 000000000000002c T INT123_ntom_frame_outsamples
00000000004cb6c0 0000000000000170 T INT123_ntom_frmouts
00000000004cb830 0000000000000130 T INT123_ntom_ins2outs
00000000004cb960 000000000000012c T INT123_ntom_frameoff
00000000004cba90 0000000000000078 t INT123_getbits
00000000004cbb10 00000000000003dc T INT123_init_layer12
00000000004cbef0 0000000000000120 T INT123_init_layer12_stuff
00000000004cc010 0000000000000140 T INT123_init_layer12_table
00000000004cc150 000000000000173c T INT123_do_layer2
00000000004cd890 0000000000000078 t INT123_getbits
00000000004cd910 0000000000000278 t III_get_scale_factors_2
00000000004cdb90 00000000000003a8 t dct12
00000000004cdf40 00000000000014a4 t III_dequantize_sample
00000000004cf3f0 0000000000001120 t III_get_scale_factors_1.constprop.0
00000000004d0510 0000000000000028 T INT123_init_layer3_gainpow2
00000000004d0540 0000000000001e34 T INT123_init_layer3
00000000004d2380 000000000000048c T INT123_init_layer3_stuff
00000000004d2810 00000000000004ec T INT123_dct36
00000000004d2d00 0000000000002404 T INT123_do_layer3
00000000004d5110 0000000000000010 T INT123_safe_realloc
00000000004d5120 0000000000000034 t bit_read_long
00000000004d5160 0000000000000654 t decode_header
00000000004d57c0 0000000000000094 t forget_head_shift
00000000004d5860 000000000000006c t INT123_getbits.constprop.0
00000000004d58d0 0000000000000018 T INT123_frame_freq
00000000004d58f0 0000000000000054 T INT123_set_pointer
00000000004d5950 0000000000000024 T INT123_compute_bpf
00000000004d5980 0000000000001ac4 T INT123_read_frame
00000000004d7450 00000000000000f0 t frame_fuzzy_find.constprop.0
00000000004d7540 000000000000006c T mpg123_reset_eq
00000000004d75b0 00000000000000dc T INT123_frame_outbuffer
00000000004d7690 0000000000000044 T INT123_frame_index_setup
00000000004d76e0 000000000000015c T INT123_frame_buffers
00000000004d7840 0000000000000084 T INT123_frame_buffers_reset
00000000004d78d0 000000000000006c T INT123_frame_fill_toc
00000000004d7940 00000000000000b0 T INT123_frame_exit
00000000004d79f0 00000000000000cc T INT123_frame_index_find
00000000004d7ac0 0000000000000054 T INT123_frame_ins2outs
00000000004d7b20 0000000000000068 T INT123_frame_outs
00000000004d7b90 0000000000000060 T INT123_frame_expect_outsamples
00000000004d7bf0 000000000000005c T INT123_frame_offset
00000000004d7c50 0000000000000058 T INT123_frame_gapless_init
00000000004d7cb0 0000000000000118 t frame_fixed_reset
00000000004d7dd0 0000000000000188 T INT123_frame_init_par
00000000004d7f60 000000000000003c T INT123_frame_reset
00000000004d7fa0 0000000000000058 T INT123_frame_gapless_realinit
00000000004d8000 00000000000000d8 T INT123_frame_gapless_update
00000000004d80e0 0000000000000120 T INT123_frame_set_frameseek
00000000004d8200 000000000000001c T INT123_frame_skip
00000000004d8220 0000000000000088 T INT123_frame_set_seek
00000000004d82b0 0000000000000140 T INT123_do_rva
00000000004d83f0 0000000000000180 t next_text
00000000004d8570 0000000000000094 t check_bom
00000000004d8610 0000000000000274 t promote_framename
00000000004d8890 00000000000002b4 t convert_utf16bom
00000000004d8b50 0000000000000340 t convert_latin1
00000000004d8e90 0000000000000068 t convert_utf8
00000000004d8f00 00000000000000a4 t pop_id3_picture
00000000004d8fb0 00000000000000b0 t add_id3_text
00000000004d9060 0000000000000044 T INT123_init_id3
00000000004d90b0 00000000000002e8 T INT123_exit_id3
00000000004d93a0 0000000000000018 T INT123_reset_id3
00000000004d93c0 00000000000001f0 T INT123_id3_to_utf8
00000000004d95b0 000000000000013c t store_id3_text.part.0
00000000004d96f0 000000000000191c T INT123_parse_new_id3
00000000004db010 0000000000000050 t synth_stereo_wrap
00000000004db060 0000000000000008 T INT123_defdec
00000000004db070 0000000000000024 T INT123_decclass
00000000004db0a0 0000000000000324 T INT123_set_synth_functions
00000000004db3d0 000000000000015c T INT123_dectype
00000000004db530 000000000000010c T INT123_frame_cpu_opt
00000000004db640 0000000000000004 T INT123_check_decoders
00000000004db650 0000000000000008 t nix_lseek
00000000004db660 00000000000000ac t plain_fullread
00000000004db710 0000000000000050 t generic_head_read
00000000004db760 0000000000000054 t generic_head_shift
00000000004db7c0 000000000000002c t generic_read_frame_body
00000000004db7f0 000000000000002c t generic_tell
00000000004db820 0000000000000050 t feed_skip_bytes
00000000004db870 0000000000000008 t feed_seek_frame
00000000004db880 0000000000000014 t bad_init
00000000004db8a0 0000000000000004 t bad_close
00000000004db8b0 0000000000000014 t bad_fullread
00000000004db8d0 0000000000000014 t bad_head_read
00000000004db8f0 0000000000000014 t bad_skip_bytes
00000000004db910 0000000000000014 t bad_read_frame_body
00000000004db930 0000000000000014 t bad_back_bytes
00000000004db950 0000000000000014 t bad_tell
00000000004db970 0000000000000038 t plain_read
00000000004db9b0 0000000000000174 t bc_give
00000000004dbb30 0000000000000028 t feed_read
00000000004dbb60 000000000000013c t bc_add
00000000004dbca0 00000000000001e0 t buffered_fullread
00000000004dbe80 00000000000000f0 t stream_seek_frame
00000000004dbf70 0000000000000004 t posix_lseek
00000000004dbf80 0000000000000014 t posix_read
00000000004dbfa0 0000000000000110 t buffered_forget
00000000004dc0b0 0000000000000314 t icy_fullread
00000000004dc3d0 0000000000000034 t io_seek
00000000004dc410 0000000000000070 t stream_rewind
00000000004dc480 000000000000012c t stream_skip_bytes
00000000004dc5b0 000000000000004c t stream_back_bytes
00000000004dc600 0000000000000298 t default_init
00000000004dc8a0 0000000000000014 t bad_seek_frame
00000000004dc8c0 0000000000000014 t bad_head_shift
00000000004dc8e0 0000000000000004 t bad_rewind
00000000004dc8f0 00000000000002f8 t bc_fill_pool.isra.0
00000000004dcbf0 0000000000000050 t feed_init
00000000004dcc40 0000000000000078 t bc_reset
00000000004dccc0 0000000000000068 t stream_close
00000000004dcd30 0000000000000070 t feed_back_bytes
00000000004dcda0 0000000000000008 T INT123_bc_poolsize
00000000004dcdb0 0000000000000024 T INT123_bc_prepare
00000000004dcde0 00000000000000e4 T INT123_bc_cleanup
00000000004dced0 0000000000000068 T INT123_feed_more
00000000004dcf40 0000000000000050 T INT123_open_bad
00000000004dcf90 0000000000000078 T INT123_open_stream_handle
00000000004dd010 00000000000002d8 T INT123_prepare_decode_tables
00000000004dd2f0 00000000000002e4 T INT123_make_decode_tables
00000000004dd5e0 0000000000000a78 T INT123_make_conv16to8_table
00000000004de060 00000000000003b4 T INT123_synth_1to1
00000000004de420 00000000000000bc T INT123_synth_1to1_mono
00000000004de4e0 000000000000008c T INT123_synth_1to1_m2s
00000000004de570 00000000000003b8 T INT123_synth_2to1
00000000004de930 00000000000000d4 T INT123_synth_2to1_mono
00000000004dea10 00000000000000bc T INT123_synth_2to1_m2s
00000000004dead0 00000000000008b8 T INT123_synth_4to1
00000000004df390 0000000000000094 T INT123_synth_4to1_mono
00000000004df430 000000000000007c T INT123_synth_4to1_m2s
00000000004df4b0 0000000000000e58 T INT123_synth_ntom
00000000004e0310 0000000000000158 T INT123_synth_ntom_mono
00000000004e0470 000000000000013c T INT123_synth_ntom_m2s
00000000004e05b0 000000000000040c T INT123_synth_1to1_8bit
00000000004e09c0 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004e0a80 000000000000008c T INT123_synth_1to1_8bit_m2s
00000000004e0b10 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004e0c50 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004e0d70 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000004e0f10 0000000000000410 T INT123_synth_2to1_8bit
00000000004e1320 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000004e1400 00000000000000bc T INT123_synth_2to1_8bit_m2s
00000000004e14c0 00000000000005f0 T INT123_synth_4to1_8bit
00000000004e1ab0 0000000000000094 T INT123_synth_4to1_8bit_mono
00000000004e1b50 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000004e1bd0 00000000000009cc T INT123_synth_ntom_8bit
00000000004e25a0 000000000000015c T INT123_synth_ntom_8bit_mono
00000000004e2700 0000000000000148 T INT123_synth_ntom_8bit_m2s
00000000004e2850 0000000000000078 t INT123_getbits
00000000004e28d0 0000000000001e9c T INT123_do_layer1
00000000004e4770 00000000000003e8 T INT123_synth_1to1_s32
00000000004e4b60 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004e4c20 000000000000008c T INT123_synth_1to1_s32_m2s
00000000004e4cb0 00000000000003ec T INT123_synth_2to1_s32
00000000004e50a0 00000000000000d4 T INT123_synth_2to1_s32_mono
00000000004e5180 00000000000000bc T INT123_synth_2to1_s32_m2s
00000000004e5240 0000000000000908 T INT123_synth_4to1_s32
00000000004e5b50 0000000000000094 T INT123_synth_4to1_s32_mono
00000000004e5bf0 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004e5c70 0000000000000e80 T INT123_synth_ntom_s32
00000000004e6af0 0000000000000158 T INT123_synth_ntom_s32_mono
00000000004e6c50 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004e6d90 0000000000000320 T INT123_synth_1to1_real
00000000004e70b0 00000000000000bc T INT123_synth_1to1_real_mono
00000000004e7170 000000000000008c T INT123_synth_1to1_real_m2s
00000000004e7200 0000000000000320 T INT123_synth_2to1_real
00000000004e7520 00000000000000d4 T INT123_synth_2to1_real_mono
00000000004e7600 00000000000000bc T INT123_synth_2to1_real_m2s
00000000004e76c0 00000000000006c8 T INT123_synth_4to1_real
00000000004e7d90 0000000000000094 T INT123_synth_4to1_real_mono
00000000004e7e30 000000000000007c T INT123_synth_4to1_real_m2s
00000000004e7eb0 00000000000005b0 T INT123_synth_ntom_real
00000000004e8460 0000000000000158 T INT123_synth_ntom_real_mono
00000000004e85c0 000000000000013c T INT123_synth_ntom_real_m2s
00000000004e8700 0000000000000004 T INT123_compat_close
00000000004e8710 0000000000000840 T INT123_dct64
00000000004e8f50 00000000000000b8 T INT123_do_equalizer
00000000004e9010 000000000000009c t op_granpos_add
00000000004e90b0 0000000000000148 t op_get_next_page
00000000004e9200 00000000000002e4 t op_fetch_headers_impl
00000000004e94f0 000000000000009c t op_fetch_headers
00000000004e9590 0000000000000054 t op_get_packet_duration
00000000004e95f0 00000000000000e8 t op_collect_audio_packets
00000000004e96e0 00000000000000d8 t op_clear
00000000004e97c0 0000000000000080 t op_seek_helper
00000000004e9840 00000000000000ac t op_decode
00000000004e98f0 0000000000000078 t op_rescale64.part.0
00000000004e9970 0000000000000084 t op_granpos_diff
00000000004e9a00 0000000000000268 t op_find_initial_pcm_offset
00000000004e9c70 0000000000000278 t op_find_final_pcm_offset
00000000004e9ef0 00000000000000d8 t op_update_gain.part.7
00000000004e9fd0 000000000000011c t op_make_decode_ready.part.8
00000000004ea0f0 0000000000000660 t op_fetch_and_process_page
00000000004ea750 0000000000000340 t op_read_native.part.9
00000000004eaa90 0000000000000a0c t op_open_seekable2
00000000004eb4a0 0000000000000074 t op_open2
00000000004eb520 0000000000000268 T op_test_callbacks
00000000004eb790 000000000000004c T op_open_callbacks
00000000004eb7e0 000000000000002c T op_free
00000000004eb810 0000000000000008 T op_seekable
00000000004eb820 0000000000000040 T op_head
00000000004eb860 0000000000000cf8 T op_pcm_seek
00000000004ec560 0000000000000018 T op_read
00000000004ec580 0000000000000058 t op_strdup_with_len
00000000004ec5e0 00000000000000d4 t op_tags_ensure_capacity
00000000004ec6c0 0000000000000280 t opus_tags_parse_impl
00000000004ec940 00000000000001b0 T opus_head_parse
00000000004ecaf0 000000000000000c T opus_tags_init
00000000004ecb00 0000000000000078 T opus_tags_clear
00000000004ecb80 000000000000009c T opus_tags_parse
00000000004ecc20 000000000000003c T opus_tagncompare
00000000004ecc60 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
00000000004ecd90 0000000000000018 T opus_tags_get_album_gain
00000000004ecdb0 0000000000000018 T opus_tags_get_track_gain
00000000004ecdd0 000000000000005c t op_strncasecmp
00000000004ece30 00000000000000f4 t _os_update_crc
00000000004ecf30 0000000000000114 t _packetout
00000000004ed050 000000000000000c T ogg_page_version
00000000004ed060 0000000000000010 T ogg_page_continued
00000000004ed070 0000000000000010 T ogg_page_bos
00000000004ed080 0000000000000010 T ogg_page_eos
00000000004ed090 000000000000000c T ogg_page_granulepos
00000000004ed0a0 000000000000000c T ogg_page_serialno
00000000004ed0b0 000000000000000c T ogg_page_pageno
00000000004ed0c0 0000000000000040 T ogg_page_packets
00000000004ed100 000000000000001c T ogg_stream_check
00000000004ed120 0000000000000060 T ogg_stream_clear
00000000004ed180 00000000000000a4 T ogg_stream_init
00000000004ed230 0000000000000090 t _os_body_expand
00000000004ed2c0 00000000000000a4 t _os_lacing_expand
00000000004ed370 0000000000000084 T ogg_page_checksum_set
00000000004ed400 0000000000000014 T ogg_sync_init
00000000004ed420 0000000000000040 T ogg_sync_clear
00000000004ed460 000000000000000c T ogg_sync_check
00000000004ed470 00000000000000f0 T ogg_sync_buffer
00000000004ed560 000000000000004c T ogg_sync_wrote
00000000004ed5b0 0000000000000190 T ogg_sync_pageseek
00000000004ed740 000000000000039c T ogg_stream_pagein
00000000004edae0 0000000000000034 T ogg_sync_reset
00000000004edb20 000000000000004c T ogg_stream_reset
00000000004edb70 0000000000000050 T ogg_stream_reset_serialno
00000000004edbc0 0000000000000044 T ogg_stream_packetout
00000000004edc10 0000000000000044 T ogg_stream_packetpeek
00000000004edc60 0000000000000014 T oggpack_readinit
00000000004edc80 00000000000000f8 T oggpack_look
00000000004edd80 000000000000006c T oggpack_adv
00000000004eddf0 000000000000012c T oggpack_read
00000000004edf20 0000000000000020 T oggpack_bytes
00000000004edf40 0000000000000328 T opus_pcm_soft_clip
00000000004ee270 000000000000009c T opus_packet_get_samples_per_frame
00000000004ee310 0000000000000438 t opus_packet_parse_impl
00000000004ee750 0000000000000084 t smooth_fade
00000000004ee7e0 0000000000000cd4 t opus_decode_frame
00000000004ef4c0 000000000000006c T opus_decoder_get_size
00000000004ef530 0000000000000124 T opus_decoder_init
00000000004ef660 000000000000020c T opus_decoder_ctl
00000000004ef870 0000000000000044 T opus_packet_get_bandwidth
00000000004ef8c0 0000000000000010 T opus_packet_get_nb_channels
00000000004ef8d0 00000000000005e4 t opus_decode_native
00000000004efec0 000000000000004c T opus_packet_get_nb_frames
00000000004eff10 0000000000000060 T opus_packet_get_nb_samples
00000000004eff70 00000000000000f8 t opus_copy_channel_out_short
00000000004f0070 0000000000000074 T opus_multistream_decoder_get_size
00000000004f00f0 0000000000000160 T opus_multistream_decoder_init
00000000004f0250 0000000000000130 T opus_multistream_decoder_create
00000000004f0380 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000004f0720 0000000000000078 T opus_multistream_decoder_ctl
00000000004f07a0 000000000000048c t opus_multistream_decode_native
00000000004f0c30 0000000000000034 T opus_multistream_decode
00000000004f0c70 0000000000000004 T opus_multistream_decoder_destroy
00000000004f0c80 0000000000000038 t celt_fatal
00000000004f0cc0 0000000000000088 t resampling_factor
00000000004f0d50 0000000000000234 t comb_filter
00000000004f0f90 0000000000000068 t init_caps
00000000004f1000 00000000000001c8 t deemphasis
00000000004f11d0 000000000000042c t celt_synthesis
00000000004f1600 00000000000009a0 t celt_decode_lost
00000000004f1fa0 00000000000002ec t validate_celt_decoder
00000000004f2290 0000000000000060 t celt_decoder_get_size
00000000004f22f0 0000000000001088 t celt_decode_with_ec
00000000004f3380 00000000000002f8 t opus_custom_decoder_ctl
00000000004f3680 00000000000000f0 t celt_decoder_init
00000000004f3770 000000000000004c t ec_tell_frac
00000000004f37c0 000000000000007c t ec_dec_normalize
00000000004f3840 0000000000000060 t ec_dec_init
00000000004f38a0 000000000000002c t ec_decode
00000000004f38d0 0000000000000034 t ec_decode_bin
00000000004f3910 0000000000000044 t ec_dec_update
00000000004f3960 0000000000000044 t ec_dec_bit_logp
00000000004f39b0 0000000000000058 t ec_dec_icdf
00000000004f3a10 0000000000000074 t ec_dec_bits
00000000004f3a90 0000000000000110 t ec_dec_uint
00000000004f3ba0 000000000000021c t clt_mdct_backward_c
00000000004f3dc0 0000000000000050 t opus_custom_mode_create
00000000004f3e10 00000000000000e8 t find_best_pitch
00000000004f3f00 000000000000023c t pitch_downsample
00000000004f4140 0000000000000254 t pitch_search
00000000004f43a0 0000000000000128 t _celt_lpc
00000000004f44d0 0000000000000270 t celt_fir_c
00000000004f4740 0000000000000368 t celt_iir
00000000004f4ab0 0000000000000184 t _celt_autocorr
00000000004f4c40 0000000000000218 t unquant_coarse_energy
00000000004f4e60 0000000000000120 t unquant_fine_energy
00000000004f4f80 0000000000000168 t unquant_energy_finalise
00000000004f50f0 0000000000000d04 t clt_compute_allocation
00000000004f5e00 00000000000000a4 t exp_rotation1
00000000004f5eb0 000000000000017c t exp_rotation.part.0
00000000004f6030 000000000000023c t op_pvq_search_c
00000000004f6270 00000000000001e8 t alg_quant
00000000004f6460 0000000000000180 t alg_unquant
00000000004f65e0 000000000000009c t renormalise_vector
00000000004f6680 000000000000024c t stereo_itheta
00000000004f68d0 0000000000000228 t celt_pitch_xcorr_float_neon
00000000004f6b00 00000000000000bc t celt_inner_prod_neon
00000000004f6bc0 00000000000000f4 t dual_inner_prod_neon
00000000004f6cc0 0000000000000010 t silk_Get_Decoder_Size
00000000004f6cd0 0000000000000038 t silk_InitDecoder
00000000004f6d10 0000000000000acc t silk_Decode
00000000004f77e0 0000000000000264 t silk_stereo_MS_to_LR
00000000004f7a50 00000000000003a0 t silk_resampler_init
00000000004f7df0 00000000000001ac t silk_resampler
00000000004f7fa0 00000000000006b8 t silk_resampler_private_down_FIR
00000000004f8660 00000000000001b8 t silk_resampler_private_IIR_FIR
00000000004f8820 0000000000000174 t silk_resampler_private_up2_HQ
00000000004f89a0 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
00000000004f89b0 0000000000000130 t silk_stereo_decode_pred
00000000004f8ae0 0000000000000030 t silk_stereo_decode_mid_only
00000000004f8b10 0000000000000064 t validate_layout
00000000004f8b80 0000000000000070 t get_left_channel
00000000004f8bf0 0000000000000074 t get_right_channel
00000000004f8c70 0000000000000074 t get_mono_channel
00000000004f8cf0 00000000000000bc t intensity_stereo.isra.0
00000000004f8db0 000000000000014c t deinterleave_hadamard
00000000004f8f00 00000000000000a8 t special_hybrid_folding.isra.1
00000000004f8fb0 0000000000000108 t quant_band_n1.isra.2
00000000004f90c0 0000000000000018 t celt_lcg_rand
00000000004f90e0 000000000000006c t bitexact_log2tan
00000000004f9150 00000000000008f0 t compute_theta
00000000004f9a40 00000000000005b0 t quant_partition
00000000004f9ff0 00000000000001e4 t denormalise_bands
00000000004fa1e0 000000000000033c t anti_collapse
00000000004fa520 000000000000007c t haar1
00000000004fa5a0 00000000000004fc t quant_band
00000000004faaa0 000000000000056c t quant_band_stereo
00000000004fb010 0000000000001024 t quant_all_bands
00000000004fc040 000000000000013c t encode_pulses
00000000004fc180 00000000000002d0 t decode_pulses
00000000004fc450 00000000000000a0 t ec_enc_carry_out.part.0
00000000004fc4f0 00000000000000b0 t ec_encode
00000000004fc5a0 0000000000000098 t ec_enc_bit_logp
00000000004fc640 00000000000000a0 t ec_enc_bits
00000000004fc6e0 0000000000000090 t ec_enc_uint
00000000004fc770 0000000000000768 t opus_fft_impl
00000000004fcee0 0000000000000194 t ec_laplace_decode
00000000004fd080 0000000000000048 t isqrt32
00000000004fd0d0 000000000000004c t silk_init_decoder
00000000004fd120 0000000000000220 t silk_decode_frame
00000000004fd340 0000000000000260 t silk_decode_parameters
00000000004fd5a0 00000000000003e0 t silk_decode_indices
00000000004fd980 0000000000000284 t silk_decode_pulses
00000000004fdc10 0000000000000284 t silk_decoder_set_fs
00000000004fdea0 00000000000000f4 t silk_gains_dequant
00000000004fdfa0 0000000000000178 t silk_NLSF_decode
00000000004fe120 0000000000000028 t silk_PLC_Reset
00000000004fe150 0000000000000aa4 t silk_PLC
00000000004fec00 00000000000001f0 t silk_PLC_glue_frames
00000000004fedf0 0000000000000420 t silk_shell_decoder
00000000004ff210 00000000000000a0 t silk_NLSF_unpack
00000000004ff2b0 0000000000000074 t silk_bwexpander
00000000004ff330 000000000000012c t silk_decode_pitch
00000000004ff460 000000000000006c t silk_log2lin
00000000004ff4d0 0000000000000174 t silk_LPC_analysis_filter
00000000004ff650 000000000000036c t silk_NLSF2A
00000000004ff9c0 00000000000002e8 t silk_NLSF_stabilize
00000000004ffcb0 0000000000000054 t silk_resampler_private_AR2
00000000004ffd10 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
00000000004ffda0 0000000000000128 t silk_sum_sqr_shift
00000000004ffed0 0000000000000220 t silk_LPC_fit
00000000005000f0 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000500730 000000000000004c t silk_CNG_Reset
0000000000500780 00000000000006b4 t silk_CNG
0000000000500e40 0000000000000108 t silk_decode_signs
0000000000500f50 0000000000000990 t silk_decode_core
00000000005018e0 0000000000000060 t silk_bwexpander_32
0000000000501940 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000501d00 0000000000000240 T atanf
0000000000501f40 0000000000000050 T fmodf
0000000000501f90 00000000000001e0 T sinf
0000000000502170 00000000000001b8 T log
0000000000502330 00000000000000a8 T sin
00000000005023e0 0000000000000004 T atan2
00000000005023f0 000000000000000c T lrintf
0000000000502400 0000000000000008 T fabsf
0000000000502410 0000000000000034 t with_errno
0000000000502450 0000000000000018 t xflow
0000000000502470 000000000000000c t __math_uflow
0000000000502480 000000000000000c t __math_oflow
0000000000502490 0000000000000020 t __math_divzero
00000000005024b0 000000000000001c t __math_invalid
00000000005024d0 0000000000000014 t __math_check_uflow
00000000005024f0 0000000000000020 t __math_check_oflow
0000000000502510 00000000000000e0 T log2f
00000000005025f0 00000000000002f4 T __ieee754_rem_pio2
00000000005028f0 0000000000000068 T acosf
0000000000502960 00000000000004a4 T pow
0000000000502e10 000000000000017c T __ieee754_fmodf
0000000000502f90 000000000000083c T __kernel_rem_pio2
00000000005037d0 000000000000007c T ldexpf
0000000000503850 000000000000010c T scalbn
0000000000503960 00000000000000f8 T scalbnf
0000000000503a60 00000000000000e0 T expf
0000000000503b40 0000000000000324 T __ieee754_acosf
0000000000503e70 0000000000000050 T sqrtf
0000000000503ec0 0000000000000050 T sqrt
0000000000503f10 000000000000007c T ldexp
0000000000503f90 0000000000000338 T powf
00000000005042d0 000000000000009c T __kernel_sin
0000000000504370 0000000000000004 T atan2f
0000000000504380 0000000000000064 T tanf
00000000005043f0 00000000000000a0 T cos
0000000000504490 0000000000000034 t with_errnof
00000000005044d0 0000000000000018 t xflowf
00000000005044f0 0000000000000008 t __math_uflowf
