0000000000000000 a __start__
00000000006f0780 000000000000001d r __func__.20
00000000006f07a0 000000000000001d r __func__.21
00000000006f07c0 000000000000001e r __func__.3
00000000006f07e0 000000000000001d r __func__.4
00000000006f0800 000000000000001e r __func__.5
00000000006f0820 000000000000001c r __func__.52
00000000006f0840 000000000000001d r __func__.53
00000000006f0860 000000000000001c r __func__.54
00000000006f0880 000000000000001d r __func__.55
00000000006f08a0 000000000000001c r __func__.56
00000000006f08c0 000000000000001d r __func__.57
00000000006f08e0 000000000000001c r __func__.58
00000000006f0900 000000000000001d r __func__.59
00000000006f0920 000000000000001d r __func__.6
00000000006f0940 000000000000001b r __func__.60
00000000006f0960 000000000000001b r __func__.61
00000000006f0980 000000000000001b r __func__.62
00000000006f09a0 000000000000001b r __func__.63
00000000006f09c0 000000000000001c r __func__.64
00000000006f09e0 000000000000001c r __func__.65
00000000006f0a00 000000000000001c r __func__.66
00000000006f0a20 000000000000001c r __func__.67
00000000006f0a40 0000000000000021 r __func__.68
00000000006f0a68 0000000000000022 r __func__.69
00000000006f0a90 000000000000001e r __func__.7
00000000006f0ab0 000000000000001b r __func__.8
00000000006f0ad0 000000000000001b r __func__.9
00000000006f0af0 0000000000000018 r __func__.0
00000000006f0b08 0000000000000019 r __func__.1
00000000006f0b28 0000000000000016 r __func__.10
00000000006f0b40 0000000000000016 r __func__.11
00000000006f0b58 0000000000000017 r __func__.12
00000000006f0b70 0000000000000017 r __func__.13
00000000006f0b88 0000000000000017 r __func__.14
00000000006f0ba0 0000000000000017 r __func__.15
00000000006f0bb8 0000000000000017 r __func__.16
00000000006f0bd0 0000000000000017 r __func__.17
00000000006f0be8 0000000000000017 r __func__.18
00000000006f0c00 0000000000000018 r __func__.19
00000000006f0c18 0000000000000018 r __func__.2
00000000006f0c30 0000000000000018 r __func__.20
00000000006f0c48 0000000000000018 r __func__.21
00000000006f0c60 0000000000000019 r __func__.3
00000000006f0c80 0000000000000018 r __func__.4
00000000006f0c98 0000000000000019 r __func__.5
00000000006f0cb8 0000000000000017 r __func__.52
00000000006f0cd0 0000000000000018 r __func__.53
00000000006f0ce8 0000000000000017 r __func__.54
00000000006f0d00 0000000000000018 r __func__.55
00000000006f0d18 0000000000000017 r __func__.56
00000000006f0d30 0000000000000018 r __func__.57
00000000006f0d48 0000000000000017 r __func__.58
00000000006f0d60 0000000000000018 r __func__.59
00000000006f0d78 0000000000000018 r __func__.6
00000000006f0d90 0000000000000016 r __func__.60
00000000006f0da8 0000000000000016 r __func__.61
00000000006f0dc0 0000000000000016 r __func__.62
00000000006f0dd8 0000000000000016 r __func__.63
00000000006f0df0 0000000000000017 r __func__.64
00000000006f0e08 0000000000000017 r __func__.65
00000000006f0e20 0000000000000017 r __func__.66
00000000006f0e38 0000000000000017 r __func__.67
00000000006f0e50 000000000000001c r __func__.68
00000000006f0e70 0000000000000019 r __func__.7
00000000006f0e90 000000000000001d r __func__.73
00000000006f0eb0 0000000000000016 r __func__.8
00000000006f0ec8 0000000000000016 r __func__.9
00000000006f0ee0 0000000000000020 r default_double.70
00000000006f0f00 0000000000000010 r default_float.72
00000000006f0f10 0000000000000010 r default_int.71
00000000006f0f20 0000000000000020 r default_uint64.69
00000000006f15c0 000000000001671d r enum_string_table
0000000000707ce0 0000000000007660 r enum_string_table_offsets
000000000070f440 0000000000000018 r CSWTCH.218
000000000070f768 00000000000002b2 r CSWTCH.47
0000000000710230 0000000000000010 r table_1010102_snorm
0000000000710240 0000000000000010 r table_1010102_uint
0000000000710250 0000000000000010 r table_1010102_unorm
0000000000710260 0000000000000020 r table_8888_unorm
0000000000710280 0000000000000010 r zeros.3
0000000000710290 000000000000001c r CSWTCH.3
00000000007102b0 000000000000001c r CSWTCH.4
00000000007102d0 000000000000001c r CSWTCH.5
00000000007102f0 0000000000000018 r CSWTCH.43
0000000000710308 0000000000000320 r cap_mapping.10
0000000000710628 0000000000000010 r color_formats.4
0000000000710638 0000000000000014 r depth_formats.3
0000000000710650 000000000000008c r depthstencil_mapping.7
00000000007106e0 00000000000004ec r rendertarget_mapping.9
0000000000710bd0 000000000000008c r rt_blendable.8
0000000000710c60 000000000000008c r tbo_rgb32.0
0000000000710cf0 00000000000009d8 r texture_mapping.6
00000000007116c8 00000000000001a4 r vertex_mapping.5
0000000000711870 0000000000005d00 r format_map
0000000000717770 0000000000000004 r zero.0
0000000000717778 000000000000001c r CSWTCH.47
0000000000717798 000000000000000a r bias_state.1
00000000007177a8 000000000000000a r depth_range_state
00000000007177b8 000000000000000a r scale_state.2
00000000007177c8 000000000000000a r texcoord_state.0
00000000007177d8 000000000000001c r CSWTCH.24
00000000007177f8 0000000000000034 r known_desktop_gl_versions
0000000000717830 0000000000000034 r known_desktop_glsl_versions
0000000000717868 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
0000000000717a80 0000000000000034 r CSWTCH.324
0000000000717ab8 000000000000000e R ir_variable::tmp_name
0000000000717ac8 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
0000000000717ae8 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::base_idx
0000000000717b08 0000000000000050 r CSWTCH.302
0000000000717b58 0000000000000050 r CSWTCH.30
0000000000717bd0 0000000000000050 r CSWTCH.228
0000000000717c20 000000000000000e r CSWTCH.231
0000000000717c30 000000000000000c r CSWTCH.255
0000000000717d90 0000000000000050 r CSWTCH.67
0000000000717de0 0000000000000010 r CSWTCH.61
0000000000717f20 0000000000000018 r CSWTCH.162
0000000000717f38 000000000000000d r CSWTCH.41
00000000007181b8 000000000000018a r yytranslate
0000000000718348 0000000000000272 r yyr1
00000000007185c0 0000000000000139 r yyr2
0000000000718700 00000000000003b6 r yypact
0000000000718ab8 00000000000013a6 r yycheck
0000000000719e60 00000000000000de r yypgoto
0000000000719f40 00000000000013a6 r yytable
000000000071b2e8 00000000000003b6 r yydefact
000000000071b6a0 00000000000000de r yydefgoto
000000000071b780 0000000000000020 r _mesa_glsl_parse(_mesa_glsl_parse_state*)::yyloc_default
000000000071b9e0 0000000000000100 r yy_ec
000000000071bae0 0000000000000d28 r yy_chk
000000000071c808 00000000000008ce r yy_def
000000000071d0d8 0000000000000d28 r yy_nxt
000000000071de00 00000000000008ce r yy_base
000000000071e6d0 000000000000004a r yy_meta
000000000071e720 00000000000008b0 r yy_accept
000000000071f050 000000000000017a r yy_accept
000000000071f1d0 00000000000001a0 r yy_base
000000000071f370 0000000000000498 r yy_chk
000000000071f808 00000000000001a0 r yy_def
000000000071f9a8 0000000000000100 r yy_ec
000000000071faa8 0000000000000031 r yy_meta
000000000071fae0 0000000000000498 r yy_nxt
0000000000720080 00000000000005b8 r yycheck
0000000000720638 00000000000000b9 r yydefact
00000000007206f8 0000000000000028 r yydefgoto
0000000000720720 0000000000000014 r yyloc_default.0
0000000000720738 0000000000000172 r yypact
00000000007208b0 0000000000000028 r yypgoto
00000000007208d8 0000000000000075 r yyr1
0000000000720950 0000000000000075 r yyr2
00000000007209c8 00000000000000ea r yyrline
0000000000720ab8 00000000000000b9 r yystos
0000000000720b78 00000000000002dc r yytable
0000000000720e58 000000000000012b r yytranslate
0000000000720f88 0000000000000050 r CSWTCH.378
0000000000720fd8 000000000000000e r CSWTCH.381
0000000000720fe8 0000000000000020 r prime_deltas
0000000000721058 00000000000003f0 r opcode_info
0000000000721448 0000000000000038 r CSWTCH.35
0000000000721480 0000000000000028 r CSWTCH.39
00000000007215e0 0000000000000048 r CSWTCH.21
0000000000721628 0000000000000024 r CSWTCH.4
00000000007216d0 0000000000000048 r shader_templ.3
0000000000721718 000000000000023b r text.4
0000000000721958 00000000000000b4 r text.5
0000000000721a10 00000000000001e0 r vbuf_format_fallbacks
0000000000721bf0 000000000000000f r slab_order.0
0000000000721c00 0000000000000060 r CSWTCH.24
0000000000721c60 0000000000000030 r CSWTCH.45
0000000000721c90 0000000000000060 r nouveau_decoder_msvld
0000000000721cf0 000000000000001c r CSWTCH.104
0000000000721d10 0000000000000002 r ms1.3
0000000000721d18 0000000000000004 r ms2.2
0000000000721d20 0000000000000008 r ms4.1
0000000000721d28 0000000000000010 r ms8.0
0000000000721d38 00000000000011a0 R nvc0_format_table
0000000000722ed8 0000000000000bc0 R nvc0_vertex_format
0000000000723a98 0000000000000010 r CSWTCH.33
0000000000723aa8 000000000000000c r CSWTCH.34
0000000000723ad8 0000000000000028 r CSWTCH.44
0000000000723b00 0000000000000028 r CSWTCH.45
0000000000723b28 0000000000000028 r sm20_achieved_occupancy
0000000000723b50 0000000000000028 r sm20_branch_efficiency
0000000000723b78 0000000000000028 r sm20_inst_per_wrap
0000000000723ba0 0000000000000028 r sm20_inst_replay_overhead
0000000000723bc8 0000000000000028 r sm20_ipc
0000000000723bf0 0000000000000028 r sm20_issue_slot_utilization
0000000000723c18 0000000000000028 r sm20_issued_ipc
0000000000723c40 0000000000000028 r sm21_inst_issued
0000000000723c68 0000000000000028 r sm21_inst_replay_overhead
0000000000723c90 0000000000000028 r sm21_issue_slot_utilization
0000000000723cb8 0000000000000028 r sm21_issue_slots
0000000000723ce0 0000000000000028 r sm21_issued_ipc
0000000000723d08 0000000000000028 r sm30_inst_issued
0000000000723d30 0000000000000028 r sm30_inst_replay_overhead
0000000000723d58 0000000000000028 r sm30_issue_slot_utilization
0000000000723d80 0000000000000028 r sm30_issue_slots
0000000000723da8 0000000000000028 r sm30_issued_ipc
0000000000723dd0 0000000000000028 r sm30_shared_replay_overhead
0000000000723df8 0000000000000028 r sm30_warp_execution_efficiency
0000000000723e20 0000000000000028 r sm35_warp_nonpred_execution_efficiency
0000000000723e48 0000000000000160 r gm107_read_hw_sm_counters_code
0000000000723fa8 00000000000000b8 r nvc0_read_hw_sm_counters_code
0000000000724060 0000000000000130 r nve4_read_hw_sm_counters_code
0000000000724190 0000000000000130 r nvf0_read_hw_sm_counters_code
00000000007242c0 0000000000000068 r sm20_active_cycles
0000000000724328 0000000000000068 r sm20_active_warps
0000000000724390 0000000000000068 r sm20_atom_count
00000000007243f8 0000000000000068 r sm20_branch
0000000000724460 0000000000000068 r sm20_divergent_branch
00000000007244c8 0000000000000068 r sm20_gld_request
0000000000724530 0000000000000068 r sm20_gred_count
0000000000724598 0000000000000068 r sm20_gst_request
0000000000724600 0000000000000068 r sm20_inst_executed
0000000000724668 0000000000000068 r sm20_inst_issued
00000000007246d0 0000000000000068 r sm20_local_ld
0000000000724738 0000000000000068 r sm20_local_st
00000000007247a0 0000000000000068 r sm20_prof_trigger_0
0000000000724808 0000000000000068 r sm20_prof_trigger_1
0000000000724870 0000000000000068 r sm20_prof_trigger_2
00000000007248d8 0000000000000068 r sm20_prof_trigger_3
0000000000724940 0000000000000068 r sm20_prof_trigger_4
00000000007249a8 0000000000000068 r sm20_prof_trigger_5
0000000000724a10 0000000000000068 r sm20_prof_trigger_6
0000000000724a78 0000000000000068 r sm20_prof_trigger_7
0000000000724ae0 0000000000000068 r sm20_shared_ld
0000000000724b48 0000000000000068 r sm20_shared_st
0000000000724bb0 0000000000000068 r sm20_th_inst_executed_0
0000000000724c18 0000000000000068 r sm20_th_inst_executed_1
0000000000724c80 0000000000000068 r sm20_threads_launched
0000000000724ce8 0000000000000068 r sm20_warps_launched
0000000000724d50 0000000000000068 r sm21_inst_executed
0000000000724db8 0000000000000068 r sm21_inst_issued1_0
0000000000724e20 0000000000000068 r sm21_inst_issued1_1
0000000000724e88 0000000000000068 r sm21_inst_issued2_0
0000000000724ef0 0000000000000068 r sm21_inst_issued2_1
0000000000724f58 0000000000000068 r sm21_th_inst_executed_0
0000000000724fc0 0000000000000068 r sm21_th_inst_executed_1
0000000000725028 0000000000000068 r sm21_th_inst_executed_2
0000000000725090 0000000000000068 r sm21_th_inst_executed_3
00000000007250f8 0000000000000068 r sm30_active_cycles
0000000000725160 0000000000000068 r sm30_active_warps
00000000007251c8 0000000000000068 r sm30_atom_cas_count
0000000000725230 0000000000000068 r sm30_atom_count
0000000000725298 0000000000000068 r sm30_branch
0000000000725300 0000000000000068 r sm30_divergent_branch
0000000000725368 0000000000000068 r sm30_gld_mem_div_replay
00000000007253d0 0000000000000068 r sm30_gld_request
0000000000725438 0000000000000068 r sm30_gred_count
00000000007254a0 0000000000000068 r sm30_gst_mem_div_replay
0000000000725508 0000000000000068 r sm30_gst_request
0000000000725570 0000000000000068 r sm30_gst_transactions
00000000007255d8 0000000000000068 r sm30_inst_executed
0000000000725640 0000000000000068 r sm30_inst_issued1
00000000007256a8 0000000000000068 r sm30_inst_issued2
0000000000725710 0000000000000068 r sm30_l1_gld_hit
0000000000725778 0000000000000068 r sm30_l1_gld_miss
00000000007257e0 0000000000000068 r sm30_l1_gld_transactions
0000000000725848 0000000000000068 r sm30_l1_gst_transactions
00000000007258b0 0000000000000068 r sm30_l1_local_ld_hit
0000000000725918 0000000000000068 r sm30_l1_local_ld_miss
0000000000725980 0000000000000068 r sm30_l1_local_st_hit
00000000007259e8 0000000000000068 r sm30_l1_local_st_miss
0000000000725a50 0000000000000068 r sm30_l1_shared_ld_transactions
0000000000725ab8 0000000000000068 r sm30_l1_shared_st_transactions
0000000000725b20 0000000000000068 r sm30_local_ld
0000000000725b88 0000000000000068 r sm30_local_ld_transactions
0000000000725bf0 0000000000000068 r sm30_local_st
0000000000725c58 0000000000000068 r sm30_local_st_transactions
0000000000725cc0 0000000000000068 r sm30_prof_trigger_0
0000000000725d28 0000000000000068 r sm30_prof_trigger_1
0000000000725d90 0000000000000068 r sm30_prof_trigger_2
0000000000725df8 0000000000000068 r sm30_prof_trigger_3
0000000000725e60 0000000000000068 r sm30_prof_trigger_4
0000000000725ec8 0000000000000068 r sm30_prof_trigger_5
0000000000725f30 0000000000000068 r sm30_prof_trigger_6
0000000000725f98 0000000000000068 r sm30_prof_trigger_7
0000000000726000 0000000000000068 r sm30_shared_ld
0000000000726068 0000000000000068 r sm30_shared_ld_replay
00000000007260d0 0000000000000068 r sm30_shared_st
0000000000726138 0000000000000068 r sm30_shared_st_replay
00000000007261a0 0000000000000068 r sm30_sm_cta_launched
0000000000726208 0000000000000068 r sm30_threads_launched
0000000000726270 0000000000000068 r sm30_uncached_gld_transactions
00000000007262d8 0000000000000068 r sm30_warps_launched
0000000000726340 0000000000000068 r sm35_atom_cas_count
00000000007263a8 0000000000000068 r sm35_atom_count
0000000000726410 0000000000000068 r sm35_gred_count
0000000000726478 0000000000000068 r sm35_not_pred_off_inst_executed
00000000007264e0 0000000000000068 r sm35_shared_ld_replay
0000000000726548 0000000000000068 r sm35_shared_st_replay
00000000007265b0 0000000000000068 r sm35_th_inst_executed
0000000000726618 0000000000000068 r sm50_active_ctas
0000000000726680 0000000000000068 r sm50_active_cycles
00000000007266e8 0000000000000068 r sm50_active_warps
0000000000726750 0000000000000068 r sm50_atom_count
00000000007267b8 0000000000000068 r sm50_branch
0000000000726820 0000000000000068 r sm50_divergent_branch
0000000000726888 0000000000000068 r sm50_global_atom_cas
00000000007268f0 0000000000000068 r sm50_global_ld
0000000000726958 0000000000000068 r sm50_global_st
00000000007269c0 0000000000000068 r sm50_gred_count
0000000000726a28 0000000000000068 r sm50_inst_executed
0000000000726a90 0000000000000068 r sm50_inst_issued0
0000000000726af8 0000000000000068 r sm50_inst_issued1
0000000000726b60 0000000000000068 r sm50_inst_issued2
0000000000726bc8 0000000000000068 r sm50_local_ld
0000000000726c30 0000000000000068 r sm50_local_st
0000000000726c98 0000000000000068 r sm50_not_pred_off_inst_executed
0000000000726d00 0000000000000068 r sm50_prof_trigger_0
0000000000726d68 0000000000000068 r sm50_prof_trigger_1
0000000000726dd0 0000000000000068 r sm50_prof_trigger_2
0000000000726e38 0000000000000068 r sm50_prof_trigger_3
0000000000726ea0 0000000000000068 r sm50_prof_trigger_4
0000000000726f08 0000000000000068 r sm50_prof_trigger_5
0000000000726f70 0000000000000068 r sm50_prof_trigger_6
0000000000726fd8 0000000000000068 r sm50_prof_trigger_7
0000000000727040 0000000000000068 r sm50_shared_atom
00000000007270a8 0000000000000068 r sm50_shared_atom_cas
0000000000727110 0000000000000068 r sm50_shared_ld
0000000000727178 0000000000000068 r sm50_shared_ld_bank_conflict
00000000007271e0 0000000000000068 r sm50_shared_ld_transactions
0000000000727248 0000000000000068 r sm50_shared_st
00000000007272b0 0000000000000068 r sm50_shared_st_bank_conflict
0000000000727318 0000000000000068 r sm50_shared_st_transactions
0000000000727380 0000000000000068 r sm50_sm_cta_launched
00000000007273e8 0000000000000068 r sm50_th_inst_executed
0000000000727450 0000000000000068 r sm50_warps_launched
00000000007274b8 0000000000000068 r sm52_atom_count
0000000000727520 0000000000000068 r sm52_global_atom_cas
0000000000727588 0000000000000068 r sm52_global_ld
00000000007275f0 0000000000000068 r sm52_global_st
0000000000727658 0000000000000068 r sm52_gred_count
00000000007276c0 0000000000000068 r sm52_inst_executed
0000000000727728 0000000000000068 r sm52_inst_issued0
0000000000727790 0000000000000068 r sm52_inst_issued1
00000000007277f8 0000000000000068 r sm52_inst_issued2
0000000000727860 0000000000000068 r sm52_local_ld
00000000007278c8 0000000000000068 r sm52_local_st
0000000000727930 0000000000000068 r sm52_shared_atom
0000000000727998 0000000000000068 r sm52_shared_atom_cas
0000000000727a00 0000000000000068 r sm52_shared_ld
0000000000727a68 0000000000000068 r sm52_shared_st
0000000000727ad0 0000000000000068 r sm52_warps_launched
0000000000727b38 0000000000000038 r supported_modifiers.0
0000000000727b70 0000000000000014 r CSWTCH.55
0000000000727b88 0000000000000010 r CSWTCH.57
0000000000727b98 0000000000000040 r CSWTCH.59
0000000000727bd8 0000000000000020 r CSWTCH.63
0000000000727bf8 0000000000000068 r CSWTCH.66
0000000000727c60 0000000000000010 r lut.0
0000000000727c70 0000000000000060 r CSWTCH.8
0000000000727cd0 0000000000000060 r CSWTCH.9
0000000000727d30 0000000000000060 r CSWTCH.11
0000000000727d90 0000000000000011 r hex_digits.0
0000000000727dac 0000000000000004 r deleted_key_value
0000000000727db0 00000000000003e0 r hash_sizes
0000000000728190 0000000000000100 R util_format_linear_to_srgb_8unorm_table
0000000000728290 00000000000001a0 R util_format_linear_to_srgb_helper_table
0000000000728430 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
0000000000728830 0000000000000100 R util_format_srgb_to_linear_8unorm_table
0000000000728930 00000000000000c0 r anchor_indices
00000000007289f0 0000000000000a68 r bptc_float_modes
0000000000729458 0000000000000100 r bptc_unorm_modes
0000000000729558 0000000000000100 r partition_table1
0000000000729658 0000000000000100 r partition_table2
0000000000729758 0000000000000004 r weights2.0
0000000000729760 0000000000000008 r weights3.1
0000000000729768 0000000000000010 r weights4.2
0000000000729778 0000000000000080 r etc1_modifier_tables
00000000007297f8 0000000000000020 r lookup.0
0000000000729818 0000000000000029 r __func__.0
0000000000729848 000000000000002b r __func__.1
0000000000729878 000000000000002a r __func__.2
00000000007298a8 0000000000000029 r __func__.3
00000000007298d8 000000000000002b r __func__.4
0000000000729908 000000000000002a r __func__.5
0000000000729938 0000000000000029 r __func__.0
0000000000729968 000000000000002b r __func__.1
0000000000729998 000000000000002a r __func__.2
00000000007299c8 0000000000000029 r __func__.3
00000000007299f8 000000000000002b r __func__.4
0000000000729a28 000000000000002a r __func__.5
0000000000729a58 0000000000000050 r CSWTCH.136
0000000000729b20 0000000000000009 r swz.5
0000000000729b30 0000000000000014 r CSWTCH.9
0000000000729b48 000000000000000a r fogColorState.0
0000000000729b58 000000000000000a r fogPStateOpt.1
0000000000729b68 0000000000000028 r mvpState.2
0000000000729b90 0000000000000028 r mvpState.3
0000000000729cf0 0000000000000048 r CSWTCH.38
0000000000729d38 000000000000001e r __func__.1
0000000000729d58 000000000000001e r __func__.2
0000000000729e00 0000000000000060 R _mesa_vao_attribute_map
0000000000729e60 0000000000000074 r CSWTCH.71
0000000000729ed8 0000000000000010 r color_logicop_mapping
000000000072a070 0000000000000004 r undef
000000000072a2b4 0000000000000004 R RGBA32_FLOAT
000000000072a2b8 0000000000000004 R RGBA32_INT
000000000072a2bc 0000000000000004 R RGBA32_UINT
000000000072a640 0000000000000018 r error_value
000000000072a658 0000000000000008 r extra_AMD_depth_clamp_separate
000000000072a660 0000000000000008 r extra_AMD_framebuffer_multisample_advanced
000000000072a668 000000000000000c r extra_ARB_ES2_compatibility_api_es2
000000000072a678 000000000000000c r extra_ARB_ES3_compatibility_api_es3
000000000072a688 0000000000000008 r extra_ARB_blend_func_extended
000000000072a690 0000000000000008 r extra_ARB_clip_control
000000000072a698 0000000000000008 r extra_ARB_color_buffer_float
000000000072a6a0 000000000000000c r extra_ARB_color_buffer_float_or_glcore
000000000072a6b0 000000000000000c r extra_ARB_compute_shader_es31
000000000072a6c0 0000000000000008 r extra_ARB_compute_variable_group_size
000000000072a6c8 0000000000000008 r extra_ARB_cull_distance
000000000072a6d0 0000000000000008 r extra_ARB_depth_clamp
000000000072a6d8 0000000000000008 r extra_ARB_draw_indirect
000000000072a6e0 0000000000000008 r extra_ARB_explicit_uniform_location
000000000072a6e8 0000000000000008 r extra_ARB_fragment_program
000000000072a6f0 0000000000000008 r extra_ARB_fragment_shader
000000000072a6f8 0000000000000008 r extra_ARB_framebuffer_no_attachments
000000000072a700 0000000000000008 r extra_ARB_framebuffer_no_attachments_and_geometry_shader
000000000072a708 000000000000000c r extra_ARB_framebuffer_object_EXT_framebuffer_multisample
000000000072a718 000000000000000c r extra_ARB_gpu_shader5_or_OES_sample_variables
000000000072a728 000000000000000c r extra_ARB_gpu_shader5_or_oes_geometry_shader
000000000072a738 0000000000000008 r extra_ARB_indirect_parameters
000000000072a740 0000000000000008 r extra_ARB_polygon_offset_clamp
000000000072a748 0000000000000008 r extra_ARB_query_buffer_object
000000000072a750 0000000000000008 r extra_ARB_sample_locations
000000000072a758 0000000000000008 r extra_ARB_seamless_cube_map
000000000072a760 0000000000000008 r extra_ARB_shader_atomic_counters
000000000072a768 0000000000000008 r extra_ARB_shader_atomic_counters_and_geometry_shader
000000000072a770 0000000000000008 r extra_ARB_shader_atomic_counters_and_tessellation
000000000072a778 0000000000000008 r extra_ARB_shader_image_load_store
000000000072a780 0000000000000008 r extra_ARB_shader_image_load_store_and_geometry_shader
000000000072a788 0000000000000008 r extra_ARB_shader_image_load_store_and_tessellation
000000000072a790 0000000000000010 r extra_ARB_shader_image_load_store_shader_storage_buffer_object_es31
000000000072a7a0 0000000000000008 r extra_ARB_shader_storage_buffer_object
000000000072a7a8 0000000000000008 r extra_ARB_shader_storage_buffer_object_and_geometry_shader
000000000072a7b0 000000000000000c r extra_ARB_shader_storage_buffer_object_es31
000000000072a7c0 0000000000000008 r extra_ARB_sparse_buffer
000000000072a7c8 0000000000000008 r extra_ARB_spirv_extensions
000000000072a7d0 0000000000000008 r extra_ARB_sync
000000000072a7d8 0000000000000008 r extra_ARB_tessellation_shader
000000000072a7e0 0000000000000008 r extra_ARB_texture_buffer_range
000000000072a7e8 0000000000000008 r extra_ARB_texture_cube_map
000000000072a7f0 000000000000000c r extra_ARB_texture_cube_map_array_OES_texture_cube_map_array
000000000072a800 0000000000000008 r extra_ARB_texture_gather
000000000072a808 0000000000000008 r extra_ARB_texture_multisample
000000000072a810 0000000000000008 r extra_ARB_timer_query
000000000072a818 000000000000000c r extra_ARB_transform_feedback2_api_es3
000000000072a828 0000000000000008 r extra_ARB_transform_feedback3
000000000072a830 000000000000000c r extra_ARB_transform_feedback3_ARB_gpu_shader5
000000000072a840 0000000000000008 r extra_ARB_uniform_buffer_object
000000000072a848 0000000000000008 r extra_ARB_uniform_buffer_object_and_geometry_shader
000000000072a850 0000000000000008 r extra_ARB_vertex_program
000000000072a858 000000000000000c r extra_ARB_vertex_program_ARB_fragment_program
000000000072a868 000000000000000c r extra_ARB_vertex_program_api_es2
000000000072a878 0000000000000008 r extra_ARB_vertex_shader
000000000072a880 000000000000000c r extra_ARB_viewport_array_or_oes_geometry_shader
000000000072a890 000000000000000c r extra_ARB_viewport_array_or_oes_viewport_array
000000000072a8a0 0000000000000008 r extra_ATI_fragment_shader
000000000072a8a8 0000000000000008 r extra_ATI_meminfo
000000000072a8b0 000000000000000c r extra_ES32
000000000072a8c0 0000000000000008 r extra_EXT_depth_bounds_test
000000000072a8c8 0000000000000010 r extra_EXT_disjoint_timer_query
000000000072a8d8 0000000000000008 r extra_EXT_framebuffer_sRGB
000000000072a8e0 000000000000000c r extra_EXT_framebuffer_sRGB_and_new_buffers
000000000072a8f0 000000000000000c r extra_EXT_packed_float
000000000072a900 0000000000000008 r extra_EXT_pixel_buffer_object
000000000072a908 0000000000000008 r extra_EXT_provoking_vertex
000000000072a910 0000000000000008 r extra_EXT_provoking_vertex_32
000000000072a918 0000000000000010 r extra_EXT_shader_framebuffer_fetch
000000000072a928 0000000000000008 r extra_EXT_stencil_two_side
000000000072a930 0000000000000008 r extra_EXT_texture_array
000000000072a938 000000000000000c r extra_EXT_texture_array_es3
000000000072a948 0000000000000008 r extra_EXT_texture_filter_anisotropic
000000000072a950 000000000000000c r extra_EXT_texture_integer_and_new_buffers
000000000072a960 0000000000000008 r extra_EXT_transform_feedback
000000000072a968 0000000000000008 r extra_EXT_window_rectangles
000000000072a970 0000000000000010 r extra_GLSL_130_es3_gpushader4
000000000072a980 0000000000000008 r extra_INTEL_conservative_rasterization
000000000072a988 0000000000000008 r extra_INTEL_performance_query
000000000072a990 0000000000000008 r extra_KHR_blend_equation_advanced_coherent
000000000072a998 0000000000000008 r extra_KHR_robustness
000000000072a9a0 0000000000000010 r extra_KHR_robustness_or_GL
000000000072a9b0 0000000000000008 r extra_NVX_gpu_memory_info
000000000072a9b8 0000000000000008 r extra_NV_conservative_raster
000000000072a9c0 0000000000000008 r extra_NV_conservative_raster_dilate
000000000072a9c8 0000000000000008 r extra_NV_conservative_raster_pre_snap_triangles
000000000072a9d0 0000000000000008 r extra_NV_fog_distance
000000000072a9d8 0000000000000008 r extra_NV_point_sprite
000000000072a9e0 000000000000000c r extra_NV_point_sprite_ARB_point_sprite
000000000072a9f0 0000000000000008 r extra_NV_primitive_restart
000000000072a9f8 000000000000000c r extra_NV_read_buffer_api_gl
000000000072aa08 0000000000000008 r extra_NV_texture_rectangle
000000000072aa10 0000000000000008 r extra_NV_viewport_swizzle
000000000072aa18 0000000000000008 r extra_OES_EGL_image_external
000000000072aa20 0000000000000008 r extra_OES_primitive_bounding_box
000000000072aa28 0000000000000010 r extra_core_ARB_color_buffer_float_and_new_buffers
000000000072aa38 0000000000000008 r extra_flush_current
000000000072aa40 000000000000000c r extra_flush_current_valid_texture_unit
000000000072aa50 000000000000000c r extra_gl30_es3
000000000072aa60 000000000000000c r extra_gl32_es3
000000000072aa70 000000000000000c r extra_gl40_ARB_sample_shading
000000000072aa80 0000000000000008 r extra_new_buffers
000000000072aa88 0000000000000008 r extra_new_frag_clamp
000000000072aa90 0000000000000008 r extra_texture_buffer_object
000000000072aa98 0000000000000008 r extra_valid_clip_distance
000000000072aaa0 0000000000000008 r extra_valid_draw_buffer
000000000072aaa8 0000000000000008 r extra_valid_texture_unit
000000000072aab0 0000000000000008 r extra_version_30
000000000072aab8 0000000000000008 r extra_version_31
000000000072aac0 0000000000000008 r extra_version_32
000000000072aac8 000000000000000c r extra_version_32_OES_geometry_shader
000000000072aad8 0000000000000008 r extra_version_43
000000000072aae0 0000000000000800 r table_API_OPENGL
000000000072b2e0 0000000000000800 r table_API_OPENGLES
000000000072bae0 0000000000000800 r table_API_OPENGLES2
000000000072c2e0 0000000000000800 r table_API_OPENGLES3
000000000072cae0 0000000000000800 r table_API_OPENGLES31
000000000072d2e0 0000000000000800 r table_API_OPENGLES32
000000000072dae0 0000000000000040 r transpose
