0000000000000000 a __start__
00000000004ba350 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000004bb5c0 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000004bb770 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
00000000004c11e0 0000000000000070 t mid_message(char const*, char const*)
00000000004c1250 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000004c1860 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
00000000004c1880 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000004c1910 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
00000000004c1a30 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000004c1c90 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
00000000004c1cf0 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000004c1d90 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
00000000004c1e00 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000004c3bc0 00000000000000c8 t pat_sawtooth(int)
00000000004c3c90 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
00000000004c3d40 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000004c3dd0 00000000000000ec t pat_build_path(char*, int)
00000000004c3ec0 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
00000000004c41f0 0000000000000078 t pat_square(int)
00000000004c4270 0000000000000018 t pat_sinus(int)
00000000004c4290 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
00000000004c4410 00000000000002b4 t pat_readpat(int, char*, int)
00000000004c46d0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
00000000004c47d0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
00000000004c4880 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
00000000004c4b20 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
00000000004c4c60 0000000000000050 t pat_resetsmp
00000000004c4cb0 0000000000000024 t pat_smptogm
00000000004c4ce0 000000000000005c t pat_gmtosmp
00000000004c4d40 0000000000000024 t pat_smplooped
00000000004c4d70 0000000000000058 t pat_gm_name
00000000004c4dd0 0000000000000024 t pat_gm_drumnr
00000000004c4e00 0000000000000088 t pat_gm_drumnote
00000000004c4e90 0000000000000600 t pat_init_patnames
00000000004c5490 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
00000000004c5510 0000000000000008 t pat_modnote
00000000004c5520 00000000000002fc t PAT_Load_Instruments
00000000004c5820 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
00000000004c6020 0000000000000004 T operator delete(void*, unsigned long)
00000000004c6030 0000000000000004 T operator delete[](void*)
00000000004c6040 0000000000000004 T operator delete[](void*, unsigned long)
00000000004c6050 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
00000000004c6060 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
00000000004c6070 000000000000000c W __gnu_cxx::__concurrence_broadcast_error::what() const
00000000004c6080 000000000000000c W __gnu_cxx::__concurrence_wait_error::what() const
00000000004c6090 0000000000000020 t (anonymous namespace)::init()
00000000004c60b0 0000000000000020 t (anonymous namespace)::init_static_cond()
00000000004c60d0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c60d0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c60f0 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c6130 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c6130 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c6150 0000000000000038 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c6190 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c6190 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c61b0 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c61f0 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c61f0 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c6210 0000000000000038 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c6250 000000000000014c T __cxa_guard_acquire
00000000004c63a0 0000000000000088 T __cxa_guard_release
00000000004c6430 0000000000000068 T operator new(unsigned long)
00000000004c64a0 0000000000000004 T operator new[](unsigned long)
00000000004c64b0 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c64b0 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c64d0 0000000000000028 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c6500 000000000000015c T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000004c6660 000000000000008c T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c66f0 0000000000000064 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c6760 0000000000000004 T std::type_info::~type_info()
00000000004c6760 0000000000000004 T std::type_info::~type_info()
00000000004c6770 0000000000000008 T std::type_info::__is_pointer_p() const
00000000004c6770 0000000000000008 T std::type_info::__is_function_p() const
00000000004c6780 0000000000000034 T std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
00000000004c67c0 0000000000000014 T std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
00000000004c67e0 0000000000000010 T std::__detail::_List_node_base::_M_unhook()
00000000004c67f0 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base*)
00000000004c6850 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
00000000004c68b0 0000000000000068 T std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
00000000004c6920 000000000000029c T std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
00000000004c6bc0 0000000000000080 W std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
00000000004c6c40 0000000000000004 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
00000000004c6c50 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
00000000004c6c60 00000000000000c0 T std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
00000000004c6d20 00000000000000ac T std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
00000000004c6dd0 000000000000000c T std::bad_alloc::what() const
00000000004c6de0 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c6de0 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c6e00 0000000000000028 T std::bad_alloc::~bad_alloc()
00000000004c6e30 000000000000000c T std::bad_array_new_length::what() const
00000000004c6e40 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6e40 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6e60 0000000000000028 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6e90 000000000000006c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
00000000004c6f00 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c6f10 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c6f10 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c6f30 0000000000000028 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c6f60 0000000000000078 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c6fe0 00000000000000b8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
00000000004c70a0 00000000000000f4 T __cxxabiv1::__class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000004c71a0 0000000000000004 T operator delete(void*)
00000000004c71b0 0000000000000118 t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
00000000004c72d0 00000000000000c8 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
00000000004c73a0 0000000000000058 T __cxa_allocate_exception
00000000004c7400 000000000000002c T __cxa_free_exception
00000000004c7430 000000000000009c T __cxa_begin_catch
00000000004c74d0 0000000000000004 T std::exception::~exception()
00000000004c74d0 0000000000000004 T std::exception::~exception()
00000000004c74e0 0000000000000044 t eh_globals_dtor(void*)
00000000004c7530 0000000000000078 T __cxa_get_globals
00000000004c75b0 000000000000007c t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
00000000004c7630 0000000000000140 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
00000000004c7770 000000000000005c t base_of_encoded_value(unsigned char, _Unwind_Context*)
00000000004c77d0 0000000000000108 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
00000000004c78e0 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
00000000004c79d0 000000000000059c T __gxx_personality_v0
00000000004c7f70 0000000000000018 T __cxxabiv1::__terminate(void (*)())
00000000004c7f90 0000000000000010 T std::get_terminate()
00000000004c7fa0 0000000000000010 T std::terminate()
00000000004c7fb0 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
00000000004c7fc0 0000000000000010 T std::get_unexpected()
00000000004c7fd0 0000000000000010 T std::unexpected()
00000000004c7fe0 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
00000000004c8050 0000000000000058 T __cxa_init_primary_exception
00000000004c80b0 0000000000000060 T __cxa_throw
00000000004c8110 0000000000000010 T std::get_new_handler()
00000000004c8120 0000000000000008 T std::logic_error::what() const
00000000004c8120 0000000000000008 T std::runtime_error::what() const
00000000004c8130 0000000000000070 T std::logic_error::~logic_error()
00000000004c8130 0000000000000070 T std::logic_error::~logic_error()
00000000004c81a0 0000000000000024 T std::logic_error::~logic_error()
00000000004c81d0 0000000000000014 T std::length_error::~length_error()
00000000004c81d0 0000000000000014 T std::length_error::~length_error()
00000000004c81f0 0000000000000024 T std::length_error::~length_error()
00000000004c8220 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c8220 0000000000000014 T std::out_of_range::~out_of_range()
00000000004c8240 0000000000000024 T std::out_of_range::~out_of_range()
00000000004c8270 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c8270 00000000000000f0 T std::logic_error::logic_error(char const*)
00000000004c8360 0000000000000030 T std::length_error::length_error(char const*)
00000000004c8360 0000000000000030 T std::length_error::length_error(char const*)
00000000004c8390 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c8390 0000000000000030 T std::out_of_range::out_of_range(char const*)
00000000004c83c0 0000000000000044 T __cxa_call_terminate
00000000004c8410 0000000000000188 t conv_s16_to_s32
00000000004c85a0 000000000000027c t conv_s32_to_u32.isra.0
00000000004c8820 00000000000002c0 t cap_fit
00000000004c8ae0 0000000000000504 t freq_fit
00000000004c8ff0 0000000000000020 T mpg123_rates
00000000004c9010 0000000000000044 T mpg123_encsize
00000000004c9060 000000000000040c T INT123_frame_output_format
00000000004c9470 0000000000000080 T mpg123_fmt_none
00000000004c94f0 000000000000003c T mpg123_format_none
00000000004c9530 00000000000001ec T mpg123_fmt_all
00000000004c9720 0000000000000338 T mpg123_fmt
00000000004c9a60 000000000000003c T mpg123_format
00000000004c9aa0 0000000000000010 T INT123_invalidate_format
00000000004c9ab0 0000000000000018 T INT123_decoder_synth_bytes
00000000004c9ad0 0000000000000018 T INT123_samples_to_bytes
00000000004c9af0 0000000000000018 T INT123_bytes_to_samples
00000000004c9b10 0000000000000044 T INT123_outblock_bytes
00000000004c9b60 0000000000000860 T INT123_postprocess_buffer
00000000004ca3c0 00000000000000ec t decode_the_frame
00000000004ca4b0 0000000000000158 t frame_buffercheck.part.0.constprop.0
00000000004ca610 0000000000000034 T mpg123_init
00000000004ca650 0000000000000004 T mpg123_exit
00000000004ca660 00000000000000a8 T mpg123_parnew
00000000004ca710 0000000000000010 T mpg123_new
00000000004ca720 00000000000001c4 T INT123_decode_update
00000000004ca8f0 00000000000001d0 t get_next_frame
00000000004caac0 0000000000000120 t do_the_seek
00000000004cabe0 0000000000000070 T mpg123_feed
00000000004cac50 0000000000000168 T mpg123_decode
00000000004cadc0 0000000000000018 T mpg123_read
00000000004cade0 0000000000000088 T mpg123_getformat2
00000000004cae70 0000000000000008 T mpg123_getformat
00000000004cae80 00000000000000dc T mpg123_tell
00000000004caf60 00000000000001f8 T mpg123_scan
00000000004cb160 00000000000001d8 T mpg123_seek
00000000004cb340 0000000000000064 T mpg123_close
00000000004cb3b0 0000000000000058 T mpg123_open_handle
00000000004cb410 000000000000004c T mpg123_replace_reader_handle
00000000004cb460 0000000000000028 T mpg123_delete
00000000004cb490 0000000000000084 T mpg123_plain_strerror
00000000004cb520 0000000000000018 T mpg123_errcode
00000000004cb540 0000000000000010 T mpg123_strerror
00000000004cb550 0000000000000014 T INT123_fi_init
00000000004cb570 0000000000000028 T INT123_fi_exit
00000000004cb5a0 00000000000001b8 T INT123_fi_resize
00000000004cb760 00000000000001b4 T INT123_fi_add
00000000004cb920 0000000000000010 T INT123_fi_reset
00000000004cb930 000000000000000c T mpg123_init_string
00000000004cb940 0000000000000028 T mpg123_free_string
00000000004cb970 0000000000000088 T mpg123_resize_string
00000000004cba00 0000000000000008 T INT123_init_icy
00000000004cba10 0000000000000020 T INT123_clear_icy
00000000004cba30 0000000000000018 T INT123_reset_icy
00000000004cba50 00000000000001c4 T INT123_ntom_val
00000000004cbc20 0000000000000170 T INT123_synth_ntom_set_step
00000000004cbd90 000000000000001c T INT123_ntom_set_ntom
00000000004cbdb0 000000000000002c T INT123_ntom_frame_outsamples
00000000004cbde0 0000000000000170 T INT123_ntom_frmouts
00000000004cbf50 0000000000000130 T INT123_ntom_ins2outs
00000000004cc080 000000000000012c T INT123_ntom_frameoff
00000000004cc1b0 0000000000000078 t INT123_getbits
00000000004cc230 00000000000003dc T INT123_init_layer12
00000000004cc610 0000000000000120 T INT123_init_layer12_stuff
00000000004cc730 0000000000000140 T INT123_init_layer12_table
00000000004cc870 000000000000173c T INT123_do_layer2
00000000004cdfb0 0000000000000078 t INT123_getbits
00000000004ce030 0000000000000278 t III_get_scale_factors_2
00000000004ce2b0 00000000000003a8 t dct12
00000000004ce660 00000000000014a4 t III_dequantize_sample
00000000004cfb10 0000000000001120 t III_get_scale_factors_1.constprop.0
00000000004d0c30 0000000000000028 T INT123_init_layer3_gainpow2
00000000004d0c60 0000000000001e34 T INT123_init_layer3
00000000004d2aa0 000000000000048c T INT123_init_layer3_stuff
00000000004d2f30 00000000000004ec T INT123_dct36
00000000004d3420 0000000000002404 T INT123_do_layer3
00000000004d5830 0000000000000010 T INT123_safe_realloc
00000000004d5840 0000000000000034 t bit_read_long
00000000004d5880 0000000000000654 t decode_header
00000000004d5ee0 0000000000000094 t forget_head_shift
00000000004d5f80 000000000000006c t INT123_getbits.constprop.0
00000000004d5ff0 0000000000000018 T INT123_frame_freq
00000000004d6010 0000000000000054 T INT123_set_pointer
00000000004d6070 0000000000000024 T INT123_compute_bpf
00000000004d60a0 0000000000001ac4 T INT123_read_frame
00000000004d7b70 00000000000000f0 t frame_fuzzy_find.constprop.0
00000000004d7c60 000000000000006c T mpg123_reset_eq
00000000004d7cd0 00000000000000dc T INT123_frame_outbuffer
00000000004d7db0 0000000000000044 T INT123_frame_index_setup
00000000004d7e00 000000000000015c T INT123_frame_buffers
00000000004d7f60 0000000000000084 T INT123_frame_buffers_reset
00000000004d7ff0 000000000000006c T INT123_frame_fill_toc
00000000004d8060 00000000000000b0 T INT123_frame_exit
00000000004d8110 00000000000000cc T INT123_frame_index_find
00000000004d81e0 0000000000000054 T INT123_frame_ins2outs
00000000004d8240 0000000000000068 T INT123_frame_outs
00000000004d82b0 0000000000000060 T INT123_frame_expect_outsamples
00000000004d8310 000000000000005c T INT123_frame_offset
00000000004d8370 0000000000000058 T INT123_frame_gapless_init
00000000004d83d0 0000000000000118 t frame_fixed_reset
00000000004d84f0 0000000000000188 T INT123_frame_init_par
00000000004d8680 000000000000003c T INT123_frame_reset
00000000004d86c0 0000000000000058 T INT123_frame_gapless_realinit
00000000004d8720 00000000000000d8 T INT123_frame_gapless_update
00000000004d8800 0000000000000120 T INT123_frame_set_frameseek
00000000004d8920 000000000000001c T INT123_frame_skip
00000000004d8940 0000000000000088 T INT123_frame_set_seek
00000000004d89d0 0000000000000140 T INT123_do_rva
00000000004d8b10 0000000000000180 t next_text
00000000004d8c90 0000000000000094 t check_bom
00000000004d8d30 0000000000000274 t promote_framename
00000000004d8fb0 00000000000002b4 t convert_utf16bom
00000000004d9270 0000000000000340 t convert_latin1
00000000004d95b0 0000000000000068 t convert_utf8
00000000004d9620 00000000000000a4 t pop_id3_picture
00000000004d96d0 00000000000000b0 t add_id3_text
00000000004d9780 0000000000000044 T INT123_init_id3
00000000004d97d0 00000000000002e8 T INT123_exit_id3
00000000004d9ac0 0000000000000018 T INT123_reset_id3
00000000004d9ae0 00000000000001f0 T INT123_id3_to_utf8
00000000004d9cd0 000000000000013c t store_id3_text.part.0
00000000004d9e10 000000000000191c T INT123_parse_new_id3
00000000004db730 0000000000000050 t synth_stereo_wrap
00000000004db780 0000000000000008 T INT123_defdec
00000000004db790 0000000000000024 T INT123_decclass
00000000004db7c0 0000000000000324 T INT123_set_synth_functions
00000000004dbaf0 000000000000015c T INT123_dectype
00000000004dbc50 000000000000010c T INT123_frame_cpu_opt
00000000004dbd60 0000000000000004 T INT123_check_decoders
00000000004dbd70 0000000000000008 t nix_lseek
00000000004dbd80 00000000000000ac t plain_fullread
00000000004dbe30 0000000000000050 t generic_head_read
00000000004dbe80 0000000000000054 t generic_head_shift
00000000004dbee0 000000000000002c t generic_read_frame_body
00000000004dbf10 000000000000002c t generic_tell
00000000004dbf40 0000000000000050 t feed_skip_bytes
00000000004dbf90 0000000000000008 t feed_seek_frame
00000000004dbfa0 0000000000000014 t bad_init
00000000004dbfc0 0000000000000004 t bad_close
00000000004dbfd0 0000000000000014 t bad_fullread
00000000004dbff0 0000000000000014 t bad_head_read
00000000004dc010 0000000000000014 t bad_skip_bytes
00000000004dc030 0000000000000014 t bad_read_frame_body
00000000004dc050 0000000000000014 t bad_back_bytes
00000000004dc070 0000000000000014 t bad_tell
00000000004dc090 0000000000000038 t plain_read
00000000004dc0d0 0000000000000174 t bc_give
00000000004dc250 0000000000000028 t feed_read
00000000004dc280 000000000000013c t bc_add
00000000004dc3c0 00000000000001e0 t buffered_fullread
00000000004dc5a0 00000000000000f0 t stream_seek_frame
00000000004dc690 0000000000000004 t posix_lseek
00000000004dc6a0 0000000000000014 t posix_read
00000000004dc6c0 0000000000000110 t buffered_forget
00000000004dc7d0 0000000000000314 t icy_fullread
00000000004dcaf0 0000000000000034 t io_seek
00000000004dcb30 0000000000000070 t stream_rewind
00000000004dcba0 000000000000012c t stream_skip_bytes
00000000004dccd0 000000000000004c t stream_back_bytes
00000000004dcd20 0000000000000298 t default_init
00000000004dcfc0 0000000000000014 t bad_seek_frame
00000000004dcfe0 0000000000000014 t bad_head_shift
00000000004dd000 0000000000000004 t bad_rewind
00000000004dd010 00000000000002f8 t bc_fill_pool.isra.0
00000000004dd310 0000000000000050 t feed_init
00000000004dd360 0000000000000078 t bc_reset
00000000004dd3e0 0000000000000068 t stream_close
00000000004dd450 0000000000000070 t feed_back_bytes
00000000004dd4c0 0000000000000008 T INT123_bc_poolsize
00000000004dd4d0 0000000000000024 T INT123_bc_prepare
00000000004dd500 00000000000000e4 T INT123_bc_cleanup
00000000004dd5f0 0000000000000068 T INT123_feed_more
00000000004dd660 0000000000000050 T INT123_open_bad
00000000004dd6b0 0000000000000078 T INT123_open_stream_handle
00000000004dd730 00000000000002d8 T INT123_prepare_decode_tables
00000000004dda10 00000000000002e4 T INT123_make_decode_tables
00000000004ddd00 0000000000000a78 T INT123_make_conv16to8_table
00000000004de780 00000000000003b4 T INT123_synth_1to1
00000000004deb40 00000000000000bc T INT123_synth_1to1_mono
00000000004dec00 000000000000008c T INT123_synth_1to1_m2s
00000000004dec90 00000000000003b8 T INT123_synth_2to1
00000000004df050 00000000000000d4 T INT123_synth_2to1_mono
00000000004df130 00000000000000bc T INT123_synth_2to1_m2s
00000000004df1f0 00000000000008b8 T INT123_synth_4to1
00000000004dfab0 0000000000000094 T INT123_synth_4to1_mono
00000000004dfb50 000000000000007c T INT123_synth_4to1_m2s
00000000004dfbd0 0000000000000e58 T INT123_synth_ntom
00000000004e0a30 0000000000000158 T INT123_synth_ntom_mono
00000000004e0b90 000000000000013c T INT123_synth_ntom_m2s
00000000004e0cd0 000000000000040c T INT123_synth_1to1_8bit
00000000004e10e0 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004e11a0 000000000000008c T INT123_synth_1to1_8bit_m2s
00000000004e1230 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004e1370 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004e1490 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000004e1630 0000000000000410 T INT123_synth_2to1_8bit
00000000004e1a40 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000004e1b20 00000000000000bc T INT123_synth_2to1_8bit_m2s
00000000004e1be0 00000000000005f0 T INT123_synth_4to1_8bit
00000000004e21d0 0000000000000094 T INT123_synth_4to1_8bit_mono
00000000004e2270 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000004e22f0 00000000000009cc T INT123_synth_ntom_8bit
00000000004e2cc0 000000000000015c T INT123_synth_ntom_8bit_mono
00000000004e2e20 0000000000000148 T INT123_synth_ntom_8bit_m2s
00000000004e2f70 0000000000000078 t INT123_getbits
00000000004e2ff0 0000000000001e9c T INT123_do_layer1
00000000004e4e90 00000000000003e8 T INT123_synth_1to1_s32
00000000004e5280 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004e5340 000000000000008c T INT123_synth_1to1_s32_m2s
00000000004e53d0 00000000000003ec T INT123_synth_2to1_s32
00000000004e57c0 00000000000000d4 T INT123_synth_2to1_s32_mono
00000000004e58a0 00000000000000bc T INT123_synth_2to1_s32_m2s
00000000004e5960 0000000000000908 T INT123_synth_4to1_s32
00000000004e6270 0000000000000094 T INT123_synth_4to1_s32_mono
00000000004e6310 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004e6390 0000000000000e80 T INT123_synth_ntom_s32
00000000004e7210 0000000000000158 T INT123_synth_ntom_s32_mono
00000000004e7370 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004e74b0 0000000000000320 T INT123_synth_1to1_real
00000000004e77d0 00000000000000bc T INT123_synth_1to1_real_mono
00000000004e7890 000000000000008c T INT123_synth_1to1_real_m2s
00000000004e7920 0000000000000320 T INT123_synth_2to1_real
00000000004e7c40 00000000000000d4 T INT123_synth_2to1_real_mono
00000000004e7d20 00000000000000bc T INT123_synth_2to1_real_m2s
00000000004e7de0 00000000000006c8 T INT123_synth_4to1_real
00000000004e84b0 0000000000000094 T INT123_synth_4to1_real_mono
00000000004e8550 000000000000007c T INT123_synth_4to1_real_m2s
00000000004e85d0 00000000000005b0 T INT123_synth_ntom_real
00000000004e8b80 0000000000000158 T INT123_synth_ntom_real_mono
00000000004e8ce0 000000000000013c T INT123_synth_ntom_real_m2s
00000000004e8e20 0000000000000004 T INT123_compat_close
00000000004e8e30 0000000000000840 T INT123_dct64
00000000004e9670 00000000000000b8 T INT123_do_equalizer
00000000004e9730 000000000000009c t op_granpos_add
00000000004e97d0 0000000000000148 t op_get_next_page
00000000004e9920 00000000000002e4 t op_fetch_headers_impl
00000000004e9c10 000000000000009c t op_fetch_headers
00000000004e9cb0 0000000000000054 t op_get_packet_duration
00000000004e9d10 00000000000000e8 t op_collect_audio_packets
00000000004e9e00 00000000000000d8 t op_clear
00000000004e9ee0 0000000000000080 t op_seek_helper
00000000004e9f60 00000000000000ac t op_decode
00000000004ea010 0000000000000078 t op_rescale64.part.0
00000000004ea090 0000000000000084 t op_granpos_diff
00000000004ea120 0000000000000268 t op_find_initial_pcm_offset
00000000004ea390 0000000000000278 t op_find_final_pcm_offset
00000000004ea610 00000000000000d8 t op_update_gain.part.7
00000000004ea6f0 000000000000011c t op_make_decode_ready.part.8
00000000004ea810 0000000000000660 t op_fetch_and_process_page
00000000004eae70 0000000000000340 t op_read_native.part.9
00000000004eb1b0 0000000000000a0c t op_open_seekable2
00000000004ebbc0 0000000000000074 t op_open2
00000000004ebc40 0000000000000268 T op_test_callbacks
00000000004ebeb0 000000000000004c T op_open_callbacks
00000000004ebf00 000000000000002c T op_free
00000000004ebf30 0000000000000008 T op_seekable
00000000004ebf40 0000000000000040 T op_head
00000000004ebf80 0000000000000cf8 T op_pcm_seek
00000000004ecc80 0000000000000018 T op_read
00000000004ecca0 0000000000000058 t op_strdup_with_len
00000000004ecd00 00000000000000d4 t op_tags_ensure_capacity
00000000004ecde0 0000000000000280 t opus_tags_parse_impl
00000000004ed060 00000000000001b0 T opus_head_parse
00000000004ed210 000000000000000c T opus_tags_init
00000000004ed220 0000000000000078 T opus_tags_clear
00000000004ed2a0 000000000000009c T opus_tags_parse
00000000004ed340 000000000000003c T opus_tagncompare
00000000004ed380 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
00000000004ed4b0 0000000000000018 T opus_tags_get_album_gain
00000000004ed4d0 0000000000000018 T opus_tags_get_track_gain
00000000004ed4f0 000000000000005c t op_strncasecmp
00000000004ed550 00000000000000f4 t _os_update_crc
00000000004ed650 0000000000000114 t _packetout
00000000004ed770 000000000000000c T ogg_page_version
00000000004ed780 0000000000000010 T ogg_page_continued
00000000004ed790 0000000000000010 T ogg_page_bos
00000000004ed7a0 0000000000000010 T ogg_page_eos
00000000004ed7b0 000000000000000c T ogg_page_granulepos
00000000004ed7c0 000000000000000c T ogg_page_serialno
00000000004ed7d0 000000000000000c T ogg_page_pageno
00000000004ed7e0 0000000000000040 T ogg_page_packets
00000000004ed820 000000000000001c T ogg_stream_check
00000000004ed840 0000000000000060 T ogg_stream_clear
00000000004ed8a0 00000000000000a4 T ogg_stream_init
00000000004ed950 0000000000000090 t _os_body_expand
00000000004ed9e0 00000000000000a4 t _os_lacing_expand
00000000004eda90 0000000000000084 T ogg_page_checksum_set
00000000004edb20 0000000000000014 T ogg_sync_init
00000000004edb40 0000000000000040 T ogg_sync_clear
00000000004edb80 000000000000000c T ogg_sync_check
