0000000000000000 a __start__
000000000055e6b0 0000000000000040 t VP8LConvertBGRAToRGBA_C
000000000055e6f0 0000000000000038 t VP8LConvertBGRAToBGR_C
000000000055e730 0000000000000240 t VP8LConvertFromBGRA
000000000055e970 0000000000000238 t VP8LDspInit
000000000055ebb0 00000000000000c0 T WebPRescalerImportRowExpand_C
000000000055ec70 00000000000000cc T WebPRescalerImportRowShrink_C
000000000055ed40 0000000000000028 t WebPRescalerImportRow
000000000055ed70 00000000000000d8 t WebPRescalerExportRow
000000000055ee50 0000000000000088 t WebPRescalerDspInit
000000000055eee0 000000000000013c T WebPYuv444ToRgb565_C
000000000055f020 00000000000000d8 T WebPYuv444ToBgr_C
000000000055f100 00000000000000d8 T WebPYuv444ToRgb_C
000000000055f1e0 00000000000000ec T WebPYuv444ToBgra_C
000000000055f2d0 00000000000000ec T WebPYuv444ToRgba_C
000000000055f3c0 00000000000000ec T WebPYuv444ToArgb_C
000000000055f4b0 0000000000000150 T WebPYuv444ToRgba4444_C
000000000055f600 00000000000000b4 t WebPInitYUV444Converters
000000000055f6c0 0000000000000068 t WebPInitUpsamplers
000000000055f730 0000000000000050 t ConvertARGBToY_C
000000000055f780 0000000000000054 t ConvertRGB24ToY_C
000000000055f7e0 0000000000000050 t ConvertBGR24ToY_C
000000000055f830 00000000000000a8 T WebPConvertRGBA32ToUV_C
000000000055f8e0 0000000000000198 t WebPConvertARGBToUV_C
000000000055fa80 000000000000030c t YuvToRgb565Row
000000000055fd90 0000000000000300 t YuvToRgba4444Row
0000000000560090 0000000000000298 t YuvToBgraRow
0000000000560330 000000000000029c t YuvToArgbRow
00000000005605d0 00000000000002a0 t YuvToBgrRow
0000000000560870 00000000000002a0 t YuvToRgbRow
0000000000560b10 000000000000029c t YuvToRgbaRow
0000000000560db0 00000000000000dc t WebPSamplerProcessPlane
0000000000560e90 00000000000000b4 t WebPInitSamplers
0000000000560f50 00000000000000bc t WebPInitConvertARGBToYUV
0000000000561010 0000000000000074 t ExtractGreen_NEON
0000000000561090 00000000000000d8 t ExtractAlpha_NEON
0000000000561170 00000000000000e8 t DispatchAlpha_NEON
0000000000561260 00000000000000b0 t DispatchAlphaToGreen_NEON
0000000000561310 000000000000019c t ApplyAlphaMultiply_NEON
00000000005614b0 0000000000000068 t WebPInitAlphaProcessingNEON
0000000000561520 0000000000000050 t DC4_NEON
0000000000561570 0000000000000018 t DC8uvNoTopLeft_NEON
0000000000561590 0000000000000020 t VE8uv_NEON
00000000005615b0 0000000000000020 t HE8uv_NEON
00000000005615d0 0000000000000020 t VE16_NEON
00000000005615f0 0000000000000020 t HE16_NEON
0000000000561610 0000000000000018 t DC16NoTopLeft_NEON
0000000000561630 000000000000009c t TM16_NEON
00000000005616d0 0000000000000028 t VE4_NEON
0000000000561700 0000000000000040 t LD4_NEON
0000000000561740 0000000000000070 t RD4_NEON
00000000005617b0 00000000000000f8 t Load4x8_NEON
00000000005618b0 00000000000000ac t DoFilter4_NEON
0000000000561960 000000000000010c t DoFilter6_NEON
0000000000561a70 00000000000001ac t VFilter8_NEON
0000000000561c20 0000000000000134 t TransformWHT_NEON
0000000000561d60 0000000000000098 t SimpleVFilter16_NEON
0000000000561e00 000000000000002c t SimpleVFilter16i_NEON
0000000000561e30 0000000000000078 t TM8uv_NEON
0000000000561eb0 0000000000000064 t TM4_NEON
0000000000561f20 0000000000000078 t DC8uv_NEON
0000000000561fa0 00000000000000e0 t DC16TopLeft_NEON
0000000000562080 0000000000000038 t DC8uvNoLeft_NEON
00000000005620c0 0000000000000040 t DC16NoLeft_NEON
0000000000562100 0000000000000060 t DC8uvNoTop_NEON
0000000000562160 000000000000005c t TransformDC_NEON
00000000005621c0 0000000000000144 t Store2x16_NEON
0000000000562310 00000000000000e4 t TransformAC3_NEON
0000000000562400 000000000000011c t VFilter16i_NEON
0000000000562520 000000000000028c t TransformTwo_NEON
00000000005627b0 0000000000000490 t HFilter16i_NEON
0000000000562c40 0000000000000550 t HFilter8_NEON
0000000000563190 00000000000000b8 t DC16NoTop_NEON
0000000000563250 0000000000000100 t VFilter16_NEON
0000000000563350 000000000000021c t SimpleHFilter16_NEON
0000000000563570 000000000000004c t SimpleHFilter16i_NEON
00000000005635c0 0000000000000410 t HFilter8i_NEON
00000000005639d0 0000000000000180 t VFilter8i_NEON
0000000000563b50 00000000000001a4 t HFilter16_NEON
0000000000563d00 000000000000025c t VP8DspInitNEON
0000000000563f60 0000000000000080 t PredictLine_NEON
0000000000563fe0 00000000000000d0 t HorizontalUnfilter_NEON
00000000005640b0 0000000000000094 t VerticalUnfilter_NEON
0000000000564150 000000000000016c t GradientFilter_NEON
00000000005642c0 0000000000000074 t VerticalFilter_NEON
0000000000564340 0000000000000098 t HorizontalFilter_NEON
00000000005643e0 0000000000000048 t VP8FiltersInitNEON
0000000000564430 0000000000000108 t TransformColorInverse_NEON
0000000000564540 0000000000000068 t AddGreenToBlueAndRed_NEON
00000000005645b0 000000000000005c t ConvertBGRAToRGB_NEON
0000000000564610 000000000000005c t ConvertBGRAToBGR_NEON
0000000000564670 0000000000000050 t ConvertBGRAToRGBA_NEON
00000000005646c0 000000000000006c t PredictorAdd0_NEON
0000000000564730 0000000000000070 t PredictorAdd2_NEON
00000000005647a0 0000000000000070 t PredictorAdd3_NEON
0000000000564810 0000000000000070 t PredictorAdd4_NEON
0000000000564880 0000000000000078 t PredictorAdd8_NEON
0000000000564900 0000000000000078 t PredictorAdd9_NEON
0000000000564980 0000000000000084 t PredictorAdd1_NEON
0000000000564a10 00000000000000d4 t PredictorAdd5_NEON
0000000000564af0 00000000000000c0 t PredictorAdd6_NEON
0000000000564bb0 00000000000000c0 t PredictorAdd7_NEON
0000000000564c70 00000000000000e0 t PredictorAdd10_NEON
0000000000564d50 0000000000000148 t PredictorAdd13_NEON
0000000000564ea0 00000000000000f0 t PredictorAdd12_NEON
0000000000564f90 0000000000000118 t PredictorAdd11_NEON
00000000005650b0 0000000000000020 t Predictor5_NEON
00000000005650d0 0000000000000018 t Predictor6_NEON
00000000005650f0 0000000000000014 t Predictor7_NEON
0000000000565110 0000000000000034 t Predictor13_NEON
0000000000565150 0000000000000148 t VP8LDspInitNEON
00000000005652a0 000000000000019c t RescalerExportRowShrink_NEON
0000000000565440 00000000000001c8 t RescalerExportRowExpand_NEON
0000000000565610 000000000000002c t WebPRescalerDspInitNEON
0000000000565640 0000000000000064 t Upsample16Pixels_NEON
00000000005656b0 000000000000087c t UpsampleRgba4444LinePair_NEON
0000000000565f30 0000000000000878 t UpsampleRgb565LinePair_NEON
00000000005667b0 000000000000078c t UpsampleBgraLinePair_NEON
0000000000566f40 000000000000075c t UpsampleBgrLinePair_NEON
00000000005676a0 00000000000007a8 t UpsampleArgbLinePair_NEON
0000000000567e50 0000000000000754 t UpsampleRgbLinePair_NEON
00000000005685b0 0000000000000784 t UpsampleRgbaLinePair_NEON
0000000000568d40 000000000000005c t WebPInitUpsamplersNEON
0000000000568da0 0000000000000158 t ConvertARGBToUV_NEON
0000000000568f00 000000000000005c t ConvertRGBToY_NEON
0000000000568f60 00000000000000bc t ConvertARGBToY_NEON
0000000000569020 00000000000000c4 t ConvertRGB24ToY_NEON
00000000005690f0 00000000000000c0 t ConvertBGR24ToY_NEON
00000000005691b0 00000000000000a8 t SharpYUVUpdateRGB_NEON
0000000000569260 0000000000000184 t SharpYUVFilterRow_NEON
00000000005693f0 00000000000000fc t SharpYUVUpdateY_NEON
00000000005694f0 0000000000000198 t ConvertRGBA32ToUV_NEON
0000000000569690 0000000000000068 t WebPInitConvertARGBToYUVNEON
0000000000569700 0000000000000040 t WebPInitSharpYUVNEON
0000000000569740 0000000000000074 t ShiftBytes
00000000005697c0 0000000000000088 t VP8InitBitReader
0000000000569850 0000000000000068 t VP8LoadFinalBytes
00000000005698c0 00000000000000dc t VP8GetValue
00000000005699a0 0000000000000030 t VP8GetSignedValue
00000000005699d0 0000000000000050 t VP8LInitBitReader
0000000000569a20 0000000000000048 t VP8LDoFillBitWindow
0000000000569a70 0000000000000064 t VP8LReadBits
0000000000569ae0 0000000000000068 t VP8LColorCacheInit
0000000000569b50 0000000000000030 t VP8LColorCacheClear
0000000000569b80 000000000000001c t VP8LColorCacheCopy
0000000000569ba0 0000000000000444 t BuildHuffmanTable
0000000000569ff0 000000000000000c t VP8LHtreeGroupsNew
000000000056a000 000000000000000c t VP8LHtreeGroupsFree
000000000056a010 00000000000000c4 t VP8LBuildHuffmanTable
000000000056a0e0 000000000000007c t VP8InitRandom
000000000056a160 0000000000000044 t Execute
000000000056a1b0 0000000000000010 t Init
000000000056a1c0 0000000000000074 t Sync
000000000056a240 000000000000017c t Reset
000000000056a3c0 0000000000000080 t Launch
000000000056a440 0000000000000098 t End
000000000056a4e0 000000000000000c T WebPGetWorkerInterface
000000000056a4f0 00000000000000bc t ThreadLoop
000000000056a5b0 0000000000000024 T WebPSafeMalloc
000000000056a5e0 0000000000000020 T WebPSafeCalloc
000000000056a600 0000000000000004 T WebPSafeFree
000000000056a610 000000000000004c t WebPDeallocateAlphaMemory
000000000056a660 00000000000003f8 t VP8DecompressAlphaRows
000000000056aa60 0000000000000278 t VP8ParseQuant
000000000056ace0 0000000000000010 t VP8ResetProba
000000000056acf0 0000000000000ef8 t VP8ParseIntraModeRow
000000000056bbf0 0000000000000260 t VP8ParseProba
000000000056be50 00000000000005c8 t WebPDequantizeLevels
000000000056c420 000000000000003c T FT_Add_Default_Modules
000000000056c460 0000000000000174 T FT_Set_Default_Properties
000000000056c5e0 0000000000000074 T FT_Init_FreeType
000000000056c660 0000000000000038 T FT_Done_FreeType
000000000056c6a0 0000000000000028 t hash_str_lookup
000000000056c6d0 0000000000000038 t hash_num_lookup
000000000056c710 0000000000000014 t hash_num_compare
000000000056c730 0000000000000090 t hash_bucket
000000000056c7c0 0000000000000078 t destroy_size
000000000056c840 00000000000000b0 t find_unicode_charmap
000000000056c8f0 0000000000000038 t memory_stream_close
000000000056c930 0000000000000018 t ft_raccess_sort_ref_by_id
000000000056c950 00000000000000e0 t ft_trig_pseudo_rotate
000000000056ca30 0000000000000100 t ft_trig_pseudo_polarize
000000000056cb30 000000000000003c t hash_str_compare
000000000056cb70 0000000000000154 t ft_property_do
000000000056ccd0 00000000000000a8 t destroy_charmaps.part.0
000000000056cd80 0000000000000018 T FT_RoundFix
000000000056cda0 000000000000005c T FT_MulDiv
000000000056ce00 0000000000000058 t FT_MulDiv_No_Round
000000000056ce60 0000000000000014 T FT_MulFix
000000000056ce80 0000000000000088 t ft_recompute_scaled_metrics
000000000056cf10 0000000000000044 T FT_DivFix
000000000056cf60 00000000000000ac T FT_Matrix_Invert
000000000056d010 0000000000000100 t FT_Matrix_Multiply_Scaled
000000000056d110 0000000000000188 t FT_Matrix_Check
000000000056d2a0 0000000000000098 t FT_Vector_Transform_Scaled
000000000056d340 000000000000017c t FT_Vector_NormLen
000000000056d4c0 000000000000001c t ft_corner_orientation
000000000056d4e0 00000000000000d8 t ft_corner_is_flat
000000000056d5c0 000000000000002c T FT_Get_Font_Format
000000000056d5f0 0000000000000028 t FT_GlyphLoader_Rewind
000000000056d620 00000000000000c8 t FT_GlyphLoader_Reset
000000000056d6f0 00000000000000e4 t FT_GlyphLoader_CreateExtra
000000000056d7e0 0000000000000068 t FT_GlyphLoader_Prepare
000000000056d850 00000000000000dc t FT_GlyphLoader_Add
000000000056d930 0000000000000080 t ft_hash_str_init
000000000056d9b0 0000000000000080 t ft_hash_num_init
000000000056da30 0000000000000080 t ft_hash_str_free
000000000056dab0 0000000000000024 t ft_hash_str_lookup
000000000056dae0 0000000000000028 t ft_hash_num_lookup
000000000056db10 0000000000000120 t ft_lcd_padding
000000000056dc30 0000000000000058 t ft_service_list_lookup
000000000056dc90 0000000000000014 t ft_validator_init
000000000056dcb0 0000000000000018 t ft_validator_error
000000000056dcd0 0000000000000064 t FT_Stream_Free
000000000056dd40 0000000000000068 t ft_glyphslot_free_bitmap
000000000056ddb0 0000000000000098 t ft_glyphslot_done
000000000056de50 000000000000005c t ft_glyphslot_set_bitmap
000000000056deb0 00000000000000a0 t FT_Done_GlyphSlot
000000000056df50 0000000000000134 t FT_Match_Size
000000000056e090 0000000000000064 t ft_synthesize_vertical_metrics
000000000056e100 00000000000000b0 t FT_Select_Metrics
000000000056e1b0 000000000000026c t FT_Request_Metrics
000000000056e420 0000000000000064 T FT_Select_Size
000000000056e490 00000000000000a8 T FT_Request_Size
000000000056e540 000000000000009c T FT_Set_Char_Size
000000000056e5e0 0000000000000144 T FT_Get_Kerning
000000000056e730 000000000000008c T FT_Select_Charmap
000000000056e7c0 000000000000004c T FT_Get_Char_Index
000000000056e810 000000000000008c T FT_Get_Next_Char
000000000056e8a0 00000000000000ec T FT_Get_Glyph_Name
000000000056e990 0000000000000074 T FT_Get_CMap_Format
000000000056ea10 00000000000000a4 T FT_Set_Charmap
000000000056eac0 0000000000000034 T FT_Activate_Size
000000000056eb00 000000000000004c t FT_Lookup_Renderer
000000000056eb50 000000000000009c T FT_Get_Module
000000000056ebf0 0000000000000020 t FT_Get_Module_Interface
000000000056ec10 00000000000000bc t ft_module_get_service
000000000056ecd0 000000000000000c t ft_property_string_set
000000000056ece0 0000000000000084 T FT_New_Library
000000000056ed70 0000000000000048 T FT_Get_Color_Glyph_Layer
000000000056edc0 00000000000003d4 T FT_Outline_Decompose
000000000056f1a0 0000000000000074 T FT_Outline_Check
000000000056f220 00000000000000c4 T FT_Outline_Copy
000000000056f2f0 00000000000000a0 T FT_Outline_Done
000000000056f390 0000000000000084 T FT_Outline_Get_CBox
000000000056f420 0000000000000264 t ft_glyphslot_preset_bitmap
000000000056f690 0000000000000040 T FT_Outline_Translate
000000000056f6d0 000000000000007c T FT_Vector_Transform
000000000056f750 0000000000000064 T FT_Outline_Transform
000000000056f7c0 0000000000000188 T FT_Outline_Get_Orientation
000000000056f950 0000000000000384 T FT_Outline_EmboldenXY
000000000056fce0 0000000000000254 T ps_property_set
000000000056ff40 00000000000000ec T ps_property_get
0000000000570030 00000000000000f0 t FT_Raccess_Guess
0000000000570120 0000000000000014 t FT_Stream_OpenMemory
0000000000570140 0000000000000018 t FT_Stream_Close
0000000000570160 000000000000005c t FT_Stream_Seek
00000000005701c0 0000000000000070 t FT_Stream_Skip
0000000000570230 0000000000000008 t FT_Stream_Pos
0000000000570240 000000000000009c t FT_Stream_Read
00000000005702e0 0000000000000090 t FT_Stream_ReadAt
0000000000570370 000000000000008c t FT_Stream_TryRead
0000000000570400 0000000000000040 t FT_Stream_ReleaseFrame
0000000000570440 0000000000000168 t FT_Stream_EnterFrame
00000000005705b0 0000000000000034 t FT_Stream_ExtractFrame
00000000005705f0 0000000000000040 t FT_Stream_ExitFrame
0000000000570630 0000000000000024 t FT_Stream_GetChar
0000000000570660 0000000000000034 t FT_Stream_GetUShort
00000000005706a0 000000000000002c t FT_Stream_GetUShortLE
00000000005706d0 0000000000000030 t FT_Stream_GetULong
0000000000570700 000000000000002c t FT_Stream_GetULongLE
0000000000570730 000000000000008c t FT_Stream_ReadChar
00000000005707c0 00000000000000a4 t FT_Stream_ReadUShort
0000000000570870 000000000000032c t FT_Raccess_Get_HeaderInfo
0000000000570ba0 000000000000009c t FT_Stream_ReadUShortLE
0000000000570c40 00000000000000b4 t FT_Stream_ReadUOffset
0000000000570d00 00000000000000a0 t FT_Stream_ReadULong
0000000000570da0 0000000000000198 t raccess_guess_apple_generic.constprop.0
0000000000570f40 0000000000000024 t raccess_guess_apple_double
0000000000570f70 0000000000000024 t raccess_guess_apple_single
0000000000570fa0 000000000000009c t FT_Stream_ReadULongLE
0000000000571040 0000000000000288 t FT_Stream_ReadFields
00000000005712d0 0000000000000028 T FT_Tan
0000000000571300 000000000000008c T FT_Atan2
0000000000571390 0000000000000044 T FT_Vector_Unit
00000000005713e0 0000000000000020 T FT_Cos
0000000000571400 0000000000000020 T FT_Sin
0000000000571420 000000000000016c T FT_Vector_Rotate
0000000000571590 0000000000000118 T FT_Vector_Length
00000000005716b0 0000000000000020 t FT_Hypot
00000000005716d0 0000000000000018 T FT_Vector_From_Polar
00000000005716f0 0000000000000048 T FT_Angle_Diff
0000000000571740 0000000000000088 t ft_mem_alloc
00000000005717d0 00000000000000dc t raccess_make_file_name
00000000005718b0 0000000000000054 t raccess_guess_linux_cap
0000000000571910 0000000000000054 t raccess_guess_vfat
0000000000571970 00000000000000c0 t raccess_guess_darwin_hfsplus
0000000000571a30 00000000000000d8 t raccess_guess_darwin_newvfs
0000000000571b10 0000000000000148 t FT_Stream_New
0000000000571c60 00000000000000a4 t raccess_guess_linux_double_from_file_name
0000000000571d10 00000000000000b8 t raccess_guess_linux_netatalk
0000000000571dd0 00000000000000b8 t raccess_guess_linux_double
0000000000571e90 00000000000000b8 t raccess_guess_darwin_ufs_export
0000000000571f50 000000000000007c t ft_glyphslot_alloc_bitmap
0000000000571fd0 000000000000020c t open_face
00000000005721e0 0000000000000184 t FT_New_GlyphSlot
0000000000572370 000000000000025c t FT_Render_Glyph_Internal
00000000005725d0 0000000000000028 T FT_Render_Glyph
0000000000572600 0000000000000508 T FT_Load_Glyph
0000000000572b10 000000000000019c T FT_Get_Advances
0000000000572cb0 0000000000000148 T FT_Get_Advance
0000000000572e00 000000000000005c t ft_mem_qalloc
0000000000572e60 00000000000000e0 t ft_mem_qrealloc
0000000000572f40 0000000000000094 t ft_mem_realloc
0000000000572fe0 0000000000000264 t FT_GlyphLoader_CheckPoints
0000000000573250 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
0000000000573300 000000000000016c t FT_CMap_New
0000000000573470 0000000000000170 T FT_Outline_New
00000000005735e0 0000000000000168 t hash_insert
0000000000573750 0000000000000004 t ft_hash_str_insert
0000000000573760 0000000000000008 t ft_hash_num_insert
0000000000573770 00000000000003c4 t FT_Raccess_Get_DataOffsets
0000000000573b40 0000000000000014 t ft_mem_free
0000000000573b60 00000000000000ac t ft_mem_strdup
0000000000573c10 0000000000000040 t ft_mem_strcpyn
0000000000573c50 0000000000000030 T FT_List_Find
0000000000573c80 0000000000000030 T FT_List_Add
0000000000573cb0 0000000000000154 T FT_New_Size
0000000000573e10 0000000000000034 T FT_List_Remove
0000000000573e50 00000000000000ec T FT_Done_Size
0000000000573f40 0000000000000060 T FT_List_Iterate
0000000000573fa0 0000000000000084 T FT_List_Finalize
0000000000574030 0000000000000108 t destroy_face
0000000000574140 00000000000000dc T FT_Done_Face
0000000000574220 000000000000085c t ft_open_face_internal
0000000000574a80 0000000000000130 t open_face_from_buffer
0000000000574bb0 00000000000003ac t open_face_PS_from_sfnt_stream.constprop.0
0000000000574f60 00000000000006e0 t IsMacResource
0000000000575640 0000000000000008 T FT_Open_Face
0000000000575650 00000000000001ec T FT_Remove_Module
0000000000575840 00000000000002e8 T FT_Add_Module
0000000000575b30 000000000000013c T FT_Done_Library
0000000000575c70 0000000000000038 t ft_bitmap_glyph_bbox
0000000000575cb0 0000000000000034 t ft_outline_glyph_prepare
0000000000575cf0 0000000000000024 t ft_bitmap_glyph_copy
0000000000575d20 000000000000000c t ft_bitmap_glyph_done
0000000000575d30 00000000000000ac t ft_bitmap_glyph_init
0000000000575de0 0000000000000008 t ft_outline_glyph_bbox
0000000000575df0 0000000000000068 t ft_outline_glyph_copy
0000000000575e60 0000000000000090 t ft_outline_glyph_init
0000000000575ef0 000000000000000c t ft_outline_glyph_done
0000000000575f00 0000000000000044 t ft_outline_glyph_transform
0000000000575f50 00000000000000c4 T FT_New_Glyph
0000000000576020 00000000000000b0 T FT_Glyph_Transform
00000000005760d0 0000000000000040 T FT_Done_Glyph
0000000000576110 0000000000000108 T FT_Glyph_Copy
0000000000576220 000000000000010c T FT_Get_Glyph
0000000000576330 0000000000000278 T FT_Glyph_To_Bitmap
00000000005765b0 0000000000000104 t ft_stroke_border_close
00000000005766c0 0000000000000094 t ft_stroke_border_get_counts
0000000000576760 00000000000000e4 t ft_stroke_border_grow
0000000000576850 0000000000000088 t ft_stroke_border_cubicto
00000000005768e0 00000000000001ec t ft_stroke_border_arcto
0000000000576ad0 00000000000000e8 t ft_stroke_border_lineto
0000000000576bc0 0000000000000150 t ft_stroker_inside
0000000000576d10 0000000000000310 t ft_stroker_outside
0000000000577020 0000000000000074 t ft_stroker_process_corner
00000000005770a0 00000000000000e0 t ft_stroker_subpath_start
0000000000577180 00000000000007bc t FT_Stroker_CubicTo.part.0
0000000000577940 0000000000000604 t FT_Stroker_ConicTo.part.0
0000000000577f50 0000000000000210 t ft_stroker_cap.constprop.0
0000000000578160 00000000000000a0 T FT_Stroker_New
0000000000578200 0000000000000024 T FT_Stroker_Rewind
0000000000578230 0000000000000024 T FT_Stroker_Set
0000000000578260 00000000000000ac T FT_Stroker_Done
0000000000578310 000000000000014c T FT_Stroker_LineTo
0000000000578460 000000000000001c T FT_Stroker_ConicTo
0000000000578480 0000000000000024 T FT_Stroker_CubicTo
00000000005784b0 0000000000000064 T FT_Stroker_BeginSubPath
0000000000578520 00000000000001f0 T FT_Stroker_EndSubPath
0000000000578710 0000000000000098 T FT_Stroker_GetCounts
00000000005787b0 0000000000000138 T FT_Stroker_ExportBorder
00000000005788f0 0000000000000038 T FT_Stroker_Export
0000000000578930 000000000000034c T FT_Stroker_ParseOutline
0000000000578c80 0000000000000148 T FT_Glyph_Stroke
0000000000578dd0 000000000000003c t tt_get_kerning
0000000000578e10 000000000000007c t tt_get_metrics_incr_overrides
0000000000578e90 0000000000000074 t TT_Load_Glyph_Header
0000000000578f10 0000000000000084 t tt_loader_set_pp
0000000000578fa0 0000000000000444 t ft_var_get_value_pointer
00000000005793f0 0000000000000014 t tt_cvt_ready_iterator
0000000000579410 0000000000000060 t tt_get_var_blend
0000000000579470 000000000000004c t TT_MulFix14
00000000005794c0 000000000000006c t TT_DotFix14
0000000000579530 0000000000000008 t Current_Ppem
0000000000579540 000000000000000c t Read_CVT
0000000000579550 000000000000000c t Write_CVT
0000000000579560 0000000000000014 t Move_CVT
0000000000579580 0000000000000068 t Direct_Move_X
00000000005795f0 0000000000000064 t Direct_Move_Y
0000000000579660 0000000000000018 t Direct_Move_Orig_X
0000000000579680 000000000000001c t Direct_Move_Orig_Y
00000000005796a0 0000000000000020 t Round_None
00000000005796c0 000000000000002c t Round_Down_To_Grid
00000000005796f0 000000000000002c t Project
0000000000579720 000000000000002c t Dual_Project
0000000000579750 0000000000000008 t Project_x
0000000000579760 0000000000000008 t Project_y
0000000000579770 0000000000000130 t Compute_Funcs
00000000005798a0 0000000000000090 t SkipCode
0000000000579930 00000000000000c8 t Move_Zp2_Point
0000000000579a00 0000000000000020 t tt_size_init
0000000000579a20 0000000000000014 t tt_driver_init
0000000000579a40 0000000000000004 t tt_driver_done
0000000000579a50 00000000000000f0 t tt_face_get_location
0000000000579b40 00000000000001a8 t tt_size_reset
0000000000579cf0 0000000000000068 t tt_size_select
0000000000579d60 0000000000000020 t tt_size_reset_iterator
0000000000579d80 0000000000000110 t tt_size_request
0000000000579e90 0000000000000114 t ft_var_apply_tuple
0000000000579fb0 00000000000001a0 t ft_var_get_item_delta
000000000057a150 00000000000000b4 t Direct_Move_Orig
000000000057a210 000000000000012c t Direct_Move
000000000057a340 0000000000000068 t TT_Done_Context
000000000057a3b0 0000000000000078 t tt_glyphzone_done
000000000057a430 0000000000000090 t tt_size_done_bytecode
000000000057a4c0 0000000000000024 t tt_size_done
000000000057a4f0 00000000000000ec t ft_var_done_item_variation_store
000000000057a5e0 00000000000001c4 t tt_done_blend
000000000057a7b0 0000000000000274 t TT_Hint_Glyph
000000000057aa30 0000000000000064 t TT_Access_Glyph_Frame
000000000057aaa0 0000000000000008 t TT_Forget_Glyph_Frame
000000000057aab0 00000000000001f0 t ft_var_readpackedpoints
000000000057aca0 0000000000000184 t ft_var_readpackeddeltas
000000000057ae30 00000000000000ac t Move_CVT_Stretched
000000000057aee0 00000000000003f8 t TT_Load_Simple_Glyph
000000000057b2e0 000000000000000c t tt_slot_init
000000000057b2f0 0000000000000220 t ft_var_load_avar
000000000057b510 00000000000006b8 t tt_face_vary_cvt
000000000057bbd0 0000000000000104 t tt_face_load_cvt
000000000057bce0 0000000000000194 t tt_apply_mvar
000000000057be80 00000000000004d0 t ft_var_load_item_variation_store
000000000057c350 00000000000003a4 t ft_var_load_hvvar
000000000057c700 0000000000000124 t tt_hvadvance_adjust
000000000057c830 0000000000000008 t tt_vadvance_adjust
000000000057c840 0000000000000008 t tt_hadvance_adjust
000000000057c850 0000000000000280 t TT_Load_Composite_Glyph
000000000057cad0 000000000000004c t tt_property_get
000000000057cb20 000000000000009c t TT_Get_VMetrics
000000000057cbc0 000000000000012c t tt_get_advances
000000000057ccf0 0000000000000030 t Round_To_Grid
000000000057cd20 0000000000000038 t Round_To_Half_Grid
000000000057cd60 0000000000000030 t Round_Up_To_Grid
000000000057cd90 0000000000000030 t Round_To_Double_Grid
000000000057cdc0 000000000000004c t Round_Super
000000000057ce10 000000000000004c t Round_Super_45
000000000057ce60 0000000000000198 t tt_delta_interpolate.part.0
000000000057d000 0000000000000d8c t TT_Vary_Apply_Glyph_Deltas
000000000057dd90 00000000000001a4 t _iup_worker_interpolate
000000000057df40 0000000000000088 t tt_get_interface
000000000057dfd0 00000000000000a8 t tt_property_set
000000000057e080 00000000000000c4 t tt_face_done
000000000057e150 00000000000001c0 t Ins_DELTAP.constprop.0
000000000057e310 00000000000003d0 t Ins_IP.constprop.0
000000000057e6e0 00000000000002ac t Ins_ISECT.constprop.0
000000000057e990 0000000000000284 t Ins_MIRP.constprop.0
000000000057ec20 0000000000000138 t Compute_Point_Displacement.constprop.0
000000000057ed60 0000000000000084 t Ins_JMPR.constprop.0
000000000057edf0 0000000000000114 t SetSuperRound.constprop.0
000000000057ef10 000000000000029c t Ins_IUP.constprop.0
000000000057f1b0 00000000000001a4 t ft_var_to_normalized.isra.0
000000000057f360 00000000000009cc t TT_Get_MM_Var
000000000057fd30 0000000000000778 t tt_set_mm_blend
00000000005804b0 0000000000000044 t TT_Set_MM_Blend
0000000000580500 0000000000000260 t TT_Set_Var_Design
0000000000580760 0000000000000158 t TT_Set_Named_Instance
00000000005808c0 0000000000000988 t tt_face_init
0000000000581250 00000000000000ec t TT_Get_Var_Design
0000000000581340 00000000000000ec t TT_Get_MM_Blend
0000000000581430 000000000000010c t Ins_SxVTL.constprop.0
0000000000581540 0000000000000264 t TT_Load_Context
00000000005817b0 0000000000000174 t tt_size_run_prep
0000000000581930 000000000000010c t Ins_UNKNOWN.constprop.0
0000000000581a40 0000000000000098 t Current_Ppem_Stretched
0000000000581ae0 00000000000000a0 t Write_CVT_Stretched
0000000000581b80 000000000000009c t Read_CVT_Stretched
0000000000581c20 0000000000001330 t load_truetype_glyph
0000000000582f50 0000000000002a64 T TT_RunIns
00000000005859c0 00000000000000ac T TT_New_Context
0000000000585a70 0000000000000d4c t TT_Load_Glyph
00000000005867c0 00000000000000c8 t tt_glyph_load
0000000000586890 0000000000000020 t compare_kern_pairs
00000000005868b0 0000000000000008 t t1_get_ps_name
00000000005868c0 0000000000000024 t t1_ps_get_font_info
00000000005868f0 0000000000000010 t t1_ps_get_font_extra
0000000000586900 0000000000000008 t t1_ps_has_glyph_names
0000000000586910 0000000000000044 t t1_ps_get_font_private
0000000000586960 0000000000000068 t T1_Get_Multi_Master
00000000005869d0 0000000000000104 t T1_Set_MM_WeightVector
0000000000586ae0 00000000000000a4 t T1_Get_MM_WeightVector
0000000000586b90 0000000000000038 t parse_buildchar
0000000000586bd0 0000000000000010 t parse_private
0000000000586be0 00000000000000dc t read_binary_data
0000000000586cc0 000000000000000c t T1_GlyphSlot_Done
0000000000586cd0 000000000000007c t T1_Driver_Init
