0000000000000000 a __start__
00000000005bb5a0 0000000000000168 t ft_gzip_file_io
00000000005bb710 0000000000000008 t ft_gzip_stream_io
00000000005bb720 0000000000000090 t ft_gzip_stream_close
00000000005bb7b0 00000000000002d0 T FT_Stream_OpenGzip
00000000005bba80 0000000000000110 T FT_Gzip_Uncompress
00000000005bbb90 0000000000000064 t ft_lzw_check_header
00000000005bbc00 00000000000001a0 t ft_lzwstate_get_code
00000000005bbda0 00000000000000bc t ft_lzwstate_stack_grow
00000000005bbe60 0000000000000150 T FT_Stream_OpenLZW
00000000005bbfb0 0000000000000088 t ft_lzwstate_done
00000000005bc040 0000000000000050 t ft_lzw_stream_close
00000000005bc090 00000000000003d8 t ft_lzwstate_io
00000000005bc470 00000000000001f0 t ft_lzw_stream_io
00000000005bc660 0000000000000004 t ft_bzip2_free
00000000005bc670 0000000000000068 t ft_bzip2_stream_close
00000000005bc6e0 0000000000000130 t ft_bzip2_file_fill_output
00000000005bc810 0000000000000178 t ft_bzip2_stream_io
00000000005bc990 0000000000000070 t ft_bzip2_check_header
00000000005bca00 0000000000000020 t ft_bzip2_alloc
00000000005bca20 0000000000000150 T FT_Stream_OpenBzip2
00000000005bcb70 0000000000000020 t afm_compare_kern_pairs
00000000005bcb90 0000000000000134 t PS_Conv_Strtol
00000000005bccd0 0000000000000090 t PS_Conv_ToInt
00000000005bcd60 0000000000000078 t skip_spaces
00000000005bcde0 000000000000010c t skip_literal_string
00000000005bcef0 0000000000000098 t skip_string
00000000005bcf90 0000000000000008 t ps_parser_skip_spaces
00000000005bcfa0 0000000000000018 t ps_parser_to_int
00000000005bcfc0 0000000000000178 t ps_parser_to_bytes
00000000005bd140 0000000000000040 t ps_parser_init
00000000005bd180 0000000000000004 t ps_parser_done
00000000005bd190 0000000000000024 t t1_builder_done
00000000005bd1c0 0000000000000100 t t1_builder_close_contour
00000000005bd2c0 0000000000000024 t cff_builder_done
00000000005bd2f0 0000000000000054 t cff_builder_add_point
00000000005bd350 0000000000000100 t cff_builder_close_contour
00000000005bd450 0000000000000024 t ps_builder_done
00000000005bd480 0000000000000010 t cff_random
00000000005bd490 0000000000000010 t t1_cmap_std_done
00000000005bd4a0 000000000000002c t t1_cmap_standard_init
00000000005bd4d0 0000000000000030 t t1_cmap_expert_init
00000000005bd500 0000000000000028 t t1_cmap_custom_init
00000000005bd530 0000000000000008 t t1_cmap_custom_done
00000000005bd540 0000000000000034 t t1_cmap_custom_char_index
00000000005bd580 0000000000000064 t t1_cmap_custom_char_next
00000000005bd5f0 000000000000000c t psaux_get_glyph_name
00000000005bd600 0000000000000038 t t1_cmap_unicode_init
00000000005bd640 0000000000000014 t t1_cmap_unicode_char_index
00000000005bd660 0000000000000014 t t1_cmap_unicode_char_next
00000000005bd680 00000000000001d0 t t1_decoder_parse_metrics
00000000005bd850 000000000000006c t cf2_stack_popFixed
00000000005bd8c0 0000000000000074 t cf2_stack_getReal
00000000005bd940 0000000000000074 t ps_table_release
00000000005bd9c0 0000000000000028 t afm_parser_done
00000000005bd9f0 0000000000000034 t t1_cmap_unicode_done
00000000005bda30 0000000000000064 t afm_parser_init
00000000005bdaa0 00000000000000e4 t ps_table_new
00000000005bdb90 00000000000000e4 t cf2_arrstack_setNumElements
00000000005bdc80 000000000000006c t cf2_arrstack_push
00000000005bdcf0 0000000000000108 t cf2_doStems
00000000005bde00 00000000000000b8 t t1_builder_add_point
00000000005bdec0 00000000000003d8 t PS_Conv_ToFixed
00000000005be2a0 00000000000001bc t ps_tofixedarray
00000000005be460 0000000000000030 t ps_parser_to_fixed_array
00000000005be490 000000000000013c t ps_parser_to_coord_array
00000000005be5d0 0000000000000020 t ps_parser_to_fixed
00000000005be5f0 00000000000000d0 t ps_builder_init
00000000005be6c0 00000000000000d8 t cf2_getSeacComponent
00000000005be7a0 0000000000000214 t t1_make_subfont
00000000005be9c0 00000000000000bc t t1_builder_add_contour
00000000005bea80 00000000000000b4 t cff_builder_add_contour
00000000005beb40 00000000000000b4 t t1_builder_init
00000000005bec00 00000000000000c0 t cff_builder_init
00000000005becc0 0000000000000104 t cf2_hintmap_map
00000000005bedd0 00000000000000e0 t cf2_glyphpath_hintPoint
00000000005beeb0 00000000000002b0 t cf2_hintmap_insertHint
00000000005bf160 00000000000001b4 t cf2_glyphpath_computeOffset
00000000005bf320 000000000000009c t t1_lookup_glyph_by_stdcharcode_ps
00000000005bf3c0 00000000000000e0 t t1_decoder_init
00000000005bf4a0 00000000000000bc t afm_tokenize
00000000005bf560 00000000000000fc t cff_decoder_prepare
00000000005bf660 0000000000000048 t cf2_free_instance
00000000005bf6b0 00000000000001b8 t ps_table_add
00000000005bf870 00000000000000b0 t t1_cmap_std_char_index.part.0
00000000005bf920 0000000000000014 t t1_cmap_std_char_index
00000000005bf940 0000000000000078 t t1_cmap_std_char_next
00000000005bf9c0 00000000000004d0 t cf2_glyphpath_pushPrevElem
00000000005bfe90 0000000000000220 t cf2_computeDarkening.part.0.constprop.0
00000000005c00b0 00000000000000bc t ps_builder_add_contour.constprop.0
00000000005c0170 0000000000000034 t cff_check_points
00000000005c01b0 000000000000002c t ps_builder_check_points.part.0.isra.0
00000000005c01e0 0000000000000034 t t1_builder_check_points
00000000005c0220 0000000000000074 t cf2_stack_popInt
00000000005c02a0 0000000000000040 t cf2_stack_pushFixed
00000000005c02e0 000000000000006c t afm_stream_skip_spaces.part.0.isra.0
00000000005c0350 0000000000000038 t cf2_freeT1SeacComponent.isra.0
00000000005c0390 0000000000000074 t cf2_getT1SeacComponent.isra.0
00000000005c0410 00000000000000fc t ps_builder_close_contour.isra.0
00000000005c0510 0000000000000020 t cf2_builder_moveTo
00000000005c0530 000000000000005c t t1_decrypt
00000000005c0590 00000000000000bc t afm_stream_read_one
00000000005c0650 00000000000000d4 t cff_decoder_init
00000000005c0730 00000000000000e8 t afm_stream_read_string
00000000005c0820 00000000000001a0 t afm_parser_read_vals
00000000005c09c0 0000000000000070 t afm_parser_next_key.constprop.0.isra.0
00000000005c0a30 0000000000000138 t skip_procedure
00000000005c0b70 00000000000001f8 t ps_parser_skip_PS_token
00000000005c0d70 0000000000000190 t ps_parser_to_token
00000000005c0f00 0000000000000120 t ps_parser_to_token_array
00000000005c1020 00000000000004f0 t ps_parser_load_field
00000000005c1510 0000000000000150 t ps_parser_load_field_table
00000000005c1660 0000000000000084 t t1_builder_add_point1
00000000005c16f0 000000000000006c t t1_builder_start_point
00000000005c1760 0000000000000044 t cf2_stack_setReal
00000000005c17b0 00000000000000b8 t ps_table_done
00000000005c1870 0000000000000044 t cf2_stack_pushInt
00000000005c18c0 0000000000000060 t t1_decoder_done
00000000005c1920 00000000000000a4 t cf2_hintmask_read
00000000005c19d0 00000000000000b8 t cff_builder_add_point1
00000000005c1a90 0000000000000068 t cff_builder_start_point
00000000005c1b00 0000000000000150 t cf2_hint_init
00000000005c1c50 00000000000008f0 t cf2_hintmap_build
00000000005c2540 00000000000001a8 t ps_decoder_init
00000000005c26f0 0000000000000224 t cf2_builder_cubeTo
00000000005c2920 00000000000000fc t cf2_glyphpath_moveTo
00000000005c2a20 00000000000000a0 t cf2_glyphpath_pushMove
00000000005c2ac0 000000000000017c t cf2_glyphpath_lineTo
00000000005c2c40 00000000000001e4 t cf2_glyphpath_curveTo
00000000005c2e30 00000000000001ac t cf2_doFlex
00000000005c2fe0 000000000000018c t cf2_builder_lineTo
00000000005c3170 00000000000006b4 t afm_parser_parse
00000000005c3830 0000000000002e34 t cf2_interpT2CharString
00000000005c6670 0000000000000b34 t cf2_decoder_parse_charstrings
00000000005c71b0 0000000000000034 t compare_uni_maps
00000000005c71f0 0000000000000094 t ps_unicodes_char_index
00000000005c7290 00000000000000b8 t ps_unicodes_char_next
00000000005c7350 0000000000000028 t ps_get_macintosh_name
00000000005c7380 000000000000002c t ps_get_standard_strings
00000000005c73b0 000000000000000c t psnames_get_service
00000000005c73c0 0000000000000130 t ft_get_adobe_glyph_index.part.0
00000000005c74f0 000000000000015c t ps_unicode_value
00000000005c7650 0000000000000288 t ps_unicodes_init
00000000005c78e0 000000000000002c t ft_ansi_stream_close
00000000005c7910 0000000000000094 t ft_ansi_stream_io
00000000005c79b0 0000000000000008 t ft_alloc
00000000005c79c0 0000000000000008 t ft_free
00000000005c79d0 000000000000000c t ft_realloc
00000000005c79e0 00000000000000c8 t FT_Stream_Open
00000000005c7ab0 000000000000003c t FT_New_Memory
00000000005c7af0 0000000000000004 t FT_Done_Memory
00000000005c7b00 0000000000000004 t FT_Trace_Disable
00000000005c7b10 0000000000000004 t FT_Trace_Enable
00000000005c7b20 0000000000000014 T FT_Bitmap_Init
00000000005c7b40 00000000000001d8 T FT_Bitmap_Copy
00000000005c7d20 0000000000000498 T FT_Bitmap_Convert
00000000005c81c0 0000000000000058 T FT_Bitmap_Done
00000000005c8220 0000000000000010 t default_bzfree
00000000005c8230 000000000000000c t default_bzalloc
00000000005c8240 00000000000000d8 T BZ2_bzDecompressInit
00000000005c8320 0000000000000038 T BZ2_indexIntoF
00000000005c8360 0000000000000e24 T BZ2_bzDecompress
00000000005c9190 0000000000000088 T BZ2_bzDecompressEnd
00000000005c9220 000000000000000c T BZ2_bzlibVersion
00000000005c9230 0000000000000064 T BZ2_bz__AssertH__fail
00000000005c92a0 0000000000002814 T BZ2_decompress
00000000005cbac0 0000000000000150 T BZ2_hbCreateDecodeTables
00000000005cbc10 0000000000000110 t png_colorspace_endpoints_match
00000000005cbd20 0000000000000010 T png_zalloc
00000000005cbd30 0000000000000004 T png_zfree
00000000005cbd40 0000000000000114 t png_colorspace_set_xy_and_XYZ
00000000005cbe60 0000000000000014 t is_ICC_signature_char.part.0
00000000005cbe80 0000000000000228 t png_icc_profile_error
00000000005cc0b0 0000000000000070 T png_sig_cmp
00000000005cc120 0000000000000030 T png_reset_crc
00000000005cc150 00000000000000a4 T png_calculate_crc
00000000005cc200 0000000000000124 T png_user_version_check
00000000005cc330 000000000000015c T png_create_png_struct
00000000005cc490 0000000000000050 T png_create_info_struct
00000000005cc4e0 000000000000048c T png_free_data
00000000005cc970 000000000000006c T png_destroy_info_struct
00000000005cc9e0 0000000000000014 T png_get_io_ptr
00000000005cca00 0000000000000004 T png_save_int_32
00000000005cca10 0000000000000054 T png_handle_as_unknown
00000000005cca70 0000000000000028 T png_chunk_unknown_handling
00000000005ccaa0 0000000000000100 T png_zstream_error
00000000005ccba0 000000000000005c T png_colorspace_sync_info
00000000005ccc00 0000000000000044 T png_colorspace_sync
00000000005ccc50 0000000000000090 T png_icc_check_length
00000000005ccce0 0000000000000430 T png_icc_check_header
00000000005cd110 0000000000000158 T png_icc_check_tag_table
00000000005cd270 0000000000000290 T png_check_IHDR
00000000005cd500 0000000000000194 T png_check_fp_number
00000000005cd6a0 0000000000000060 T png_check_fp_string
00000000005cd700 0000000000000084 T png_muldiv
00000000005cd790 0000000000000184 t png_xy_from_XYZ
00000000005cd920 000000000000004c t png_colorspace_check_xy.part.0
00000000005cd970 0000000000000174 T png_colorspace_set_rgb_coefficients
00000000005cdaf0 0000000000000050 T png_reciprocal
00000000005cdb40 0000000000000338 t png_XYZ_from_xy
00000000005cde80 00000000000000cc T png_colorspace_set_chromaticities
00000000005cdf50 0000000000000018 T png_gamma_significant
00000000005cdf70 00000000000000c4 t png_colorspace_check_gamma.isra.0
00000000005ce040 00000000000000c0 T png_colorspace_set_gamma
00000000005ce100 0000000000000164 T png_colorspace_set_sRGB
00000000005ce270 000000000000028c T png_icc_set_sRGB
00000000005ce500 0000000000000190 t png_build_16bit_table
00000000005ce690 0000000000000064 T png_reciprocal2
00000000005ce700 0000000000000064 T png_gamma_8bit_correct
00000000005ce770 0000000000000088 t png_build_8bit_table
00000000005ce800 0000000000000068 T png_gamma_16bit_correct
00000000005ce870 0000000000000030 T png_gamma_correct
00000000005ce8a0 0000000000000170 T png_destroy_gamma_table
00000000005cea10 0000000000000440 T png_build_gamma_table
00000000005cee50 00000000000000f8 t png_format_buffer.isra.0
00000000005cef50 0000000000000058 T png_safecat
00000000005cefb0 0000000000000158 T png_format_number
00000000005cf110 00000000000000a8 T png_warning
00000000005cf1c0 0000000000000030 T png_warning_parameter
00000000005cf1f0 00000000000000ac T png_warning_parameter_signed
00000000005cf2a0 00000000000000f8 T png_formatted_warning
00000000005cf3a0 0000000000000030 T png_chunk_warning
00000000005cf3d0 0000000000000078 T png_free_jmpbuf
00000000005cf450 0000000000000024 T png_longjmp
00000000005cf480 0000000000000068 T png_error
00000000005cf4f0 0000000000000018 T png_app_warning
00000000005cf510 0000000000000018 T png_app_error
00000000005cf530 0000000000000028 T png_chunk_error
00000000005cf560 0000000000000018 T png_chunk_benign_error
00000000005cf580 0000000000000028 T png_chunk_report
00000000005cf5b0 0000000000000058 T png_benign_error
00000000005cf610 00000000000000d0 T png_set_longjmp_fn
00000000005cf6e0 0000000000000010 T png_set_error_fn
00000000005cf6f0 0000000000000014 T png_get_error_ptr
00000000005cf710 0000000000000020 T png_get_valid
00000000005cf730 000000000000001c T png_get_channels
00000000005cf750 0000000000000090 T png_get_IHDR
00000000005cf7e0 0000000000000040 T png_get_PLTE
00000000005cf820 0000000000000078 T png_get_tRNS
00000000005cf8a0 000000000000002c T png_malloc_base
00000000005cf8d0 000000000000003c T png_malloc_array
00000000005cf910 00000000000000e4 T png_realloc_array
00000000005cfa00 0000000000000040 T png_malloc
00000000005cfa40 0000000000000038 T png_calloc
00000000005cfa80 0000000000000048 T png_malloc_warn
00000000005cfad0 0000000000000018 T png_free_default
00000000005cfaf0 0000000000000024 T png_free
00000000005cfb20 0000000000000064 T png_destroy_png_struct
00000000005cfb90 0000000000000014 T png_set_mem_fn
00000000005cfbb0 0000000000000050 T png_create_read_struct_2
00000000005cfc00 0000000000000010 T png_create_read_struct
00000000005cfc10 00000000000004b0 T png_read_info
00000000005d00c0 0000000000000050 T png_read_update_info
00000000005d0110 0000000000000020 T png_start_read_image
00000000005d0130 0000000000000428 T png_read_row
00000000005d0560 00000000000000dc T png_read_image
00000000005d0640 0000000000000588 T png_read_end
00000000005d0bd0 000000000000015c T png_destroy_read_struct
00000000005d0d30 000000000000004c T png_default_read_data
00000000005d0d80 0000000000000024 T png_read_data
00000000005d0db0 0000000000000058 T png_set_read_fn
00000000005d0e10 00000000000001fc t png_do_gray_to_rgb
00000000005d1010 000000000000058c t png_do_expand
00000000005d15a0 0000000000000070 t png_rtran_ok
00000000005d1610 0000000000000034 T png_set_strip_16
00000000005d1650 000000000000003c T png_set_expand
00000000005d1650 000000000000003c t png_set_expand.localalias
00000000005d1690 0000000000000004 T png_set_palette_to_rgb
00000000005d16a0 0000000000000034 T png_set_expand_gray_1_2_4_to_8
00000000005d16e0 0000000000000004 T png_set_tRNS_to_alpha
00000000005d16f0 000000000000003c T png_set_gray_to_rgb
00000000005d1730 0000000000000014 T png_set_read_user_transform_fn
00000000005d1750 0000000000000c34 T png_init_read_transformations
00000000005d2390 0000000000000298 T png_read_transform_info
00000000005d2630 0000000000002bcc T png_do_read_transformations
00000000005d5200 0000000000000044 t png_read_filter_row_sub
00000000005d5250 0000000000000030 t png_read_filter_row_up
00000000005d5280 0000000000000078 t png_read_filter_row_avg
00000000005d5300 000000000000007c t png_read_filter_row_paeth_1byte_pixel
00000000005d5380 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
00000000005d5430 000000000000014c t png_inflate_claim
00000000005d5580 00000000000000b4 t png_read_buffer
00000000005d5640 0000000000000028 t png_get_fixed_point.constprop.0
00000000005d5670 0000000000000040 T png_get_uint_31
00000000005d56b0 00000000000000f0 T png_read_sig
00000000005d57a0 0000000000000048 T png_crc_read
00000000005d57f0 00000000000000a4 T png_crc_error
00000000005d58a0 00000000000000c8 T png_crc_finish
00000000005d5970 00000000000000e4 t png_cache_unknown_chunk
00000000005d5a60 0000000000000040 T png_zlib_inflate
00000000005d5aa0 0000000000000120 t png_inflate_read.part.0.constprop.0
00000000005d5bc0 0000000000000164 t png_inflate.constprop.0
00000000005d5d30 0000000000000264 t png_decompress_chunk.constprop.0
00000000005d5fa0 0000000000000188 T png_handle_IHDR
00000000005d6130 0000000000000298 T png_handle_PLTE
00000000005d63d0 000000000000006c T png_handle_IEND
00000000005d6440 00000000000000e4 T png_handle_gAMA
00000000005d6530 00000000000001ec T png_handle_sBIT
00000000005d6720 00000000000001e8 T png_handle_cHRM
00000000005d6910 00000000000000f0 T png_handle_sRGB
00000000005d6a00 0000000000000648 T png_handle_iCCP
00000000005d7050 0000000000000308 T png_handle_sPLT
00000000005d7360 0000000000000210 T png_handle_tRNS
00000000005d7570 0000000000000240 T png_handle_bKGD
00000000005d77b0 00000000000001dc T png_handle_eXIf
00000000005d7990 0000000000000178 T png_handle_hIST
00000000005d7b10 0000000000000128 T png_handle_pHYs
00000000005d7c40 0000000000000148 T png_handle_oFFs
00000000005d7d90 000000000000033c T png_handle_pCAL
00000000005d80d0 00000000000002cc T png_handle_sCAL
00000000005d83a0 00000000000000f0 T png_handle_tIME
00000000005d8490 0000000000000190 T png_handle_tEXt
00000000005d8620 000000000000023c T png_handle_zTXt
00000000005d8860 0000000000000320 T png_handle_iTXt
00000000005d8b80 00000000000001b0 T png_handle_unknown
00000000005d8d30 0000000000000040 T png_check_chunk_name
00000000005d8d70 00000000000000dc T png_check_chunk_length
00000000005d8e50 0000000000000094 T png_read_chunk_header
00000000005d8ef0 0000000000000510 T png_combine_row
00000000005d9400 0000000000000440 T png_do_read_interlace
00000000005d9840 00000000000000c0 T png_read_filter_row
00000000005d9900 0000000000000204 T png_read_IDAT_data
00000000005d9b10 0000000000000094 T png_read_finish_IDAT
00000000005d9bb0 0000000000000104 T png_read_finish_row
00000000005d9cc0 0000000000000408 T png_read_start_row
00000000005da0d0 0000000000000074 t check_location
00000000005da150 0000000000000030 T png_set_bKGD
00000000005da180 00000000000000c0 T png_set_eXIf_1
00000000005da240 00000000000000e4 T png_set_hIST
00000000005da330 0000000000000108 T png_set_IHDR
00000000005da440 0000000000000024 T png_set_oFFs
00000000005da470 00000000000002bc T png_set_pCAL
00000000005da730 000000000000018c T png_set_sCAL_s
00000000005da8c0 000000000000003c T png_set_pHYs
00000000005da900 0000000000000144 T png_set_PLTE
00000000005daa50 0000000000000030 T png_set_sBIT
00000000005daa80 0000000000000354 T png_set_text_2
00000000005dade0 0000000000000088 T png_set_tIME
00000000005dae70 0000000000000158 T png_set_tRNS
00000000005dafd0 00000000000001c0 T png_set_sPLT
00000000005db190 0000000000000164 T png_set_unknown_chunks
00000000005db300 0000000000000060 T png_set_rows
00000000005db360 0000000000000188 T png_check_keyword
00000000005db4f0 0000000000000014 T png_set_bgr
00000000005db510 0000000000000024 T png_set_swap
00000000005db540 0000000000000028 T png_set_packing
00000000005db570 0000000000000020 T png_set_packswap
00000000005db590 0000000000000028 T png_set_shift
00000000005db5c0 0000000000000030 T png_set_interlace_handling
00000000005db5f0 0000000000000088 T png_set_filler
00000000005db680 0000000000000014 T png_set_swap_alpha
00000000005db6a0 0000000000000014 T png_set_invert_alpha
00000000005db6c0 0000000000000014 T png_set_invert_mono
00000000005db6e0 00000000000000ac T png_do_invert
00000000005db790 0000000000000050 T png_do_swap
00000000005db7e0 000000000000006c T png_do_packswap
00000000005db850 000000000000023c T png_do_strip_channel
00000000005dba90 0000000000000138 T png_do_bgr
00000000005dbbd0 000000000000018c T png_do_check_palette_indexes
00000000005dbd60 0000000000000010 T png_default_flush
00000000005dbd70 000000000000004c T png_default_write_data
00000000005dbdc0 0000000000000024 T png_write_data
00000000005dbdf0 0000000000000014 T png_flush
00000000005dbe10 000000000000004c T png_set_write_fn
00000000005dbe60 00000000000000f4 t write_unknown_chunks.isra.0.part.0
00000000005dbf60 000000000000017c T png_write_info_before_PLTE
00000000005dc0e0 000000000000033c T png_write_info
00000000005dc420 00000000000001bc T png_write_end
00000000005dc5e0 000000000000007c T png_create_write_struct_2
00000000005dc660 0000000000000010 T png_create_write_struct
00000000005dc670 0000000000000390 T png_write_row
00000000005dca00 0000000000000080 T png_write_image
00000000005dca80 0000000000000058 T png_write_flush
00000000005dcae0 00000000000000b8 T png_destroy_write_struct
00000000005dcba0 0000000000000160 T png_write_png
00000000005dcd00 00000000000007f8 T png_do_write_transformations
00000000005dd500 0000000000000140 t png_image_size
00000000005dd640 0000000000000264 t png_deflate_claim
00000000005dd8b0 00000000000000b4 t optimize_cmf.part.0
00000000005dd970 000000000000025c t png_text_compress
00000000005ddbd0 000000000000000c T png_save_uint_32
00000000005ddbe0 0000000000000084 t png_write_chunk_header.part.0
00000000005ddc70 000000000000000c T png_save_uint_16
00000000005ddc80 000000000000006c T png_write_sig
00000000005ddcf0 0000000000000060 T png_write_chunk_data
00000000005ddd50 0000000000000078 t png_write_compressed_data_out
00000000005dddd0 000000000000004c T png_write_chunk_end
00000000005dde20 0000000000000068 t png_write_complete_chunk
00000000005dde90 000000000000000c T png_write_chunk
00000000005ddea0 0000000000000040 T png_free_buffer_list
00000000005ddee0 00000000000002d8 T png_write_IHDR
00000000005de1c0 0000000000000124 T png_write_PLTE
00000000005de2f0 0000000000000244 T png_compress_IDAT
00000000005de540 000000000000003c T png_write_IEND
00000000005de580 0000000000000040 T png_write_gAMA_fixed
00000000005de5c0 0000000000000054 T png_write_sRGB
00000000005de620 0000000000000140 T png_write_iCCP
00000000005de760 0000000000000198 T png_write_sPLT
00000000005de900 00000000000000d0 T png_write_sBIT
00000000005de9d0 00000000000000a4 T png_write_cHRM_fixed
00000000005dea80 0000000000000184 T png_write_tRNS
00000000005dec10 000000000000017c T png_write_bKGD
00000000005ded90 0000000000000080 T png_write_eXIf
00000000005dee10 00000000000000a4 T png_write_hIST
00000000005deec0 0000000000000130 T png_write_tEXt
00000000005deff0 0000000000000118 T png_write_zTXt
00000000005df110 00000000000002ec T png_write_iTXt
00000000005df400 0000000000000084 T png_write_oFFs
00000000005df490 00000000000002e8 T png_write_pCAL
00000000005df780 00000000000000d8 T png_write_sCAL_s
00000000005df860 0000000000000084 T png_write_pHYs
00000000005df8f0 00000000000000bc T png_write_tIME
00000000005df9b0 000000000000018c T png_write_start_row
00000000005dfb40 000000000000014c T png_write_finish_row
00000000005dfc90 00000000000002cc T png_do_write_interlace
00000000005dff60 0000000000000738 T png_write_find_filter
00000000005e06a0 0000000000000070 T png_init_filter_functions_neon
00000000005e0710 000000000000002c T png_read_filter_row_up_neon
00000000005e0740 0000000000000068 T png_read_filter_row_sub3_neon
00000000005e07b0 0000000000000070 T png_read_filter_row_sub4_neon
00000000005e0820 0000000000000090 T png_read_filter_row_avg3_neon
00000000005e08b0 0000000000000088 T png_read_filter_row_avg4_neon
00000000005e0940 0000000000000158 T png_read_filter_row_paeth3_neon
00000000005e0aa0 0000000000000178 T png_read_filter_row_paeth4_neon
00000000005e0c20 0000000000000064 T png_riffle_palette_neon
00000000005e0c90 000000000000010c T png_do_expand_palette_rgba8_neon
00000000005e0da0 000000000000023c T png_do_expand_palette_rgb8_neon
00000000005e0fe0 0000000000000398 T adler32_z
00000000005e1380 0000000000000008 T adler32
00000000005e1390 00000000000000e4 T adler32_combine
00000000005e1480 00000000000000e4 T adler32_combine64
00000000005e1570 0000000000000200 t crc32_combine_
00000000005e1770 000000000000000c T get_crc_table
00000000005e1780 0000000000000330 T crc32_z
00000000005e1ab0 0000000000000008 T crc32
00000000005e1ac0 0000000000000004 T crc32_combine
00000000005e1ad0 0000000000000004 T crc32_combine64
00000000005e1ae0 000000000000007c t slide_hash
00000000005e1b60 00000000000001e4 t longest_match
00000000005e1d50 00000000000000c8 t read_buf
00000000005e1e20 0000000000000258 t fill_window
00000000005e2080 00000000000000b0 t flush_pending
00000000005e2130 0000000000000514 t deflate_slow
00000000005e2650 00000000000003dc t deflate_fast
00000000005e2a30 0000000000000554 t deflate_stored
00000000005e2f90 0000000000000080 t deflateStateCheck.part.0
00000000005e3010 0000000000000090 t deflateStateCheck
00000000005e30a0 00000000000001f0 T deflateSetDictionary
00000000005e3290 00000000000000d8 T deflateGetDictionary
00000000005e3370 0000000000000100 T deflateResetKeep
00000000005e3470 00000000000000b8 T deflateReset
00000000005e3530 0000000000000058 T deflateSetHeader
00000000005e3590 0000000000000068 T deflatePending
00000000005e3600 00000000000000ec T deflatePrime
00000000005e36f0 0000000000000058 T deflateTune
00000000005e3750 0000000000000128 T deflateBound
00000000005e3880 0000000000001140 T deflate
00000000005e49c0 0000000000000160 T deflateParams
00000000005e4b20 00000000000000a0 T deflateEnd
00000000005e4bc0 00000000000002a8 T deflateInit2_
00000000005e4e70 000000000000001c T deflateInit_
00000000005e4e90 00000000000001d8 T deflateCopy
00000000005e5070 0000000000000130 t updatewindow
00000000005e51a0 0000000000000050 t inflateStateCheck
00000000005e51f0 00000000000000a8 T inflateResetKeep
00000000005e52a0 0000000000000050 T inflateReset
00000000005e52f0 00000000000000a8 T inflateReset2
00000000005e53a0 0000000000000118 T inflateInit2_
00000000005e54c0 0000000000000010 T inflateInit_
00000000005e54d0 00000000000000a8 T inflatePrime
00000000005e5580 00000000000018cc T inflate
00000000005e6e50 000000000000005c T inflateEnd
00000000005e6eb0 00000000000000d4 T inflateGetDictionary
00000000005e6f90 00000000000000c0 T inflateSetDictionary
00000000005e7050 0000000000000068 T inflateGetHeader
00000000005e70c0 0000000000000284 T inflateSync
00000000005e7350 0000000000000070 T inflateSyncPoint
00000000005e73c0 00000000000001dc T inflateCopy
00000000005e75a0 0000000000000060 T inflateUndermine
00000000005e7600 0000000000000078 T inflateValidate
00000000005e7680 0000000000000090 T inflateMark
00000000005e7710 0000000000000064 T inflateCodesUsed
00000000005e7780 0000000000000470 t inflate_table
00000000005e7bf0 00000000000000f4 t pqdownheap
00000000005e7cf0 0000000000000500 t build_tree
00000000005e81f0 0000000000000124 t scan_tree
00000000005e8320 00000000000004ec t send_tree
00000000005e8810 00000000000003d4 t compress_block
00000000005e8bf0 0000000000000078 t bi_windup
00000000005e8c70 0000000000000098 t _tr_init
00000000005e8d10 000000000000012c t _tr_stored_block
00000000005e8e40 0000000000000088 t _tr_flush_bits
00000000005e8ed0 0000000000000148 t _tr_align
00000000005e9020 0000000000000630 t _tr_flush_block
00000000005e9650 00000000000000c0 T _tr_tally
00000000005e9710 000000000000000c T zlibVersion
00000000005e9720 0000000000000008 T zlibCompileFlags
00000000005e9730 0000000000000018 T zError
00000000005e9750 0000000000000008 T zcalloc
00000000005e9760 0000000000000008 T zcfree
00000000005e9770 00000000000004d4 t inflate_fast
00000000005e9c50 0000000000000788 t __multf3
00000000005ea3e0 0000000000000064 t __floatunsitf
00000000005ea450 0000000000000158 t __extenddftf2
00000000005ea5b0 0000000000000374 t __trunctfsf2
00000000005ea930 00000000000002ac t init_dwarf_reg_size_table
00000000005eabe0 0000000000000160 t uw_install_context_1
00000000005ead40 0000000000000190 t read_encoded_value
00000000005eaed0 00000000000007a0 t execute_stack_op
00000000005eb670 000000000000030c t uw_update_context_1
00000000005eb980 0000000000000148 t uw_update_context
00000000005ebad0 000000000000078c t execute_cfa_program_specialized
00000000005ec260 00000000000007c4 t execute_cfa_program_generic
00000000005eca30 0000000000000458 t uw_frame_state_for
00000000005ece90 0000000000000370 t uw_init_context_1
00000000005ed200 000000000000010c t _Unwind_RaiseException_Phase2
00000000005ed310 0000000000000140 t _Unwind_ForcedUnwind_Phase2
00000000005ed450 0000000000000054 t _Unwind_SetGR
00000000005ed4b0 0000000000000014 t _Unwind_GetIPInfo
00000000005ed4d0 0000000000000008 t _Unwind_SetIP
00000000005ed4e0 0000000000000008 t _Unwind_GetLanguageSpecificData
00000000005ed4f0 0000000000000008 t _Unwind_GetRegionStart
00000000005ed500 0000000000000008 t _Unwind_GetDataRelBase
