0000000000000000 a __start__
0000000000726968 0000000000000038 r supported_modifiers.0
00000000007269a0 0000000000000014 r CSWTCH.55
00000000007269b8 0000000000000010 r CSWTCH.57
00000000007269c8 0000000000000040 r CSWTCH.59
0000000000726a08 0000000000000020 r CSWTCH.63
0000000000726a28 0000000000000068 r CSWTCH.66
0000000000726a90 0000000000000010 r lut.0
0000000000726aa0 0000000000000060 r CSWTCH.8
0000000000726b00 0000000000000060 r CSWTCH.9
0000000000726b60 0000000000000060 r CSWTCH.11
0000000000726bc0 0000000000000011 r hex_digits.0
0000000000726bdc 0000000000000004 r deleted_key_value
0000000000726be0 00000000000003e0 r hash_sizes
0000000000726fc0 0000000000000100 R util_format_linear_to_srgb_8unorm_table
00000000007270c0 00000000000001a0 R util_format_linear_to_srgb_helper_table
0000000000727260 0000000000000400 R util_format_srgb_8unorm_to_linear_float_table
0000000000727660 0000000000000100 R util_format_srgb_to_linear_8unorm_table
0000000000727760 00000000000000c0 r anchor_indices
0000000000727820 0000000000000a68 r bptc_float_modes
0000000000728288 0000000000000100 r bptc_unorm_modes
0000000000728388 0000000000000100 r partition_table1
0000000000728488 0000000000000100 r partition_table2
0000000000728588 0000000000000004 r weights2.0
0000000000728590 0000000000000008 r weights3.1
0000000000728598 0000000000000010 r weights4.2
00000000007285a8 0000000000000080 r etc1_modifier_tables
0000000000728628 0000000000000020 r lookup.0
0000000000728648 0000000000000029 r __func__.0
0000000000728678 000000000000002b r __func__.1
00000000007286a8 000000000000002a r __func__.2
00000000007286d8 0000000000000029 r __func__.3
0000000000728708 000000000000002b r __func__.4
0000000000728738 000000000000002a r __func__.5
0000000000728768 0000000000000029 r __func__.0
0000000000728798 000000000000002b r __func__.1
00000000007287c8 000000000000002a r __func__.2
00000000007287f8 0000000000000029 r __func__.3
0000000000728828 000000000000002b r __func__.4
0000000000728858 000000000000002a r __func__.5
0000000000728888 0000000000000050 r CSWTCH.136
0000000000728950 0000000000000009 r swz.5
0000000000728960 0000000000000014 r CSWTCH.9
0000000000728978 000000000000000a r fogColorState.0
0000000000728988 000000000000000a r fogPStateOpt.1
0000000000728998 0000000000000028 r mvpState.2
00000000007289c0 0000000000000028 r mvpState.3
0000000000728b20 0000000000000048 r CSWTCH.38
0000000000728b68 000000000000001e r __func__.1
0000000000728b88 000000000000001e r __func__.2
0000000000728c30 0000000000000060 R _mesa_vao_attribute_map
0000000000728c90 0000000000000074 r CSWTCH.71
0000000000728d08 0000000000000010 r color_logicop_mapping
0000000000728ea0 0000000000000004 r undef
00000000007290e4 0000000000000004 R RGBA32_FLOAT
00000000007290e8 0000000000000004 R RGBA32_INT
00000000007290ec 0000000000000004 R RGBA32_UINT
0000000000729470 0000000000000018 r error_value
0000000000729488 0000000000000008 r extra_AMD_depth_clamp_separate
0000000000729490 0000000000000008 r extra_AMD_framebuffer_multisample_advanced
0000000000729498 000000000000000c r extra_ARB_ES2_compatibility_api_es2
00000000007294a8 000000000000000c r extra_ARB_ES3_compatibility_api_es3
00000000007294b8 0000000000000008 r extra_ARB_blend_func_extended
00000000007294c0 0000000000000008 r extra_ARB_clip_control
00000000007294c8 0000000000000008 r extra_ARB_color_buffer_float
00000000007294d0 000000000000000c r extra_ARB_color_buffer_float_or_glcore
00000000007294e0 000000000000000c r extra_ARB_compute_shader_es31
00000000007294f0 0000000000000008 r extra_ARB_compute_variable_group_size
00000000007294f8 0000000000000008 r extra_ARB_cull_distance
0000000000729500 0000000000000008 r extra_ARB_depth_clamp
0000000000729508 0000000000000008 r extra_ARB_draw_indirect
0000000000729510 0000000000000008 r extra_ARB_explicit_uniform_location
0000000000729518 0000000000000008 r extra_ARB_fragment_program
0000000000729520 0000000000000008 r extra_ARB_fragment_shader
0000000000729528 0000000000000008 r extra_ARB_framebuffer_no_attachments
0000000000729530 0000000000000008 r extra_ARB_framebuffer_no_attachments_and_geometry_shader
0000000000729538 000000000000000c r extra_ARB_framebuffer_object_EXT_framebuffer_multisample
0000000000729548 000000000000000c r extra_ARB_gpu_shader5_or_OES_sample_variables
0000000000729558 000000000000000c r extra_ARB_gpu_shader5_or_oes_geometry_shader
0000000000729568 0000000000000008 r extra_ARB_indirect_parameters
0000000000729570 0000000000000008 r extra_ARB_polygon_offset_clamp
0000000000729578 0000000000000008 r extra_ARB_query_buffer_object
0000000000729580 0000000000000008 r extra_ARB_sample_locations
0000000000729588 0000000000000008 r extra_ARB_seamless_cube_map
0000000000729590 0000000000000008 r extra_ARB_shader_atomic_counters
0000000000729598 0000000000000008 r extra_ARB_shader_atomic_counters_and_geometry_shader
00000000007295a0 0000000000000008 r extra_ARB_shader_atomic_counters_and_tessellation
00000000007295a8 0000000000000008 r extra_ARB_shader_image_load_store
00000000007295b0 0000000000000008 r extra_ARB_shader_image_load_store_and_geometry_shader
00000000007295b8 0000000000000008 r extra_ARB_shader_image_load_store_and_tessellation
00000000007295c0 0000000000000010 r extra_ARB_shader_image_load_store_shader_storage_buffer_object_es31
00000000007295d0 0000000000000008 r extra_ARB_shader_storage_buffer_object
00000000007295d8 0000000000000008 r extra_ARB_shader_storage_buffer_object_and_geometry_shader
00000000007295e0 000000000000000c r extra_ARB_shader_storage_buffer_object_es31
00000000007295f0 0000000000000008 r extra_ARB_sparse_buffer
00000000007295f8 0000000000000008 r extra_ARB_spirv_extensions
0000000000729600 0000000000000008 r extra_ARB_sync
0000000000729608 0000000000000008 r extra_ARB_tessellation_shader
0000000000729610 0000000000000008 r extra_ARB_texture_buffer_range
0000000000729618 0000000000000008 r extra_ARB_texture_cube_map
0000000000729620 000000000000000c r extra_ARB_texture_cube_map_array_OES_texture_cube_map_array
0000000000729630 0000000000000008 r extra_ARB_texture_gather
0000000000729638 0000000000000008 r extra_ARB_texture_multisample
0000000000729640 0000000000000008 r extra_ARB_timer_query
0000000000729648 000000000000000c r extra_ARB_transform_feedback2_api_es3
0000000000729658 0000000000000008 r extra_ARB_transform_feedback3
0000000000729660 000000000000000c r extra_ARB_transform_feedback3_ARB_gpu_shader5
0000000000729670 0000000000000008 r extra_ARB_uniform_buffer_object
0000000000729678 0000000000000008 r extra_ARB_uniform_buffer_object_and_geometry_shader
0000000000729680 0000000000000008 r extra_ARB_vertex_program
0000000000729688 000000000000000c r extra_ARB_vertex_program_ARB_fragment_program
0000000000729698 000000000000000c r extra_ARB_vertex_program_api_es2
00000000007296a8 0000000000000008 r extra_ARB_vertex_shader
00000000007296b0 000000000000000c r extra_ARB_viewport_array_or_oes_geometry_shader
00000000007296c0 000000000000000c r extra_ARB_viewport_array_or_oes_viewport_array
00000000007296d0 0000000000000008 r extra_ATI_fragment_shader
00000000007296d8 0000000000000008 r extra_ATI_meminfo
00000000007296e0 000000000000000c r extra_ES32
00000000007296f0 0000000000000008 r extra_EXT_depth_bounds_test
00000000007296f8 0000000000000010 r extra_EXT_disjoint_timer_query
0000000000729708 0000000000000008 r extra_EXT_framebuffer_sRGB
0000000000729710 000000000000000c r extra_EXT_framebuffer_sRGB_and_new_buffers
0000000000729720 000000000000000c r extra_EXT_packed_float
0000000000729730 0000000000000008 r extra_EXT_pixel_buffer_object
0000000000729738 0000000000000008 r extra_EXT_provoking_vertex
0000000000729740 0000000000000008 r extra_EXT_provoking_vertex_32
0000000000729748 0000000000000010 r extra_EXT_shader_framebuffer_fetch
0000000000729758 0000000000000008 r extra_EXT_stencil_two_side
0000000000729760 0000000000000008 r extra_EXT_texture_array
0000000000729768 000000000000000c r extra_EXT_texture_array_es3
0000000000729778 0000000000000008 r extra_EXT_texture_filter_anisotropic
0000000000729780 000000000000000c r extra_EXT_texture_integer_and_new_buffers
0000000000729790 0000000000000008 r extra_EXT_transform_feedback
0000000000729798 0000000000000008 r extra_EXT_window_rectangles
00000000007297a0 0000000000000010 r extra_GLSL_130_es3_gpushader4
00000000007297b0 0000000000000008 r extra_INTEL_conservative_rasterization
00000000007297b8 0000000000000008 r extra_INTEL_performance_query
00000000007297c0 0000000000000008 r extra_KHR_blend_equation_advanced_coherent
00000000007297c8 0000000000000008 r extra_KHR_robustness
00000000007297d0 0000000000000010 r extra_KHR_robustness_or_GL
00000000007297e0 0000000000000008 r extra_NVX_gpu_memory_info
00000000007297e8 0000000000000008 r extra_NV_conservative_raster
00000000007297f0 0000000000000008 r extra_NV_conservative_raster_dilate
00000000007297f8 0000000000000008 r extra_NV_conservative_raster_pre_snap_triangles
0000000000729800 0000000000000008 r extra_NV_fog_distance
0000000000729808 0000000000000008 r extra_NV_point_sprite
0000000000729810 000000000000000c r extra_NV_point_sprite_ARB_point_sprite
0000000000729820 0000000000000008 r extra_NV_primitive_restart
0000000000729828 000000000000000c r extra_NV_read_buffer_api_gl
0000000000729838 0000000000000008 r extra_NV_texture_rectangle
0000000000729840 0000000000000008 r extra_NV_viewport_swizzle
0000000000729848 0000000000000008 r extra_OES_EGL_image_external
0000000000729850 0000000000000008 r extra_OES_primitive_bounding_box
0000000000729858 0000000000000010 r extra_core_ARB_color_buffer_float_and_new_buffers
0000000000729868 0000000000000008 r extra_flush_current
0000000000729870 000000000000000c r extra_flush_current_valid_texture_unit
0000000000729880 000000000000000c r extra_gl30_es3
0000000000729890 000000000000000c r extra_gl32_es3
00000000007298a0 000000000000000c r extra_gl40_ARB_sample_shading
00000000007298b0 0000000000000008 r extra_new_buffers
00000000007298b8 0000000000000008 r extra_new_frag_clamp
00000000007298c0 0000000000000008 r extra_texture_buffer_object
00000000007298c8 0000000000000008 r extra_valid_clip_distance
00000000007298d0 0000000000000008 r extra_valid_draw_buffer
00000000007298d8 0000000000000008 r extra_valid_texture_unit
00000000007298e0 0000000000000008 r extra_version_30
00000000007298e8 0000000000000008 r extra_version_31
00000000007298f0 0000000000000008 r extra_version_32
00000000007298f8 000000000000000c r extra_version_32_OES_geometry_shader
0000000000729908 0000000000000008 r extra_version_43
0000000000729910 0000000000000800 r table_API_OPENGL
000000000072a110 0000000000000800 r table_API_OPENGLES
000000000072a910 0000000000000800 r table_API_OPENGLES2
000000000072b110 0000000000000800 r table_API_OPENGLES3
000000000072b910 0000000000000800 r table_API_OPENGLES31
000000000072c110 0000000000000800 r table_API_OPENGLES32
000000000072c910 0000000000000040 r transpose
000000000072c950 0000000000000020 r stage_pairs.0
000000000072c970 0000000000000044 r cem_ranges
000000000072c9b8 00000000000000c8 r formats
000000000072ca80 0000000000000028 r CSWTCH.17
000000000072ca80 0000000000000028 r CSWTCH.27
000000000072d128 0000000000000080 r CSWTCH.53
000000000072d1a8 000000000000000a r fog_color.0
000000000072d1b8 000000000000000a r fog_params_state.1
000000000072d1c8 000000000000001c r CSWTCH.10
000000000072d1e8 0000000000000080 r table.0
000000000072d268 0000000000000030 r CSWTCH.32
000000000072d498 0000000000000010 r zeros.0
000000000072d4a8 000000000000001c r CSWTCH.4
000000000072d4c8 0000000000000007 r CSWTCH.5
000000000072d4d0 0000000000000014 r CSWTCH.15
000000000072d4e8 000000000000001c r CSWTCH.6
000000000072d8c8 000000000000001c r CSWTCH.14
000000000072e020 000000000000002c r CSWTCH.1206
000000000072e050 000000000000002c r CSWTCH.1207
000000000072e080 000000000000002c r CSWTCH.1208
000000000072e0b0 000000000000002c r CSWTCH.1209
000000000072e0e0 000000000000002c r CSWTCH.1210
000000000072e110 000000000000002c r CSWTCH.1211
000000000072e140 000000000000002c r CSWTCH.1212
000000000072e170 000000000000002c r CSWTCH.1213
000000000072e1a0 000000000000002c r CSWTCH.1214
000000000072e1d0 000000000000002c r CSWTCH.1215
000000000072e200 000000000000002c r CSWTCH.1216
000000000072e230 000000000000002c r CSWTCH.1217
000000000072e260 000000000000002c r CSWTCH.1218
000000000072e290 000000000000002c r CSWTCH.1219
000000000072e2c0 000000000000002c r CSWTCH.1220
000000000072e2f0 000000000000002c r CSWTCH.1221
000000000072e320 000000000000002c r CSWTCH.1222
000000000072e350 000000000000002c r CSWTCH.1223
000000000072e380 000000000000002c r CSWTCH.1224
000000000072e3b0 000000000000002c r CSWTCH.1225
000000000072e3e0 0000000000000050 r CSWTCH.470
000000000072e430 0000000000000014 r CSWTCH.625
000000000072e448 000000000000001c r CSWTCH.648
000000000072e468 0000000000000010 r swizzle_for_size(int)::size_swizzles
000000000072e478 000000000000000a r get_mesa_program_tgsi(gl_context*, gl_shader_program*, gl_linked_shader*)::wposTransformState
000000000072e488 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
000000000072e498 000000000000000a r glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)::transform_y_state
000000000072e4a8 000000000000000c r glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)::dot_opcodes
000000000072e4b8 0000000000000030 r CSWTCH.223
000000000072e4e8 000000000000000c r CSWTCH.251
000000000072e4f8 0000000000000038 r CSWTCH.98
000000000072e530 000000000000000a r wposTransformState.0
000000000072e540 0000000000000040 r emit_inline_matrix_constructor(glsl_type const*, exec_list*, exec_list*, void*)::rhs_swiz
000000000072e5e8 000000000000002c r CSWTCH.1085
000000000072e618 000000000000002c r CSWTCH.1086
000000000072e648 0000000000000050 r CSWTCH.922
000000000072e698 00000000000000d4 r ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)::operations
000000000072e770 0000000000000018 r gl_ClipPlane_elements
000000000072e788 0000000000000018 r gl_EyePlaneQ_elements
000000000072e7a0 0000000000000018 r gl_EyePlaneR_elements
000000000072e7b8 0000000000000018 r gl_EyePlaneS_elements
000000000072e7d0 0000000000000018 r gl_EyePlaneT_elements
000000000072e7e8 0000000000000018 r gl_NumSamples_elements
000000000072e800 0000000000000018 r gl_NormalScale_elements
000000000072e818 0000000000000048 r gl_NormalMatrix_elements
000000000072e860 0000000000000018 r gl_ObjectPlaneQ_elements
000000000072e878 0000000000000018 r gl_ObjectPlaneR_elements
000000000072e890 0000000000000018 r gl_ObjectPlaneS_elements
000000000072e8a8 0000000000000018 r gl_ObjectPlaneT_elements
000000000072e8c0 0000000000000060 r gl_TextureMatrix_elements
000000000072e920 0000000000000060 r gl_ModelViewMatrix_elements
000000000072e980 0000000000000018 r gl_TextureEnvColor_elements
000000000072e998 0000000000000060 r gl_ProjectionMatrix_elements
000000000072e9f8 0000000000000060 r gl_TextureMatrixInverse_elements
000000000072ea58 0000000000000018 r gl_CurrentAttribFragMESA_elements
000000000072ea70 0000000000000018 r gl_CurrentAttribVertMESA_elements
000000000072ea88 0000000000000018 r gl_FogParamsOptimizedMESA_elements
000000000072eaa0 0000000000000060 r gl_ModelViewMatrixInverse_elements
000000000072eb00 0000000000000060 r gl_TextureMatrixTranspose_elements
000000000072eb60 0000000000000060 r gl_ProjectionMatrixInverse_elements
000000000072ebc0 0000000000000060 r gl_ModelViewMatrixTranspose_elements
000000000072ec20 0000000000000060 r gl_ModelViewProjectionMatrix_elements
000000000072ec80 0000000000000060 r gl_ProjectionMatrixTranspose_elements
000000000072ece0 0000000000000060 r gl_TextureMatrixInverseTranspose_elements
000000000072ed40 0000000000000060 r gl_ModelViewMatrixInverseTranspose_elements
000000000072eda0 0000000000000060 r gl_ModelViewProjectionMatrixInverse_elements
000000000072ee00 0000000000000060 r gl_ProjectionMatrixInverseTranspose_elements
000000000072ee60 0000000000000060 r gl_ModelViewProjectionMatrixTranspose_elements
000000000072eec0 0000000000000060 r gl_ModelViewProjectionMatrixInverseTranspose_elements
000000000072ef20 0000000000000050 r CSWTCH.31
000000000072ef70 0000000000000050 r CSWTCH.26
000000000072efc0 0000000000000038 r CSWTCH.160
000000000072f1a0 000000000000001c r CSWTCH.72
000000000072f3f8 0000000000000018 r CSWTCH.981
000000000072f410 0000000000000520 R nv50_ir::TexInstruction::formatTable
000000000072f930 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
000000000072fe60 0000000000000030 r CSWTCH.652
000000000072fe90 0000000000000029 r CSWTCH.654
000000000072fec0 0000000000000048 r CSWTCH.656
000000000072ff08 00000000000000fc r CSWTCH.659
0000000000730008 0000000000000054 r CSWTCH.661
0000000000730060 00000000000000dc r CSWTCH.880
00000000007302e0 0000000000000034 r CSWTCH.708
0000000000730318 0000000000000024 r CSWTCH.828
0000000000730340 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
0000000000730348 0000000000000034 r CSWTCH.574
0000000000730380 0000000000000034 r CSWTCH.45
00000000007303b8 00000000000001f8 R nv50_ir::Target::operationClass
00000000007305b0 000000000000007e R nv50_ir::Target::operationSrcNr
0000000000730658 0000000000000034 r CSWTCH.60
0000000000730690 0000000000000160 r nv50_ir::_initProps
00000000007307f0 0000000000000030 r nv50_ir::_initPropsNVE4
0000000000730820 0000000000000038 r nv50_ir::_initPropsGM107
0000000000730858 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
0000000000730898 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
0000000000730908 0000000000000060 r CSWTCH.39
0000000000730968 0000000000000400 r util_crc32_table
0000000000730d68 0000000000000010 r fog_modes.0
0000000000730f88 00000000000002c4 r yycheck
0000000000731250 0000000000000384 r yydefact
00000000007315d8 0000000000000110 r yydefgoto
00000000007316e8 0000000000000014 r yyloc_default.0
0000000000731700 0000000000000384 r yypact
0000000000731a88 0000000000000110 r yypgoto
0000000000731b98 000000000000010c r yyr1
0000000000731ca8 000000000000010c r yyr2
0000000000731db8 00000000000002c4 r yytable
0000000000732080 000000000000016a r yytranslate
00000000007321f0 000000000000001c r CSWTCH.4
0000000000732210 0000000000000038 r CSWTCH.5
0000000000732248 0000000000000060 r CSWTCH.2
00000000007322a8 0000000000000060 r CSWTCH.8
0000000000732308 0000000000000034 r CSWTCH.129
0000000000732340 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
0000000000732458 0000000000000034 r CSWTCH.357
0000000000732490 000000000000000e r CSWTCH.363
00000000007324a0 0000000000000038 r CSWTCH.475
00000000007324d8 0000000000000038 r CSWTCH.477
0000000000732510 000000000000001c r CSWTCH.488
0000000000732530 000000000000001c r CSWTCH.489
0000000000732550 0000000000000038 r CSWTCH.501
0000000000732588 0000000000000004 r CSWTCH.661
0000000000732590 0000000000000020 r CSWTCH.680
0000000000732590 0000000000000020 r CSWTCH.739
00000000007325b0 000000000000000c r CSWTCH.694
00000000007325c0 000000000000000c r CSWTCH.696
00000000007325c0 000000000000000c r CSWTCH.698
00000000007325d0 000000000000001c r CSWTCH.748
00000000007325f0 0000000000000030 r CSWTCH.751
0000000000732620 0000000000000005 r CSWTCH.753
0000000000732628 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
0000000000732630 0000000000000034 r CSWTCH.79
0000000000732770 0000000000000034 r CSWTCH.451
00000000007327a8 0000000000000014 r CSWTCH.459
00000000007328f0 0000000000000068 r CSWTCH.15
0000000000732958 000000000000053a r yy_accept
0000000000732e98 0000000000000540 r yy_base
00000000007333d8 00000000000007f0 r yy_chk
0000000000733bc8 0000000000000540 r yy_def
0000000000734108 0000000000000100 r yy_ec
0000000000734208 0000000000000044 r yy_meta
0000000000734250 00000000000007f0 r yy_nxt
0000000000734a40 000000000000a555 r public_string_pool
000000000073ef98 000000000000d7a0 r public_stubs
000000000074c738 0000000000000014 r CSWTCH.529
000000000074c760 0000000000000024 r s_emptyFence.0
000000000074c800 0000000000000023 r g_bq_InterfaceDescriptor
000000000074c830 0000000000000086 r _error_code_map
000000000074c8c0 0000000000000020 r error_table
000000000074c8e0 0000000000000800 r vwin1024
000000000074d0e0 0000000000000100 r vwin128
000000000074d1e0 0000000000001000 r vwin2048
000000000074e1e0 0000000000000200 r vwin256
000000000074e3e0 0000000000002000 r vwin4096
00000000007503e0 0000000000000400 r vwin512
00000000007507e0 0000000000000080 r vwin64
0000000000750860 0000000000004000 r vwin8192
0000000000754860 0000000000000400 r FLOOR_fromdB_LOOKUP
0000000000754c60 0000000000000010 r ADJUST_SQRT2
0000000000754c70 0000000000000204 r COS_LOOKUP_I
0000000000754e78 0000000000000080 r FROMdB2_LOOKUP
0000000000754ef8 000000000000008c r FROMdB_LOOKUP
0000000000754f88 0000000000000208 r INVSQ_LOOKUP_I
0000000000755190 0000000000000200 r INVSQ_LOOKUP_IDel
0000000000755390 0000000000000040 r MLOOP_1
00000000007553d0 0000000000000040 r MLOOP_2
0000000000755410 0000000000000008 r MLOOP_3
0000000000755418 0000000000000070 r barklook
0000000000755488 0000000000000010 r bitrev
0000000000755498 0000000000001008 r sincos_lookup0
00000000007564a0 0000000000001000 r sincos_lookup1
00000000007574a0 0000000000000040 r PreAmpTable
00000000007574e0 0000000000000080 r ModSinusTable
0000000000757560 0000000000000080 r ModRandomTable
00000000007575e0 0000000000000080 r ModSquareTable
0000000000757660 0000000000000040 r PreAmpAGCTable
00000000007576a0 0000000000000100 r ft2VibratoTable
00000000007577a0 0000000000000080 r ModRampDownTable
0000000000757820 0000000000000400 r LinearSlideUpTable
0000000000757c20 0000000000000400 r LinearSlideDownTable
0000000000758020 0000000000000040 r FineLinearSlideUpTable
0000000000758060 0000000000000040 r FineLinearSlideDownTable
00000000007580e0 0000000000000020 r FreqS3MTable
0000000000758100 0000000000000010 r retrigTable1
0000000000758110 0000000000000010 r retrigTable2
0000000000758120 0000000000000c00 r XMLinearTable
0000000000758d20 00000000000000d0 r XMPeriodTable
0000000000758df0 0000000000000020 r S3MFineTuneTable
0000000000758e10 0000000000000400 r LinearSlideUpTable
0000000000759210 0000000000000400 r LinearSlideDownTable
0000000000759610 0000000000000090 r ProTrackerPeriodTable
00000000007596a0 0000000000000040 r FineLinearSlideUpTable
00000000007596e0 0000000000000180 r ProTrackerTunedPeriods
0000000000759860 0000000000000040 r FineLinearSlideDownTable
00000000007598a0 0000000000000010 r ImpulseTrackerPortaVolCmd
00000000007598b8 0000000000000020 r MMCMP8BitFetch
00000000007598d8 0000000000000040 r MMCMP16BitFetch
0000000000759918 0000000000000020 r MMCMP8BitCommands
0000000000759938 0000000000000040 r MMCMP16BitCommands
00000000007599e8 000000000000003c r CSWTCH.23
0000000000759a28 000000000000003c r CSWTCH.24
0000000000759a68 000000000000000a r bpmvals
0000000000759ae0 0000000000000010 r abc_setup_chordnames()::list_7sus4
0000000000759af0 0000000000000010 r abc_setup_chordnames()::list_7sus9
0000000000759b00 0000000000000014 r abc_setup_chordnames()::list_9sus4
0000000000759b18 0000000000000008 r abc_setup_chordnames()::list_5
0000000000759b20 0000000000000010 r abc_setup_chordnames()::list_6
0000000000759b30 0000000000000010 r abc_setup_chordnames()::list_7
0000000000759b40 0000000000000014 r abc_setup_chordnames()::list_9
0000000000759b58 000000000000000c r abc_setup_chordnames()::list_m
0000000000759b68 0000000000000018 r abc_setup_chordnames()::list_11
0000000000759b80 0000000000000018 r abc_setup_chordnames()::list_13
0000000000759b98 0000000000000010 r abc_setup_chordnames()::list_M7
0000000000759ba8 0000000000000014 r abc_setup_chordnames()::list_M9
0000000000759bc0 0000000000000010 r abc_setup_chordnames()::list_m6
0000000000759bd0 0000000000000010 r abc_setup_chordnames()::list_m7
0000000000759be0 0000000000000014 r abc_setup_chordnames()::list_m9
0000000000759bf8 000000000000000c r abc_setup_chordnames()::list_Maj
0000000000759c08 000000000000000c r abc_setup_chordnames()::list_aug
0000000000759c18 000000000000000c r abc_setup_chordnames()::list_dim
0000000000759c28 000000000000000c r abc_setup_chordnames()::list_sus
0000000000759c38 0000000000000010 r abc_setup_chordnames()::list_7sus
0000000000759c48 0000000000000010 r abc_setup_chordnames()::list_aug7
0000000000759c58 0000000000000010 r abc_setup_chordnames()::list_dim7
0000000000759c68 0000000000000014 r abc_setup_chordnames()::list_dim9
0000000000759c80 0000000000000010 r abc_setup_chordnames()::list_maj7
0000000000759c90 0000000000000014 r abc_setup_chordnames()::list_maj9
0000000000759ca8 000000000000000c r abc_setup_chordnames()::list_plus
0000000000759cb8 000000000000000c r abc_setup_chordnames()::list_sus9
000000000075b0c8 0000000000000027 r CSWTCH.60
000000000075b0f0 0000000000000041 r tune
000000000075b138 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
000000000075b160 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
000000000075b190 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
000000000075b1c0 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
000000000075b1e8 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
000000000075b210 000000000000000d V typeinfo name for std::type_info
000000000075b220 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
000000000075b230 0000000000000988 R std::__detail::__prime_list
000000000075bbb8 000000000000000d V typeinfo name for std::bad_alloc
000000000075bbc8 0000000000000019 V typeinfo name for std::bad_array_new_length
000000000075bbe8 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
000000000075bc10 000000000000000d V typeinfo name for std::exception
000000000075bc20 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
000000000075bc40 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
000000000075bc68 0000000000000010 V typeinfo name for std::logic_error
000000000075bc78 0000000000000011 V typeinfo name for std::length_error
000000000075bc90 0000000000000011 V typeinfo name for std::out_of_range
000000000075bca8 0000000000000030 r my_encodings
000000000075bcd8 0000000000000048 r my_rates
000000000075beb8 0000000000000480 r alloc_0
000000000075c338 00000000000004b0 r alloc_1
000000000075c7e8 0000000000000140 r alloc_2
000000000075c928 00000000000001c0 r alloc_3
000000000075cae8 0000000000000310 r alloc_4
000000000075cdf8 00000000000000d8 r mulmul
000000000075cf60 00000000000003de r bandInfo
000000000075d340 0000000000000020 r tab0_
000000000075d360 0000000000000220 r tab10_
000000000075d580 00000000000001e0 r tab11_
000000000075d760 00000000000001e0 r tab12_
000000000075d940 00000000000007e0 r tab13_
000000000075e120 00000000000007e0 r tab15_
000000000075e900 0000000000000820 r tab16_
000000000075f120 0000000000000020 r tab1_
000000000075f140 0000000000000800 r tab24_
000000000075f940 0000000000000060 r tab2_
000000000075f9a0 0000000000000060 r tab3_
000000000075fa00 0000000000000060 r tab5_
000000000075fa60 0000000000000080 r tab6_
000000000075fae0 0000000000000120 r tab7_
000000000075fc00 0000000000000100 r tab8_
000000000075fd00 0000000000000100 r tab9_
000000000075fe00 000000000000003e r tab_c0
000000000075fe40 000000000000003e r tab_c1
000000000075fe80 0000000000000048 r freqs
000000000075fec8 0000000000000180 r tabsel_123
0000000000760048 0000000000000010 r encoding_widths
0000000000760058 0000000000000019 r frame_type
0000000000760078 0000000000000034 r CSWTCH.6
00000000007600b0 0000000000000008 r dn_altivec
00000000007600b8 0000000000000004 r dn_arm
00000000007600c0 0000000000000005 r dn_autodec
00000000007600c8 0000000000000004 r dn_avx
00000000007600d0 0000000000000006 r dn_dreidnow
00000000007600d8 000000000000000e r dn_dreidnow_vintage
00000000007600e8 0000000000000009 r dn_dreidnowext
00000000007600f8 0000000000000011 r dn_dreidnowext_vintage
0000000000760110 0000000000000008 r dn_generic
0000000000760118 000000000000000f r dn_generic_dither
0000000000760128 0000000000000005 r dn_idrei
0000000000760130 0000000000000005 r dn_ifuenf
0000000000760138 000000000000000c r dn_ifuenf_dither
0000000000760148 0000000000000005 r dn_ivier
0000000000760150 0000000000000004 r dn_mmx
0000000000760158 0000000000000005 r dn_neon
0000000000760160 0000000000000007 r dn_neon64
0000000000760168 0000000000000006 r dn_nodec
0000000000760170 0000000000000004 r dn_sse
0000000000760178 000000000000000c r dn_sse_vintage
0000000000760188 0000000000000007 r dn_x86_64
0000000000760190 0000000000000808 r intwinbase
0000000000760998 0000000000002000 r crc_lookup
0000000000762998 0000000000000108 r mask
