0000000000000000 a __start__
000000000049aa70 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
000000000049ae10 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
000000000049aef0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
000000000049af60 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
000000000049afd0 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
000000000049b010 0000000000000104 T CSoundFile::KeyOff(unsigned int)
000000000049b120 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
000000000049b590 000000000000005c T CSoundFile::SetTempo(unsigned int)
000000000049b5f0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
000000000049b680 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
000000000049b740 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
000000000049b860 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
000000000049b930 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
000000000049bab0 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
000000000049bc90 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
000000000049c460 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
000000000049c740 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
000000000049c9c0 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
000000000049ce50 0000000000000e20 T CSoundFile::ProcessEffects()
000000000049dc70 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
000000000049dd90 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
000000000049de60 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
000000000049def0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
000000000049dfe0 0000000000000528 T CSoundFile::InitializeDSP(bool)
000000000049e510 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
000000000049ea70 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
000000000049ead0 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
000000000049eb40 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
000000000049eba0 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
000000000049ec30 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
000000000049eca0 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
000000000049ed10 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049eda0 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049ee30 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
000000000049eef0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
000000000049efc0 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000049f0d0 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
000000000049f200 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
000000000049f280 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
000000000049f310 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000049f3b0 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000049f450 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000049f520 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000049f600 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000049f730 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000049f870 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
000000000049f8e0 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
000000000049f950 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049f9d0 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049fa50 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
000000000049fad0 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
000000000049fb50 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000049fbe0 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000049fc80 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
000000000049fd00 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
000000000049fd80 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049fe20 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
000000000049fed0 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
000000000049ffe0 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000004a00f0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a02b0 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a0470 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a0500 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a05a0 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a0650 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a0710 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a0840 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a0970 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a0b50 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a0d20 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
00000000004a0dc0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000004a0e60 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000004a0f10 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000004a0fd0 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000004a10c0 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000004a11c0 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a1310 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a1470 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a1530 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a15f0 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a16c0 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a1790 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a18a0 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a19c0 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a1b30 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a1cb0 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
00000000004a1d80 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
00000000004a1e50 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000004a1f40 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000004a2040 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000004a21c0 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000004a2340 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a2550 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004a2770 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a2860 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000004a2950 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a2a70 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004a2ba0 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a2d40 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004a2ed0 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a3100 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004a3330 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
00000000004a3330 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
00000000004a3510 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
00000000004a3510 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
00000000004a36e0 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
00000000004a3770 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
00000000004a37f0 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
00000000004a3880 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
00000000004a3900 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
00000000004a3910 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
00000000004a3950 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
00000000004a39d0 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
00000000004a3a50 00000000000006c4 T CSoundFile::CreateStereoMix(int)
00000000004a4120 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
00000000004a41a0 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
00000000004a4210 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
00000000004a46d0 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
00000000004a4e70 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
00000000004a62b0 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
00000000004a6800 0000000000000074 t get_fci(char const*, int*)
00000000004a6880 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
00000000004a6d50 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
00000000004a7430 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
00000000004a79d0 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
00000000004a7b00 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
00000000004a83a0 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
00000000004a8860 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
00000000004a8f00 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
00000000004a9470 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
00000000004a9600 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
00000000004aa040 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
00000000004aa370 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
00000000004ab100 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000004ab340 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
00000000004ab5b0 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
00000000004ac550 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
00000000004ac5c0 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
00000000004acad0 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
00000000004acb50 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000004acd90 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000004acfc0 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000004ad1a0 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000004ae230 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
00000000004ae870 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
00000000004aedb0 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
00000000004afa90 00000000000001f4 t DMFNewNode(DMF_HTREE*)
00000000004afc90 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
00000000004afe60 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
00000000004b0860 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000004b1170 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
00000000004b18e0 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
00000000004b1ab0 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
00000000004b1d30 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
00000000004b25f0 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
00000000004b2bf0 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
00000000004b2cf0 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
00000000004b3a70 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
00000000004b4270 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
00000000004b4370 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
00000000004b4400 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
00000000004b44f0 000000000000006c t abc_isvalidchar(char)
00000000004b4560 0000000000000074 t abc_skip_word(char*)
00000000004b45e0 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
00000000004b4750 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
00000000004b4910 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
00000000004b49e0 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
00000000004b4a60 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
00000000004b4c30 0000000000000070 t abc_message(char const*, char const*)
00000000004b4ca0 00000000000002b0 t ABC_Key(char const*)
00000000004b4f50 000000000000017c t abc_addchordname(char const*, int, int const*)
00000000004b50d0 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
00000000004b52a0 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
00000000004b53f0 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
00000000004b5530 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
00000000004b5c80 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
00000000004b5d20 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
00000000004b5e60 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
00000000004b6170 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
00000000004b6260 0000000000000098 t abc_MIDI_getnumber(char const*)
00000000004b6300 0000000000000098 t abc_MIDI_getprog(char const*)
00000000004b63a0 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
00000000004b6470 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
00000000004b64f0 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
00000000004b6580 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
00000000004b6610 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
00000000004b67e0 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
00000000004b6870 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
00000000004b6930 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
00000000004b69b0 0000000000000988 t abc_transpose(char const*)
00000000004b7340 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
00000000004b7660 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
00000000004b7b40 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
00000000004b7d50 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
00000000004b7d90 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
00000000004b84b0 00000000000001a8 t abc_getexpr(char const*, int*)
00000000004b8660 00000000000000d4 t abc_M_field(char const*, int*, int*)
00000000004b8740 0000000000000124 t abc_notelen(char const*, int*, int*)
00000000004b8870 00000000000002ec t abc_extract_tempo(char const*, int)
00000000004b8b60 00000000000004dc t abc_set_parts(char**, char*)
00000000004b9040 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
00000000004b9a20 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000004bac90 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000004bae40 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
00000000004c08b0 0000000000000070 t mid_message(char const*, char const*)
00000000004c0920 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000004c0f30 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
00000000004c0f50 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000004c0fe0 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
00000000004c1100 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000004c1360 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
00000000004c13c0 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000004c1460 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
00000000004c14d0 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000004c3290 00000000000000c8 t pat_sawtooth(int)
00000000004c3360 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
00000000004c3410 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000004c34a0 00000000000000ec t pat_build_path(char*, int)
00000000004c3590 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
00000000004c38c0 0000000000000078 t pat_square(int)
00000000004c3940 0000000000000018 t pat_sinus(int)
00000000004c3960 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
00000000004c3ae0 00000000000002b4 t pat_readpat(int, char*, int)
00000000004c3da0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
00000000004c3ea0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
00000000004c3f50 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
00000000004c41f0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
00000000004c4330 0000000000000050 t pat_resetsmp
00000000004c4380 0000000000000024 t pat_smptogm
00000000004c43b0 000000000000005c t pat_gmtosmp
00000000004c4410 0000000000000024 t pat_smplooped
00000000004c4440 0000000000000058 t pat_gm_name
00000000004c44a0 0000000000000024 t pat_gm_drumnr
00000000004c44d0 0000000000000088 t pat_gm_drumnote
00000000004c4560 0000000000000600 t pat_init_patnames
00000000004c4b60 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
00000000004c4be0 0000000000000008 t pat_modnote
00000000004c4bf0 00000000000002fc t PAT_Load_Instruments
00000000004c4ef0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
00000000004c56f0 0000000000000004 T operator delete(void*, unsigned long)
00000000004c5700 0000000000000004 T operator delete[](void*)
00000000004c5710 0000000000000004 T operator delete[](void*, unsigned long)
00000000004c5720 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
00000000004c5730 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
00000000004c5740 000000000000000c W __gnu_cxx::__concurrence_broadcast_error::what() const
00000000004c5750 000000000000000c W __gnu_cxx::__concurrence_wait_error::what() const
00000000004c5760 0000000000000020 t (anonymous namespace)::init()
00000000004c5780 0000000000000020 t (anonymous namespace)::init_static_cond()
00000000004c57a0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c57a0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c57c0 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
00000000004c5800 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c5800 0000000000000014 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c5820 0000000000000038 W __gnu_cxx::__concurrence_wait_error::~__concurrence_wait_error()
00000000004c5860 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c5860 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c5880 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
00000000004c58c0 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c58c0 0000000000000014 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c58e0 0000000000000038 W __gnu_cxx::__concurrence_broadcast_error::~__concurrence_broadcast_error()
00000000004c5920 000000000000014c T __cxa_guard_acquire
00000000004c5a70 0000000000000088 T __cxa_guard_release
00000000004c5b00 0000000000000068 T operator new(unsigned long)
00000000004c5b70 0000000000000004 T operator new[](unsigned long)
00000000004c5b80 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c5b80 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c5ba0 0000000000000028 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
00000000004c5bd0 000000000000015c T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
00000000004c5d30 000000000000008c T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c5dc0 0000000000000064 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c5e30 0000000000000004 T std::type_info::~type_info()
00000000004c5e30 0000000000000004 T std::type_info::~type_info()
00000000004c5e40 0000000000000008 T std::type_info::__is_pointer_p() const
00000000004c5e40 0000000000000008 T std::type_info::__is_function_p() const
00000000004c5e50 0000000000000034 T std::__detail::_List_node_base::_M_transfer(std::__detail::_List_node_base*, std::__detail::_List_node_base*)
00000000004c5e90 0000000000000014 T std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
00000000004c5eb0 0000000000000010 T std::__detail::_List_node_base::_M_unhook()
00000000004c5ec0 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base*)
00000000004c5f20 0000000000000054 T std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
00000000004c5f80 0000000000000068 T std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
00000000004c5ff0 000000000000029c T std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
00000000004c6290 0000000000000080 W std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
00000000004c6310 0000000000000004 W std::string::_Rep::_M_destroy(std::allocator<char> const&)
00000000004c6320 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
00000000004c6330 00000000000000c0 T std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
00000000004c63f0 00000000000000ac T std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
00000000004c64a0 000000000000000c T std::bad_alloc::what() const
00000000004c64b0 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c64b0 0000000000000014 T std::bad_alloc::~bad_alloc()
00000000004c64d0 0000000000000028 T std::bad_alloc::~bad_alloc()
00000000004c6500 000000000000000c T std::bad_array_new_length::what() const
00000000004c6510 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6510 0000000000000014 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6530 0000000000000028 T std::bad_array_new_length::~bad_array_new_length()
00000000004c6560 000000000000006c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
00000000004c65d0 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
00000000004c65e0 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c65e0 0000000000000014 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c6600 0000000000000028 T __cxxabiv1::__class_type_info::~__class_type_info()
00000000004c6630 0000000000000078 T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
00000000004c66b0 00000000000000b8 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
