0000000000000000 a __start__
00000000004dbe30 000000000000010c T INT123_frame_cpu_opt
00000000004dbf40 0000000000000004 T INT123_check_decoders
00000000004dbf50 0000000000000008 t nix_lseek
00000000004dbf60 00000000000000ac t plain_fullread
00000000004dc010 0000000000000050 t generic_head_read
00000000004dc060 0000000000000054 t generic_head_shift
00000000004dc0c0 000000000000002c t generic_read_frame_body
00000000004dc0f0 000000000000002c t generic_tell
00000000004dc120 0000000000000050 t feed_skip_bytes
00000000004dc170 0000000000000008 t feed_seek_frame
00000000004dc180 0000000000000014 t bad_init
00000000004dc1a0 0000000000000004 t bad_close
00000000004dc1b0 0000000000000014 t bad_fullread
00000000004dc1d0 0000000000000014 t bad_head_read
00000000004dc1f0 0000000000000014 t bad_skip_bytes
00000000004dc210 0000000000000014 t bad_read_frame_body
00000000004dc230 0000000000000014 t bad_back_bytes
00000000004dc250 0000000000000014 t bad_tell
00000000004dc270 0000000000000038 t plain_read
00000000004dc2b0 0000000000000174 t bc_give
00000000004dc430 0000000000000028 t feed_read
00000000004dc460 000000000000013c t bc_add
00000000004dc5a0 00000000000001e0 t buffered_fullread
00000000004dc780 00000000000000f0 t stream_seek_frame
00000000004dc870 0000000000000004 t posix_lseek
00000000004dc880 0000000000000014 t posix_read
00000000004dc8a0 0000000000000110 t buffered_forget
00000000004dc9b0 0000000000000314 t icy_fullread
00000000004dccd0 0000000000000034 t io_seek
00000000004dcd10 0000000000000070 t stream_rewind
00000000004dcd80 000000000000012c t stream_skip_bytes
00000000004dceb0 000000000000004c t stream_back_bytes
00000000004dcf00 0000000000000298 t default_init
00000000004dd1a0 0000000000000014 t bad_seek_frame
00000000004dd1c0 0000000000000014 t bad_head_shift
00000000004dd1e0 0000000000000004 t bad_rewind
00000000004dd1f0 00000000000002f8 t bc_fill_pool.isra.0
00000000004dd4f0 0000000000000050 t feed_init
00000000004dd540 0000000000000078 t bc_reset
00000000004dd5c0 0000000000000068 t stream_close
00000000004dd630 0000000000000070 t feed_back_bytes
00000000004dd6a0 0000000000000008 T INT123_bc_poolsize
00000000004dd6b0 0000000000000024 T INT123_bc_prepare
00000000004dd6e0 00000000000000e4 T INT123_bc_cleanup
00000000004dd7d0 0000000000000068 T INT123_feed_more
00000000004dd840 0000000000000050 T INT123_open_bad
00000000004dd890 0000000000000078 T INT123_open_stream_handle
00000000004dd910 00000000000002d8 T INT123_prepare_decode_tables
00000000004ddbf0 00000000000002e4 T INT123_make_decode_tables
00000000004ddee0 0000000000000a78 T INT123_make_conv16to8_table
00000000004de960 00000000000003b4 T INT123_synth_1to1
00000000004ded20 00000000000000bc T INT123_synth_1to1_mono
00000000004dede0 000000000000008c T INT123_synth_1to1_m2s
00000000004dee70 00000000000003b8 T INT123_synth_2to1
00000000004df230 00000000000000d4 T INT123_synth_2to1_mono
00000000004df310 00000000000000bc T INT123_synth_2to1_m2s
00000000004df3d0 00000000000008b8 T INT123_synth_4to1
00000000004dfc90 0000000000000094 T INT123_synth_4to1_mono
00000000004dfd30 000000000000007c T INT123_synth_4to1_m2s
00000000004dfdb0 0000000000000e58 T INT123_synth_ntom
00000000004e0c10 0000000000000158 T INT123_synth_ntom_mono
00000000004e0d70 000000000000013c T INT123_synth_ntom_m2s
00000000004e0eb0 000000000000040c T INT123_synth_1to1_8bit
00000000004e12c0 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004e1380 000000000000008c T INT123_synth_1to1_8bit_m2s
00000000004e1410 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004e1550 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004e1670 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000004e1810 0000000000000410 T INT123_synth_2to1_8bit
00000000004e1c20 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000004e1d00 00000000000000bc T INT123_synth_2to1_8bit_m2s
00000000004e1dc0 00000000000005f0 T INT123_synth_4to1_8bit
00000000004e23b0 0000000000000094 T INT123_synth_4to1_8bit_mono
00000000004e2450 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000004e24d0 00000000000009cc T INT123_synth_ntom_8bit
00000000004e2ea0 000000000000015c T INT123_synth_ntom_8bit_mono
00000000004e3000 0000000000000148 T INT123_synth_ntom_8bit_m2s
00000000004e3150 0000000000000078 t INT123_getbits
00000000004e31d0 0000000000001e9c T INT123_do_layer1
00000000004e5070 00000000000003e8 T INT123_synth_1to1_s32
00000000004e5460 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004e5520 000000000000008c T INT123_synth_1to1_s32_m2s
00000000004e55b0 00000000000003ec T INT123_synth_2to1_s32
00000000004e59a0 00000000000000d4 T INT123_synth_2to1_s32_mono
00000000004e5a80 00000000000000bc T INT123_synth_2to1_s32_m2s
00000000004e5b40 0000000000000908 T INT123_synth_4to1_s32
00000000004e6450 0000000000000094 T INT123_synth_4to1_s32_mono
00000000004e64f0 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004e6570 0000000000000e80 T INT123_synth_ntom_s32
00000000004e73f0 0000000000000158 T INT123_synth_ntom_s32_mono
00000000004e7550 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004e7690 0000000000000320 T INT123_synth_1to1_real
00000000004e79b0 00000000000000bc T INT123_synth_1to1_real_mono
00000000004e7a70 000000000000008c T INT123_synth_1to1_real_m2s
00000000004e7b00 0000000000000320 T INT123_synth_2to1_real
00000000004e7e20 00000000000000d4 T INT123_synth_2to1_real_mono
00000000004e7f00 00000000000000bc T INT123_synth_2to1_real_m2s
00000000004e7fc0 00000000000006c8 T INT123_synth_4to1_real
00000000004e8690 0000000000000094 T INT123_synth_4to1_real_mono
00000000004e8730 000000000000007c T INT123_synth_4to1_real_m2s
00000000004e87b0 00000000000005b0 T INT123_synth_ntom_real
00000000004e8d60 0000000000000158 T INT123_synth_ntom_real_mono
00000000004e8ec0 000000000000013c T INT123_synth_ntom_real_m2s
00000000004e9000 0000000000000004 T INT123_compat_close
00000000004e9010 0000000000000840 T INT123_dct64
00000000004e9850 00000000000000b8 T INT123_do_equalizer
00000000004e9910 000000000000009c t op_granpos_add
00000000004e99b0 0000000000000148 t op_get_next_page
00000000004e9b00 00000000000002e4 t op_fetch_headers_impl
00000000004e9df0 000000000000009c t op_fetch_headers
00000000004e9e90 0000000000000054 t op_get_packet_duration
00000000004e9ef0 00000000000000e8 t op_collect_audio_packets
00000000004e9fe0 00000000000000d8 t op_clear
00000000004ea0c0 0000000000000080 t op_seek_helper
00000000004ea140 00000000000000ac t op_decode
00000000004ea1f0 0000000000000078 t op_rescale64.part.0
00000000004ea270 0000000000000084 t op_granpos_diff
00000000004ea300 0000000000000268 t op_find_initial_pcm_offset
00000000004ea570 0000000000000278 t op_find_final_pcm_offset
00000000004ea7f0 00000000000000d8 t op_update_gain.part.7
00000000004ea8d0 000000000000011c t op_make_decode_ready.part.8
00000000004ea9f0 0000000000000660 t op_fetch_and_process_page
00000000004eb050 0000000000000340 t op_read_native.part.9
00000000004eb390 0000000000000a0c t op_open_seekable2
00000000004ebda0 0000000000000074 t op_open2
00000000004ebe20 0000000000000268 T op_test_callbacks
00000000004ec090 000000000000004c T op_open_callbacks
00000000004ec0e0 000000000000002c T op_free
00000000004ec110 0000000000000008 T op_seekable
00000000004ec120 0000000000000040 T op_head
00000000004ec160 0000000000000cf8 T op_pcm_seek
00000000004ece60 0000000000000018 T op_read
00000000004ece80 0000000000000058 t op_strdup_with_len
00000000004ecee0 00000000000000d4 t op_tags_ensure_capacity
00000000004ecfc0 0000000000000280 t opus_tags_parse_impl
00000000004ed240 00000000000001b0 T opus_head_parse
00000000004ed3f0 000000000000000c T opus_tags_init
00000000004ed400 0000000000000078 T opus_tags_clear
00000000004ed480 000000000000009c T opus_tags_parse
00000000004ed520 000000000000003c T opus_tagncompare
00000000004ed560 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
00000000004ed690 0000000000000018 T opus_tags_get_album_gain
00000000004ed6b0 0000000000000018 T opus_tags_get_track_gain
00000000004ed6d0 000000000000005c t op_strncasecmp
00000000004ed730 00000000000000f4 t _os_update_crc
00000000004ed830 0000000000000114 t _packetout
00000000004ed950 000000000000000c T ogg_page_version
00000000004ed960 0000000000000010 T ogg_page_continued
00000000004ed970 0000000000000010 T ogg_page_bos
00000000004ed980 0000000000000010 T ogg_page_eos
00000000004ed990 000000000000000c T ogg_page_granulepos
00000000004ed9a0 000000000000000c T ogg_page_serialno
00000000004ed9b0 000000000000000c T ogg_page_pageno
00000000004ed9c0 0000000000000040 T ogg_page_packets
00000000004eda00 000000000000001c T ogg_stream_check
00000000004eda20 0000000000000060 T ogg_stream_clear
00000000004eda80 00000000000000a4 T ogg_stream_init
00000000004edb30 0000000000000090 t _os_body_expand
00000000004edbc0 00000000000000a4 t _os_lacing_expand
00000000004edc70 0000000000000084 T ogg_page_checksum_set
00000000004edd00 0000000000000014 T ogg_sync_init
00000000004edd20 0000000000000040 T ogg_sync_clear
00000000004edd60 000000000000000c T ogg_sync_check
00000000004edd70 00000000000000f0 T ogg_sync_buffer
00000000004ede60 000000000000004c T ogg_sync_wrote
00000000004edeb0 0000000000000190 T ogg_sync_pageseek
00000000004ee040 000000000000039c T ogg_stream_pagein
00000000004ee3e0 0000000000000034 T ogg_sync_reset
00000000004ee420 000000000000004c T ogg_stream_reset
00000000004ee470 0000000000000050 T ogg_stream_reset_serialno
00000000004ee4c0 0000000000000044 T ogg_stream_packetout
00000000004ee510 0000000000000044 T ogg_stream_packetpeek
00000000004ee560 0000000000000014 T oggpack_readinit
00000000004ee580 00000000000000f8 T oggpack_look
00000000004ee680 000000000000006c T oggpack_adv
00000000004ee6f0 000000000000012c T oggpack_read
00000000004ee820 0000000000000020 T oggpack_bytes
00000000004ee840 0000000000000328 T opus_pcm_soft_clip
00000000004eeb70 000000000000009c T opus_packet_get_samples_per_frame
00000000004eec10 0000000000000438 t opus_packet_parse_impl
00000000004ef050 0000000000000084 t smooth_fade
00000000004ef0e0 0000000000000cd4 t opus_decode_frame
00000000004efdc0 000000000000006c T opus_decoder_get_size
00000000004efe30 0000000000000124 T opus_decoder_init
00000000004eff60 000000000000020c T opus_decoder_ctl
00000000004f0170 0000000000000044 T opus_packet_get_bandwidth
00000000004f01c0 0000000000000010 T opus_packet_get_nb_channels
00000000004f01d0 00000000000005e4 t opus_decode_native
00000000004f07c0 000000000000004c T opus_packet_get_nb_frames
00000000004f0810 0000000000000060 T opus_packet_get_nb_samples
00000000004f0870 00000000000000f8 t opus_copy_channel_out_short
00000000004f0970 0000000000000074 T opus_multistream_decoder_get_size
00000000004f09f0 0000000000000160 T opus_multistream_decoder_init
00000000004f0b50 0000000000000130 T opus_multistream_decoder_create
00000000004f0c80 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000004f1020 0000000000000078 T opus_multistream_decoder_ctl
00000000004f10a0 000000000000048c t opus_multistream_decode_native
00000000004f1530 0000000000000034 T opus_multistream_decode
00000000004f1570 0000000000000004 T opus_multistream_decoder_destroy
00000000004f1580 0000000000000038 t celt_fatal
00000000004f15c0 0000000000000088 t resampling_factor
00000000004f1650 0000000000000234 t comb_filter
00000000004f1890 0000000000000068 t init_caps
00000000004f1900 00000000000001c8 t deemphasis
00000000004f1ad0 000000000000042c t celt_synthesis
00000000004f1f00 00000000000009a0 t celt_decode_lost
00000000004f28a0 00000000000002ec t validate_celt_decoder
00000000004f2b90 0000000000000060 t celt_decoder_get_size
00000000004f2bf0 0000000000001088 t celt_decode_with_ec
00000000004f3c80 00000000000002f8 t opus_custom_decoder_ctl
00000000004f3f80 00000000000000f0 t celt_decoder_init
00000000004f4070 000000000000004c t ec_tell_frac
00000000004f40c0 000000000000007c t ec_dec_normalize
00000000004f4140 0000000000000060 t ec_dec_init
00000000004f41a0 000000000000002c t ec_decode
00000000004f41d0 0000000000000034 t ec_decode_bin
00000000004f4210 0000000000000044 t ec_dec_update
00000000004f4260 0000000000000044 t ec_dec_bit_logp
00000000004f42b0 0000000000000058 t ec_dec_icdf
00000000004f4310 0000000000000074 t ec_dec_bits
00000000004f4390 0000000000000110 t ec_dec_uint
00000000004f44a0 000000000000021c t clt_mdct_backward_c
00000000004f46c0 0000000000000050 t opus_custom_mode_create
00000000004f4710 00000000000000e8 t find_best_pitch
00000000004f4800 000000000000023c t pitch_downsample
00000000004f4a40 0000000000000254 t pitch_search
00000000004f4ca0 0000000000000128 t _celt_lpc
00000000004f4dd0 0000000000000270 t celt_fir_c
00000000004f5040 0000000000000368 t celt_iir
00000000004f53b0 0000000000000184 t _celt_autocorr
00000000004f5540 0000000000000218 t unquant_coarse_energy
00000000004f5760 0000000000000120 t unquant_fine_energy
00000000004f5880 0000000000000168 t unquant_energy_finalise
00000000004f59f0 0000000000000d04 t clt_compute_allocation
00000000004f6700 00000000000000a4 t exp_rotation1
00000000004f67b0 000000000000017c t exp_rotation.part.0
00000000004f6930 000000000000023c t op_pvq_search_c
00000000004f6b70 00000000000001e8 t alg_quant
00000000004f6d60 0000000000000180 t alg_unquant
00000000004f6ee0 000000000000009c t renormalise_vector
00000000004f6f80 000000000000024c t stereo_itheta
00000000004f71d0 0000000000000228 t celt_pitch_xcorr_float_neon
00000000004f7400 00000000000000bc t celt_inner_prod_neon
00000000004f74c0 00000000000000f4 t dual_inner_prod_neon
00000000004f75c0 0000000000000010 t silk_Get_Decoder_Size
00000000004f75d0 0000000000000038 t silk_InitDecoder
00000000004f7610 0000000000000acc t silk_Decode
00000000004f80e0 0000000000000264 t silk_stereo_MS_to_LR
00000000004f8350 00000000000003a0 t silk_resampler_init
00000000004f86f0 00000000000001ac t silk_resampler
00000000004f88a0 00000000000006b8 t silk_resampler_private_down_FIR
00000000004f8f60 00000000000001b8 t silk_resampler_private_IIR_FIR
00000000004f9120 0000000000000174 t silk_resampler_private_up2_HQ
00000000004f92a0 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
00000000004f92b0 0000000000000130 t silk_stereo_decode_pred
00000000004f93e0 0000000000000030 t silk_stereo_decode_mid_only
00000000004f9410 0000000000000064 t validate_layout
00000000004f9480 0000000000000070 t get_left_channel
00000000004f94f0 0000000000000074 t get_right_channel
00000000004f9570 0000000000000074 t get_mono_channel
00000000004f95f0 00000000000000bc t intensity_stereo.isra.0
00000000004f96b0 000000000000014c t deinterleave_hadamard
00000000004f9800 00000000000000a8 t special_hybrid_folding.isra.1
00000000004f98b0 0000000000000108 t quant_band_n1.isra.2
00000000004f99c0 0000000000000018 t celt_lcg_rand
00000000004f99e0 000000000000006c t bitexact_log2tan
00000000004f9a50 00000000000008f0 t compute_theta
00000000004fa340 00000000000005b0 t quant_partition
00000000004fa8f0 00000000000001e4 t denormalise_bands
00000000004faae0 000000000000033c t anti_collapse
00000000004fae20 000000000000007c t haar1
00000000004faea0 00000000000004fc t quant_band
00000000004fb3a0 000000000000056c t quant_band_stereo
00000000004fb910 0000000000001024 t quant_all_bands
00000000004fc940 000000000000013c t encode_pulses
00000000004fca80 00000000000002d0 t decode_pulses
00000000004fcd50 00000000000000a0 t ec_enc_carry_out.part.0
00000000004fcdf0 00000000000000b0 t ec_encode
00000000004fcea0 0000000000000098 t ec_enc_bit_logp
00000000004fcf40 00000000000000a0 t ec_enc_bits
00000000004fcfe0 0000000000000090 t ec_enc_uint
00000000004fd070 0000000000000768 t opus_fft_impl
00000000004fd7e0 0000000000000194 t ec_laplace_decode
00000000004fd980 0000000000000048 t isqrt32
00000000004fd9d0 000000000000004c t silk_init_decoder
00000000004fda20 0000000000000220 t silk_decode_frame
00000000004fdc40 0000000000000260 t silk_decode_parameters
00000000004fdea0 00000000000003e0 t silk_decode_indices
00000000004fe280 0000000000000284 t silk_decode_pulses
00000000004fe510 0000000000000284 t silk_decoder_set_fs
00000000004fe7a0 00000000000000f4 t silk_gains_dequant
00000000004fe8a0 0000000000000178 t silk_NLSF_decode
00000000004fea20 0000000000000028 t silk_PLC_Reset
00000000004fea50 0000000000000aa4 t silk_PLC
00000000004ff500 00000000000001f0 t silk_PLC_glue_frames
00000000004ff6f0 0000000000000420 t silk_shell_decoder
00000000004ffb10 00000000000000a0 t silk_NLSF_unpack
00000000004ffbb0 0000000000000074 t silk_bwexpander
00000000004ffc30 000000000000012c t silk_decode_pitch
00000000004ffd60 000000000000006c t silk_log2lin
00000000004ffdd0 0000000000000174 t silk_LPC_analysis_filter
00000000004fff50 000000000000036c t silk_NLSF2A
00000000005002c0 00000000000002e8 t silk_NLSF_stabilize
00000000005005b0 0000000000000054 t silk_resampler_private_AR2
0000000000500610 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
00000000005006a0 0000000000000128 t silk_sum_sqr_shift
00000000005007d0 0000000000000220 t silk_LPC_fit
00000000005009f0 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000501030 000000000000004c t silk_CNG_Reset
0000000000501080 00000000000006b4 t silk_CNG
0000000000501740 0000000000000108 t silk_decode_signs
0000000000501850 0000000000000990 t silk_decode_core
00000000005021e0 0000000000000060 t silk_bwexpander_32
0000000000502240 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000502600 0000000000000240 T atanf
0000000000502840 0000000000000050 T fmodf
0000000000502890 00000000000001e0 T sinf
0000000000502a70 00000000000001b8 T log
0000000000502c30 00000000000000a8 T sin
0000000000502ce0 0000000000000004 T atan2
0000000000502cf0 000000000000000c T lrintf
0000000000502d00 0000000000000008 T fabsf
0000000000502d10 0000000000000034 t with_errno
0000000000502d50 0000000000000018 t xflow
0000000000502d70 000000000000000c t __math_uflow
0000000000502d80 000000000000000c t __math_oflow
0000000000502d90 0000000000000020 t __math_divzero
0000000000502db0 000000000000001c t __math_invalid
0000000000502dd0 0000000000000014 t __math_check_uflow
0000000000502df0 0000000000000020 t __math_check_oflow
0000000000502e10 00000000000000e0 T log2f
0000000000502ef0 00000000000002f4 T __ieee754_rem_pio2
00000000005031f0 0000000000000068 T acosf
0000000000503260 00000000000004a4 T pow
0000000000503710 000000000000017c T __ieee754_fmodf
0000000000503890 000000000000083c T __kernel_rem_pio2
00000000005040d0 000000000000007c T ldexpf
0000000000504150 000000000000010c T scalbn
0000000000504260 00000000000000f8 T scalbnf
0000000000504360 00000000000000e0 T expf
0000000000504440 0000000000000324 T __ieee754_acosf
0000000000504770 0000000000000050 T sqrtf
00000000005047c0 0000000000000050 T sqrt
0000000000504810 000000000000007c T ldexp
0000000000504890 0000000000000338 T powf
0000000000504bd0 000000000000009c T __kernel_sin
0000000000504c70 0000000000000004 T atan2f
0000000000504c80 0000000000000064 T tanf
0000000000504cf0 00000000000000a0 T cos
0000000000504d90 0000000000000034 t with_errnof
0000000000504dd0 0000000000000018 t xflowf
0000000000504df0 0000000000000008 t __math_uflowf
0000000000504e00 000000000000000c t __math_may_uflowf
0000000000504e10 0000000000000008 t __math_oflowf
0000000000504e20 0000000000000020 t __math_divzerof
0000000000504e40 000000000000001c t __math_invalidf
0000000000504e60 0000000000000078 T frexp
0000000000504ee0 0000000000000008 T __ieee754_sqrtf
0000000000504ef0 00000000000001c0 T log2
00000000005050b0 000000000000000c T nanf
00000000005050c0 00000000000000c8 T exp2f
0000000000505190 00000000000001e0 T cosf
0000000000505370 0000000000000008 T __ieee754_sqrt
0000000000505380 00000000000001dc T __ieee754_atan2
0000000000505560 0000000000000008 T floor
0000000000505570 0000000000000170 T exp
00000000005056e0 0000000000000018 T finitef
0000000000505700 00000000000000e0 T logf
00000000005057e0 0000000000000018 T finite
0000000000505800 0000000000000218 T atan
0000000000505a20 00000000000001d0 T __ieee754_atan2f
0000000000505bf0 0000000000000130 T __kernel_cos
0000000000505d20 0000000000000008 T fabs
0000000000505d30 0000000000000304 T __ieee754_rem_pio2f
0000000000506040 0000000000000210 T __kernel_tanf
0000000000506250 000000000000000c T nan
0000000000506260 0000000000000840 T __kernel_rem_pio2f
0000000000506aa0 0000000000000008 T floorf
0000000000506ab0 00000000000000d8 T jpeg_CreateCompress
0000000000506b90 0000000000000004 T jpeg_destroy_compress
0000000000506ba0 0000000000000094 T jpeg_suppress_tables
0000000000506c40 0000000000000180 T jpeg_finish_compress
0000000000506dc0 00000000000000a4 T jpeg_start_compress
0000000000506e70 00000000000000f0 T jpeg_write_scanlines
0000000000506f60 00000000000000dc T jinit_compress_master
0000000000507040 0000000000000054 t start_pass_main
00000000005070a0 0000000000000134 t process_data_simple_main
00000000005071e0 00000000000000d0 T jinit_c_main_controller
00000000005072b0 0000000000000074 t write_marker_byte
0000000000507330 00000000000000c8 t write_file_trailer
0000000000507400 00000000000001a4 t write_marker_header
00000000005075b0 00000000000004d0 t emit_sof
0000000000507a80 00000000000003a4 t emit_dqt
0000000000507e30 0000000000000188 t write_frame_header
0000000000507fc0 0000000000000324 t emit_dht
00000000005082f0 0000000000000200 t write_tables_only
00000000005084f0 0000000000000bd4 t write_scan_header
00000000005090d0 0000000000000ba0 t write_file_header
0000000000509c70 0000000000000080 T jinit_marker_writer
0000000000509cf0 00000000000006dc t validate_script
000000000050a3d0 0000000000000040 t pass_startup
000000000050a410 00000000000000c4 t finish_pass_master
000000000050a4e0 0000000000000258 t per_scan_setup
000000000050a740 0000000000000144 t select_scan_parameters
000000000050a890 00000000000001f8 t prepare_for_pass
000000000050aa90 000000000000039c T jinit_c_master_control
000000000050ae30 000000000000005c T jpeg_abort
000000000050ae90 0000000000000034 T jpeg_destroy
000000000050aed0 0000000000000028 T jpeg_alloc_quant_table
000000000050af00 0000000000000028 T jpeg_alloc_huff_table
000000000050af30 00000000000000d0 t add_huff_table.part.0
000000000050b000 00000000000000fc T jpeg_add_quant_table
000000000050b100 000000000000005c T jpeg_set_linear_quality
000000000050b160 0000000000000040 T jpeg_quality_scaling
000000000050b1a0 0000000000000034 T jpeg_set_quality
000000000050b1e0 000000000000029c T jpeg_set_colorspace
000000000050b480 0000000000000068 T jpeg_default_colorspace
000000000050b4f0 0000000000000198 T jpeg_set_defaults
000000000050b690 000000000000006c t encode_mcu_AC_first_prepare
000000000050b700 000000000000009c t encode_mcu_AC_refine_prepare
000000000050b7a0 00000000000001fc t start_pass_phuff
000000000050b9a0 0000000000000144 t emit_bits.constprop.0
000000000050baf0 0000000000000170 t emit_bits
000000000050bc60 0000000000000244 t emit_eobrun
000000000050beb0 0000000000000058 t finish_pass_phuff
000000000050bf10 0000000000000228 t finish_pass_gather_phuff
000000000050c140 0000000000000134 t emit_restart
000000000050c280 000000000000021c t encode_mcu_DC_refine
000000000050c4a0 0000000000000478 t encode_mcu_AC_refine
000000000050c920 0000000000000338 t encode_mcu_AC_first
000000000050cc60 00000000000001b8 t encode_mcu_DC_first
000000000050ce20 0000000000000054 T jinit_phuff_encoder
000000000050ce80 0000000000000050 t start_pass_prep
000000000050ced0 000000000000027c t pre_process_data
000000000050d150 0000000000000284 t pre_process_context
000000000050d3e0 0000000000000338 T jinit_c_prep_controller
000000000050d720 0000000000000004 t start_pass_downsample
000000000050d730 000000000000009c t sep_downsample
000000000050d7d0 000000000000032c t int_downsample
000000000050db00 00000000000000f0 t h2v1_downsample
000000000050dbf0 0000000000000110 t h2v2_downsample
000000000050dd00 00000000000005cc t h2v2_smooth_downsample
000000000050e2d0 00000000000001e4 t fullsize_smooth_downsample
000000000050e4c0 00000000000000a4 t fullsize_downsample
000000000050e570 0000000000000274 T jinit_downsampler
000000000050e7f0 0000000000000118 T jpeg_CreateDecompress
000000000050e910 0000000000000004 T jpeg_destroy_decompress
000000000050e920 0000000000000284 T jpeg_consume_input
000000000050ebb0 0000000000000090 T jpeg_read_header
000000000050ec40 00000000000000ec T jpeg_finish_decompress
000000000050ed30 0000000000000158 t output_pass_setup
000000000050ee90 000000000000010c T jpeg_start_decompress
000000000050efa0 00000000000000dc T jpeg_read_scanlines
000000000050f080 0000000000000014 t finish_input_pass
000000000050f0a0 0000000000000058 t reset_input_controller
000000000050f100 000000000000048c t start_input_pass
000000000050f590 000000000000036c t consume_markers
000000000050f900 0000000000000068 T jinit_input_controller
000000000050f970 00000000000003cc t get_sof
000000000050fd40 0000000000000250 t examine_app0
000000000050ff90 0000000000000128 t skip_variable
00000000005100c0 0000000000000134 t next_marker
0000000000510200 0000000000000020 t reset_marker_reader
0000000000510220 00000000000003bc t get_dht
00000000005105e0 0000000000000c50 t read_markers
0000000000511230 00000000000000dc t examine_app14
0000000000511310 00000000000001c8 t get_interesting_appn
00000000005114e0 00000000000000bc t read_restart_marker
00000000005115a0 000000000000015c T jpeg_resync_to_restart
0000000000511700 00000000000000bc T jinit_marker_reader
00000000005117c0 00000000000001bc t prepare_for_output_pass
0000000000511980 000000000000003c t finish_output_pass
00000000005119c0 00000000000000f4 t use_merged_upsample.part.0
0000000000511ac0 00000000000004f4 T jpeg_calc_output_dimensions
0000000000511fc0 00000000000003e0 T jinit_master_decompress
00000000005123a0 0000000000000014 t start_pass_merged_upsample
00000000005123c0 0000000000000050 t merged_1v_upsample
0000000000512410 00000000000007bc t h2v1_merged_upsample
0000000000512bd0 0000000000000c58 t h2v2_merged_upsample
0000000000513830 000000000000017c t h2v1_merged_upsample_565
00000000005139b0 00000000000001d8 t h2v1_merged_upsample_565D
0000000000513b90 0000000000000254 t h2v2_merged_upsample_565
0000000000513df0 0000000000000318 t h2v2_merged_upsample_565D
0000000000514110 000000000000011c t merged_2v_upsample
0000000000514230 0000000000000244 T jinit_merged_upsampler
0000000000514480 00000000000003e8 t start_pass_phuff_decoder
0000000000514870 0000000000000534 t decode_mcu_AC_refine
0000000000514db0 0000000000000188 t decode_mcu_DC_refine
0000000000514f40 0000000000000330 t decode_mcu_AC_first
0000000000515270 000000000000033c t decode_mcu_DC_first
00000000005155b0 00000000000000b8 T jinit_phuff_decoder
0000000000515670 000000000000011c t start_pass_dpost
0000000000515790 000000000000008c t post_process_1pass
0000000000515820 00000000000000f8 t post_process_prepass
0000000000515920 00000000000000e8 t post_process_2pass
0000000000515a10 00000000000000d0 T jinit_d_post_controller
0000000000515ae0 0000000000000014 t start_pass_upsample
0000000000515b00 000000000000014c t sep_upsample
0000000000515c50 0000000000000008 t fullsize_upsample
0000000000515c60 0000000000000008 t noop_upsample
0000000000515c70 00000000000001c8 t h2v1_upsample
0000000000515e40 00000000000003d4 t h2v1_fancy_upsample
0000000000516220 00000000000000ac t h1v2_fancy_upsample
00000000005162d0 0000000000000144 t h2v2_fancy_upsample
0000000000516420 0000000000000118 t int_upsample
0000000000516540 0000000000000214 t h2v2_upsample
0000000000516760 0000000000000334 T jinit_upsampler
0000000000516aa0 0000000000000070 t emit_message
0000000000516b10 0000000000000010 t reset_error_mgr
0000000000516b20 00000000000000cc t format_message
0000000000516bf0 0000000000000044 t output_message
0000000000516c40 000000000000002c t error_exit
0000000000516c70 0000000000000058 T jpeg_std_error
0000000000516cd0 00000000000001d8 t create_colorindex
0000000000516eb0 0000000000000098 t color_quantize
0000000000516f50 0000000000000078 t color_quantize3
0000000000516fd0 00000000000000e0 t quantize3_ord_dither
00000000005170b0 0000000000000004 t finish_pass_1_quant
00000000005170c0 0000000000000018 t new_color_map_1_quant
00000000005170e0 0000000000000680 t start_pass_1_quant
0000000000517760 000000000000023c t quantize_fs_dither
00000000005179a0 0000000000000180 t quantize_ord_dither
0000000000517b20 0000000000000520 T jinit_1pass_quantizer
0000000000518040 00000000000000a4 t prescan_quantize
00000000005180f0 00000000000009a8 t fill_inverse_cmap
0000000000518aa0 000000000000011c t pass2_no_dither
0000000000518bc0 0000000000000354 t pass2_fs_dither
0000000000518f20 0000000000000114 t init_error_limit
0000000000519040 0000000000000004 t finish_pass2
0000000000519050 0000000000000010 t new_color_map_2_quant
0000000000519060 0000000000000160 t start_pass_2_quant
00000000005191c0 00000000000005f8 t update_box.isra.0
