0000000000000000 a __start__
00000000005dbd30 00000000000000ac T png_do_invert
00000000005dbde0 0000000000000050 T png_do_swap
00000000005dbe30 000000000000006c T png_do_packswap
00000000005dbea0 000000000000023c T png_do_strip_channel
00000000005dc0e0 0000000000000138 T png_do_bgr
00000000005dc220 000000000000018c T png_do_check_palette_indexes
00000000005dc3b0 0000000000000010 T png_default_flush
00000000005dc3c0 000000000000004c T png_default_write_data
00000000005dc410 0000000000000024 T png_write_data
00000000005dc440 0000000000000014 T png_flush
00000000005dc460 000000000000004c T png_set_write_fn
00000000005dc4b0 00000000000000f4 t write_unknown_chunks.isra.0.part.0
00000000005dc5b0 000000000000017c T png_write_info_before_PLTE
00000000005dc730 000000000000033c T png_write_info
00000000005dca70 00000000000001bc T png_write_end
00000000005dcc30 000000000000007c T png_create_write_struct_2
00000000005dccb0 0000000000000010 T png_create_write_struct
00000000005dccc0 0000000000000390 T png_write_row
00000000005dd050 0000000000000080 T png_write_image
00000000005dd0d0 0000000000000058 T png_write_flush
00000000005dd130 00000000000000b8 T png_destroy_write_struct
00000000005dd1f0 0000000000000160 T png_write_png
00000000005dd350 00000000000007f8 T png_do_write_transformations
00000000005ddb50 0000000000000140 t png_image_size
00000000005ddc90 0000000000000264 t png_deflate_claim
00000000005ddf00 00000000000000b4 t optimize_cmf.part.0
00000000005ddfc0 000000000000025c t png_text_compress
00000000005de220 000000000000000c T png_save_uint_32
00000000005de230 0000000000000084 t png_write_chunk_header.part.0
00000000005de2c0 000000000000000c T png_save_uint_16
00000000005de2d0 000000000000006c T png_write_sig
00000000005de340 0000000000000060 T png_write_chunk_data
00000000005de3a0 0000000000000078 t png_write_compressed_data_out
00000000005de420 000000000000004c T png_write_chunk_end
00000000005de470 0000000000000068 t png_write_complete_chunk
00000000005de4e0 000000000000000c T png_write_chunk
00000000005de4f0 0000000000000040 T png_free_buffer_list
00000000005de530 00000000000002d8 T png_write_IHDR
00000000005de810 0000000000000124 T png_write_PLTE
00000000005de940 0000000000000244 T png_compress_IDAT
00000000005deb90 000000000000003c T png_write_IEND
00000000005debd0 0000000000000040 T png_write_gAMA_fixed
00000000005dec10 0000000000000054 T png_write_sRGB
00000000005dec70 0000000000000140 T png_write_iCCP
00000000005dedb0 0000000000000198 T png_write_sPLT
00000000005def50 00000000000000d0 T png_write_sBIT
00000000005df020 00000000000000a4 T png_write_cHRM_fixed
00000000005df0d0 0000000000000184 T png_write_tRNS
00000000005df260 000000000000017c T png_write_bKGD
00000000005df3e0 0000000000000080 T png_write_eXIf
00000000005df460 00000000000000a4 T png_write_hIST
00000000005df510 0000000000000130 T png_write_tEXt
00000000005df640 0000000000000118 T png_write_zTXt
00000000005df760 00000000000002ec T png_write_iTXt
00000000005dfa50 0000000000000084 T png_write_oFFs
00000000005dfae0 00000000000002e8 T png_write_pCAL
00000000005dfdd0 00000000000000d8 T png_write_sCAL_s
00000000005dfeb0 0000000000000084 T png_write_pHYs
00000000005dff40 00000000000000bc T png_write_tIME
00000000005e0000 000000000000018c T png_write_start_row
00000000005e0190 000000000000014c T png_write_finish_row
00000000005e02e0 00000000000002cc T png_do_write_interlace
00000000005e05b0 0000000000000738 T png_write_find_filter
00000000005e0cf0 0000000000000070 T png_init_filter_functions_neon
00000000005e0d60 000000000000002c T png_read_filter_row_up_neon
00000000005e0d90 0000000000000068 T png_read_filter_row_sub3_neon
00000000005e0e00 0000000000000070 T png_read_filter_row_sub4_neon
00000000005e0e70 0000000000000090 T png_read_filter_row_avg3_neon
00000000005e0f00 0000000000000088 T png_read_filter_row_avg4_neon
00000000005e0f90 0000000000000158 T png_read_filter_row_paeth3_neon
00000000005e10f0 0000000000000178 T png_read_filter_row_paeth4_neon
00000000005e1270 0000000000000064 T png_riffle_palette_neon
00000000005e12e0 000000000000010c T png_do_expand_palette_rgba8_neon
00000000005e13f0 000000000000023c T png_do_expand_palette_rgb8_neon
00000000005e1630 0000000000000398 T adler32_z
00000000005e19d0 0000000000000008 T adler32
00000000005e19e0 00000000000000e4 T adler32_combine
00000000005e1ad0 00000000000000e4 T adler32_combine64
00000000005e1bc0 0000000000000200 t crc32_combine_
00000000005e1dc0 000000000000000c T get_crc_table
00000000005e1dd0 0000000000000330 T crc32_z
00000000005e2100 0000000000000008 T crc32
00000000005e2110 0000000000000004 T crc32_combine
00000000005e2120 0000000000000004 T crc32_combine64
00000000005e2130 000000000000007c t slide_hash
00000000005e21b0 00000000000001e4 t longest_match
00000000005e23a0 00000000000000c8 t read_buf
00000000005e2470 0000000000000258 t fill_window
00000000005e26d0 00000000000000b0 t flush_pending
00000000005e2780 0000000000000514 t deflate_slow
00000000005e2ca0 00000000000003dc t deflate_fast
00000000005e3080 0000000000000554 t deflate_stored
00000000005e35e0 0000000000000080 t deflateStateCheck.part.0
00000000005e3660 0000000000000090 t deflateStateCheck
00000000005e36f0 00000000000001f0 T deflateSetDictionary
00000000005e38e0 00000000000000d8 T deflateGetDictionary
00000000005e39c0 0000000000000100 T deflateResetKeep
00000000005e3ac0 00000000000000b8 T deflateReset
00000000005e3b80 0000000000000058 T deflateSetHeader
00000000005e3be0 0000000000000068 T deflatePending
00000000005e3c50 00000000000000ec T deflatePrime
00000000005e3d40 0000000000000058 T deflateTune
00000000005e3da0 0000000000000128 T deflateBound
00000000005e3ed0 0000000000001140 T deflate
00000000005e5010 0000000000000160 T deflateParams
00000000005e5170 00000000000000a0 T deflateEnd
00000000005e5210 00000000000002a8 T deflateInit2_
00000000005e54c0 000000000000001c T deflateInit_
00000000005e54e0 00000000000001d8 T deflateCopy
00000000005e56c0 0000000000000130 t updatewindow
00000000005e57f0 0000000000000050 t inflateStateCheck
00000000005e5840 00000000000000a8 T inflateResetKeep
00000000005e58f0 0000000000000050 T inflateReset
00000000005e5940 00000000000000a8 T inflateReset2
00000000005e59f0 0000000000000118 T inflateInit2_
00000000005e5b10 0000000000000010 T inflateInit_
00000000005e5b20 00000000000000a8 T inflatePrime
00000000005e5bd0 00000000000018cc T inflate
00000000005e74a0 000000000000005c T inflateEnd
00000000005e7500 00000000000000d4 T inflateGetDictionary
00000000005e75e0 00000000000000c0 T inflateSetDictionary
00000000005e76a0 0000000000000068 T inflateGetHeader
00000000005e7710 0000000000000284 T inflateSync
00000000005e79a0 0000000000000070 T inflateSyncPoint
00000000005e7a10 00000000000001dc T inflateCopy
00000000005e7bf0 0000000000000060 T inflateUndermine
00000000005e7c50 0000000000000078 T inflateValidate
00000000005e7cd0 0000000000000090 T inflateMark
00000000005e7d60 0000000000000064 T inflateCodesUsed
00000000005e7dd0 0000000000000470 t inflate_table
00000000005e8240 00000000000000f4 t pqdownheap
00000000005e8340 0000000000000500 t build_tree
00000000005e8840 0000000000000124 t scan_tree
00000000005e8970 00000000000004ec t send_tree
00000000005e8e60 00000000000003d4 t compress_block
00000000005e9240 0000000000000078 t bi_windup
00000000005e92c0 0000000000000098 t _tr_init
00000000005e9360 000000000000012c t _tr_stored_block
00000000005e9490 0000000000000088 t _tr_flush_bits
00000000005e9520 0000000000000148 t _tr_align
00000000005e9670 0000000000000630 t _tr_flush_block
00000000005e9ca0 00000000000000c0 T _tr_tally
00000000005e9d60 000000000000000c T zlibVersion
00000000005e9d70 0000000000000008 T zlibCompileFlags
00000000005e9d80 0000000000000018 T zError
00000000005e9da0 0000000000000008 T zcalloc
00000000005e9db0 0000000000000008 T zcfree
00000000005e9dc0 00000000000004d4 t inflate_fast
00000000005ea2a0 0000000000000788 t __multf3
00000000005eaa30 0000000000000064 t __floatunsitf
00000000005eaaa0 0000000000000158 t __extenddftf2
00000000005eac00 0000000000000374 t __trunctfsf2
00000000005eaf80 00000000000002ac t init_dwarf_reg_size_table
00000000005eb230 0000000000000160 t uw_install_context_1
00000000005eb390 0000000000000190 t read_encoded_value
00000000005eb520 00000000000007a0 t execute_stack_op
00000000005ebcc0 000000000000030c t uw_update_context_1
00000000005ebfd0 0000000000000148 t uw_update_context
00000000005ec120 000000000000078c t execute_cfa_program_specialized
00000000005ec8b0 00000000000007c4 t execute_cfa_program_generic
00000000005ed080 0000000000000458 t uw_frame_state_for
00000000005ed4e0 0000000000000370 t uw_init_context_1
00000000005ed850 000000000000010c t _Unwind_RaiseException_Phase2
00000000005ed960 0000000000000140 t _Unwind_ForcedUnwind_Phase2
00000000005edaa0 0000000000000054 t _Unwind_SetGR
00000000005edb00 0000000000000014 t _Unwind_GetIPInfo
00000000005edb20 0000000000000008 t _Unwind_SetIP
00000000005edb30 0000000000000008 t _Unwind_GetLanguageSpecificData
00000000005edb40 0000000000000008 t _Unwind_GetRegionStart
00000000005edb50 0000000000000008 t _Unwind_GetDataRelBase
00000000005edb60 0000000000000008 t _Unwind_GetTextRelBase
00000000005edb70 0000000000000004 t _Unwind_DebugHook
00000000005edb80 0000000000000174 t _Unwind_RaiseException
00000000005edd00 00000000000000fc t _Unwind_Resume
00000000005ede00 000000000000001c t _Unwind_DeleteException
00000000005ede20 0000000000000018 t fde_unencoded_compare
00000000005ede40 000000000000002c t fde_unencoded_extract
00000000005ede70 00000000000000dc t frame_downheap
00000000005edf50 0000000000000140 t read_encoded_value_with_base
00000000005ee090 000000000000022c t fde_radixsort
00000000005ee2c0 0000000000000104 t __deregister_frame_info_bases.part.0
00000000005ee3d0 0000000000000120 t get_cie_encoding
00000000005ee4f0 00000000000000d0 t fde_mixed_encoding_extract
00000000005ee5c0 0000000000000204 t classify_object_over_fdes.constprop.0
00000000005ee7d0 00000000000000bc t fde_single_encoding_extract
00000000005ee890 00000000000000ac t fde_single_encoding_compare
00000000005ee940 0000000000000104 t fde_mixed_encoding_compare
00000000005eea50 0000000000000218 t add_fdes.isra.0
00000000005eec70 0000000000000274 t linear_search_fdes
00000000005eeef0 0000000000000534 t search_object
00000000005ef430 0000000000000074 t __register_frame_info
00000000005ef4b0 0000000000000018 t __deregister_frame_info
00000000005ef4d0 00000000000001dc t _Unwind_Find_FDE
00000000005ef6b0 0000000000000070 t __sfp_handle_exceptions
00000000005ef720 0000000000000038 T rand
00000000005ef760 000000000000002c T getenv
00000000005ef790 000000000000002c T strndup
00000000005ef7c0 0000000000000020 T _freelocale_r
00000000005ef7e0 0000000000000024 T freelocale
00000000005ef810 00000000000000b8 T __submore
00000000005ef8d0 00000000000000b4 T _fputs_r
00000000005ef990 000000000000002c T fputs
00000000005ef9c0 000000000000005c T _init_signal_r
00000000005efa20 0000000000000060 T _signal_r
00000000005efa80 00000000000000a4 T _raise_r
00000000005efb30 0000000000000024 T raise
00000000005efb60 000000000000002c T signal
00000000005efb90 0000000000000018 T isalpha
00000000005efbb0 0000000000000064 T __assert_func
00000000005efc20 0000000000000418 T _strerror_r
00000000005f0040 000000000000002c T strerror
00000000005f0070 00000000000000ec T _fwrite_r
00000000005f0160 0000000000000044 T fwrite
00000000005f01c0 0000000000000104 T strrchr
00000000005f02d0 0000000000000060 T __itoa
00000000005f0330 0000000000000004 T itoa
00000000005f0340 000000000000019c T _fgets_r
00000000005f04e0 000000000000003c T fgets
00000000005f0520 00000000000004cc T __sfvwrite_r
00000000005f09f0 000000000000003c T setenv
00000000005f0a30 0000000000000008 T _user_strerror
00000000005f0a40 000000000000018c t _strtoll_l.isra.0
00000000005f0bd0 0000000000000044 T _strtoll_r
00000000005f0c20 0000000000000048 T strtoll
00000000005f0c70 0000000000000788 T __loadlocale
00000000005f1400 0000000000000094 T __get_locale_env
00000000005f14a0 000000000000002c T __locale_mb_cur_max
00000000005f14d0 0000000000000008 T atof
00000000005f14e0 0000000000000054 t sulp
00000000005f1540 0000000000001184 T _strtod_l
00000000005f26d0 0000000000000050 T _strtod_r
00000000005f2720 000000000000003c T strtod_l
00000000005f2760 0000000000000054 T strtod
00000000005f27c0 00000000000000d0 T strtof_l
00000000005f2890 0000000000000024 T srandom
00000000005f28c0 0000000000000038 T random
00000000005f2900 00000000000000ac T sprintf
00000000005f29b0 0000000000000084 T fiprintf
00000000005f2a40 00000000000000b4 T getc
00000000005f2b00 00000000000000ac T __utoa
00000000005f2bb0 0000000000000028 T putchar
00000000005f2be0 0000000000000074 T strcat
00000000005f2c60 0000000000000118 t rshift
00000000005f2d80 0000000000000814 T __gethex
00000000005f35a0 00000000000001a8 t _strtoul_l.isra.0
00000000005f3750 0000000000000044 T _strtoul_r
00000000005f37a0 0000000000000048 T strtoul
00000000005f3800 0000000000000130 T strlen
00000000005f3930 0000000000000048 T __ascii_mbtowc
00000000005f3980 00000000000002b8 T __utf8_mbtowc
00000000005f3c40 00000000000000cc T __sjis_mbtowc
00000000005f3d10 0000000000000124 T __eucjp_mbtowc
00000000005f3e40 00000000000001c0 T __jis_mbtowc
00000000005f4000 0000000000000040 T write
00000000005f4040 00000000000004c4 T _fseeko_r
00000000005f4510 000000000000003c T fseeko
00000000005f4550 0000000000000094 T ferror
00000000005f45f0 0000000000000078 T strncat
00000000005f4670 000000000000002c T gettimeofday
00000000005f46a0 00000000000000b8 T bsearch
00000000005f4780 00000000000000cc T strchr
00000000005f4850 0000000000000310 T _fread_r
00000000005f4b60 0000000000000044 T fread
00000000005f4bb0 000000000000002c T calloc
00000000005f4be0 00000000000000d0 T _vsnprintf_r
00000000005f4cb0 0000000000000050 T vsnprintf
00000000005f4d00 00000000000000dc T memchr
00000000005f4de0 0000000000000050 T __sread
00000000005f4e30 0000000000000008 T __seofread
00000000005f4e40 000000000000006c T __swrite
00000000005f4eb0 0000000000000050 T __sseek
00000000005f4f00 0000000000000008 T __sclose
00000000005f4f10 0000000000000064 T _vasprintf_r
00000000005f4f80 0000000000000048 T vasprintf
00000000005f4fd0 000000000000002c T aligned_alloc
00000000005f5000 000000000000097c T qsort
00000000005f5000 000000000000097c t qsort.localalias
00000000005f5980 0000000000000018 T abort
00000000005f59a0 0000000000000048 t lflush
00000000005f59f0 00000000000001b0 T __srefill_r
00000000005f5ba0 0000000000000004 T call_once
00000000005f5bb0 0000000000000004 T mtx_destroy
00000000005f5bc0 000000000000002c T mtx_init
00000000005f5bf0 000000000000005c T mtx_lock
00000000005f5c50 000000000000005c T mtx_unlock
00000000005f5cb0 0000000000000138 T _fclose_r
00000000005f5df0 0000000000000024 T fclose
00000000005f5e20 0000000000000040 T read
00000000005f5e80 00000000000001b4 T strncmp
00000000005f6034 0000000000000804 t get_arg
00000000005f6838 0000000000003c04 T _vfprintf_r
00000000005fa43c 0000000000000048 T vfprintf
00000000005fa484 00000000000000d0 t __sbprintf
00000000005fa560 00000000000000c0 T _calloc_r
00000000005fa620 0000000000000084 T fprintf
00000000005fa6c0 0000000000000134 T strcmp
00000000005fa800 0000000000000094 T __swhatbuf_r
00000000005fa8a0 0000000000000104 T __smakebuf_r
00000000005fa9b0 000000000000002c T realloc
00000000005fa9e0 000000000000003c T strlcpy
00000000005faa20 0000000000000024 T strdup
00000000005faa80 00000000000000b8 T strnlen
00000000005fab40 000000000000002c T memalign
00000000005fab70 000000000000001c t stdio_exit_handler
00000000005fab90 000000000000006c t cleanup_stdio
00000000005fac00 0000000000000140 t global_stdio_init.part.0
00000000005fad40 000000000000000c T __sfp_lock_acquire
00000000005fad50 000000000000000c T __sfp_lock_release
00000000005fad60 0000000000000130 T __sfp
00000000005fae90 0000000000000054 T __sinit
00000000005faef0 000000000000080c T _malloc_r
00000000005fb6fc 0000000000000038 T setjmp
00000000005fb734 000000000000003c T longjmp
00000000005fb770 00000000000000e0 T _putc_r
00000000005fb850 0000000000000074 T strcasecmp
00000000005fb8d0 00000000000001a4 t quorem
00000000005fba80 0000000000001198 T _dtoa_r
00000000005fcc20 00000000000000d8 T _wcrtomb_r
00000000005fcd00 0000000000000024 T isatty
00000000005fcd40 000000000000022c T memcpy
00000000005fcd40 T memmove
00000000005fcf70 0000000000000084 T _strndup_r
00000000005fd000 0000000000000124 T _malloc_trim_r
00000000005fd130 00000000000002d8 T _free_r
00000000005fd410 0000000000000034 T strtok
00000000005fd444 0000000000000804 t get_arg
00000000005fdc48 0000000000003bac T _svfprintf_r
0000000000601800 000000000000001c T atoi
0000000000601820 000000000000018c t _strtol_l.part.0
00000000006019b0 0000000000000070 T _strtol_r
0000000000601a20 0000000000000074 T strtol
0000000000601aa0 0000000000000080 T clearerr
0000000000601b20 0000000000000024 T close
0000000000601b50 0000000000000018 T isspace
0000000000601b70 0000000000000094 T feof
0000000000601c10 0000000000000014 T __errno
0000000000601c30 0000000000000024 T malloc
0000000000601c60 0000000000000024 T free
0000000000601c90 0000000000000084 T printf
0000000000601d20 000000000000003c T lseek
0000000000601d60 00000000000000c0 T sscanf
0000000000601e20 0000000000000118 T _fopen_r
0000000000601f40 000000000000002c T fopen
0000000000601f70 0000000000000010 T __set_ctype
0000000000601f80 0000000000000048 T time
0000000000601fd0 00000000000000a8 T strlcat
0000000000602080 0000000000000020 T isblank
00000000006020a0 00000000000000b8 T asprintf
0000000000602160 00000000000000d0 T _puts_r
0000000000602230 0000000000000024 T puts
0000000000602260 0000000000000150 T _fdopen_r
00000000006023b0 000000000000002c T fdopen
00000000006023e0 0000000000000088 T open
0000000000602470 000000000000002c T gmtime
00000000006024a0 00000000000000fc T _findenv_r
00000000006025a0 0000000000000018 T _getenv_r
00000000006025c0 0000000000000134 t critical_factorization
0000000000602700 000000000000031c t two_way_long_needle
0000000000602a20 0000000000000250 T strstr
0000000000602c70 00000000000000a4 T fputc
0000000000602d20 000000000000008c T _vsscanf_r
0000000000602db0 0000000000000048 T vsscanf
0000000000602e00 0000000000000524 T _realloc_r
0000000000603330 0000000000000020 T islower
0000000000603350 0000000000000080 T strncasecmp
00000000006033d0 000000000000005c T _strdup_r
0000000000603430 00000000000000a0 T _fwalk_sglue
00000000006034d0 000000000000000c T __malloc_lock
00000000006034e0 000000000000000c T __malloc_unlock
00000000006034f0 0000000000000164 T _ftello_r
0000000000603660 0000000000000024 T ftello
0000000000603690 00000000000000b8 T fileno
0000000000603750 0000000000000068 T __srget_r
00000000006037c0 0000000000000104 T memset
00000000006038d0 0000000000000004 T _ftell_r
00000000006038e0 0000000000000024 T ftell
0000000000603910 0000000000000254 T _setenv_r
0000000000603b70 000000000000002c T stat
0000000000603ba0 00000000000000a0 T __strtok_r
0000000000603c40 0000000000000008 T strtok_r
0000000000603c48 0000000000000074 t get_arg
0000000000603cbc 0000000000002fdc T __ssvfscanf_r
0000000000606ca0 0000000000000004 T _fseek_r
0000000000606cb0 000000000000003c T fseek
0000000000606cf0 0000000000000014 T atexit
0000000000606d40 000000000000012c T strcpy
0000000000606e70 0000000000000360 T _newlocale_r
00000000006071d0 000000000000003c T newlocale
0000000000607210 0000000000000034 T __ascii_wctomb
0000000000607250 00000000000000e4 T __utf8_wctomb
0000000000607340 0000000000000084 T __sjis_wctomb
00000000006073d0 00000000000000a8 T __eucjp_wctomb
0000000000607480 00000000000000bc T __jis_wctomb
0000000000607540 0000000000000040 T __memcpy_chk
0000000000607580 0000000000000020 T isupper
00000000006075a0 0000000000000160 T snprintf
0000000000607700 0000000000000090 T strncpy
0000000000607790 0000000000000024 T toupper
00000000006077c0 00000000000001a8 t _strtoull_l.isra.0
0000000000607970 0000000000000044 T _strtoull_r
00000000006079c0 0000000000000048 T strtoull
0000000000607a40 0000000000000150 T stpcpy
0000000000607b90 0000000000000010 T _wcsrtombs_r
0000000000607bc0 00000000000001c8 T memcmp
0000000000607d90 0000000000000048 T __match
0000000000607de0 0000000000000258 T __hexnan
0000000000608040 00000000000000bc T __sflags
0000000000608100 00000000000000f0 T _mbrtowc_r
00000000006081f0 0000000000000094 T __libc_init_array
0000000000608290 000000000000012c T __swsetup_r
00000000006083c0 0000000000000200 T __sflush_r
00000000006085c0 00000000000000b8 T _fflush_r
0000000000608680 0000000000000044 T fflush
00000000006086d0 000000000000000c T __env_lock
00000000006086e0 000000000000000c T __env_unlock
00000000006086f0 0000000000000048 T iswspace_l
0000000000608740 000000000000008c T _Balloc
00000000006087d0 000000000000001c T _Bfree
00000000006087f0 0000000000000108 T __multadd
0000000000608900 0000000000000130 T __s2b
0000000000608a30 0000000000000080 T __hi0bits
0000000000608ab0 000000000000009c T __lo0bits
0000000000608b50 000000000000004c T __i2b
0000000000608ba0 00000000000001e4 T __multiply
0000000000608d90 0000000000000100 T __pow5mult
0000000000608e90 0000000000000170 T __lshift
0000000000609000 0000000000000050 T __mcmp
0000000000609050 00000000000001cc T __mdiff
0000000000609220 0000000000000084 T __ulp
00000000006092b0 0000000000000168 T __b2d
0000000000609420 000000000000015c T __d2b
0000000000609580 00000000000000ac T __ratio
0000000000609630 0000000000000068 T __copybits
00000000006096a0 000000000000006c T __any_on
0000000000609710 00000000000000cc T __ssprint_r
00000000006097e0 00000000000002a0 T gmtime_r
0000000000609a80 0000000000000804 t get_arg
000000000060a284 0000000000002960 T _vfiprintf_r
000000000060cbe4 00000000000000d0 t __sbprintf
000000000060ccc0 0000000000000180 T _memalign_r
000000000060ce40 0000000000000118 T __swbuf_r
000000000060cf60 00000000000001ac T _wcsnrtombs_l
000000000060d110 0000000000000074 T _wcsnrtombs_r
000000000060d184 00000000000000f0 T _sungetc_r
000000000060d274 0000000000000070 T __ssrefill_r
000000000060d2e4 00000000000000e0 T _sfread_r
000000000060d3d0 0000000000000044 T __sprint_r
000000000060d420 0000000000000008 T iswspace
000000000060d430 00000000000000d4 T __sccl
000000000060d510 0000000000000008 T __localeconv_l
000000000060d520 0000000000000028 T _localeconv_r
000000000060d550 0000000000000050 T __chk_fail
000000000060d5a0 0000000000000084 T category
000000000060d630 00000000000000e0 T __register_exitproc
000000000060d710 00000000000000a4 T stpncpy
000000000060d7c0 0000000000000190 T __ssputs_r
000000000060d950 0000000000000144 T __call_exitprocs
000000000060daa0 0000000000000020 T _exit
000000000060dac0 0000000000000170 T chdir
000000000060dc30 0000000000000034 T clock_gettime
000000000060dc70 000000000000021c T _concatenate_path
000000000060de90 0000000000000084 T _fstat_r
000000000060df20 0000000000000014 T _getpid_r
000000000060df40 0000000000000020 T __getreent
000000000060df60 0000000000000024 T _gettimeofday_r
000000000060df90 000000000000009c T __release_handle
000000000060e030 00000000000000c8 T __alloc_handle
000000000060e100 0000000000000050 T __get_handle
000000000060e150 00000000000000f0 T _close_r
000000000060e240 0000000000000008 t null_write
000000000060e250 0000000000000018 T setDefaultDevice
000000000060e270 0000000000000114 T FindDevice
000000000060e390 0000000000000034 T RemoveDevice
000000000060e3d0 00000000000000c8 T AddDevice
000000000060e4a0 0000000000000034 T GetDeviceOpTab
000000000060e4e0 0000000000000008 T _isatty_r
000000000060e4f0 0000000000000014 T _kill_r
000000000060e510 0000000000000098 T _lseek_r
000000000060e5b0 000000000000001c T pthread_mutexattr_init
000000000060e5d0 000000000000001c T pthread_mutexattr_settype
000000000060e5f0 0000000000000080 T pthread_mutex_init
000000000060e670 0000000000000010 T pthread_mutex_destroy
000000000060e680 000000000000006c T pthread_mutex_lock
000000000060e6f0 000000000000006c T pthread_mutex_unlock
000000000060e760 0000000000000020 T pthread_condattr_init
000000000060e780 0000000000000058 T pthread_cond_init
000000000060e7e0 0000000000000010 T pthread_cond_destroy
000000000060e7f0 0000000000000014 T pthread_cond_signal
000000000060e810 0000000000000014 T pthread_cond_broadcast
000000000060e830 0000000000000054 T pthread_cond_wait
000000000060e890 0000000000000020 T pthread_attr_init
000000000060e8b0 0000000000000020 T pthread_attr_setstacksize
000000000060e8d0 000000000000001c T pthread_attr_setdetachstate
000000000060e8f0 0000000000000090 T pthread_create
000000000060e980 0000000000000040 T pthread_join
000000000060e9c0 0000000000000018 T pthread_self
000000000060e9e0 00000000000000dc T pthread_once
000000000060eac0 0000000000000024 T pthread_key_create
000000000060eaf0 0000000000000018 T pthread_setspecific
000000000060eb10 0000000000000018 T pthread_getspecific
000000000060eb30 0000000000000018 T pthread_key_delete
000000000060eb50 0000000000000008 T pthread_setcanceltype
000000000060eb60 0000000000000030 T sem_destroy
000000000060eb90 0000000000000058 T sem_init
000000000060ebf0 0000000000000064 T sem_post
000000000060ec60 00000000000000b0 T sem_timedwait
000000000060ed10 000000000000007c T sem_trywait
000000000060ed90 0000000000000098 T sem_wait
000000000060ee30 00000000000000ec T _open_r
000000000060ef20 00000000000000a4 T _read_r
000000000060efd0 0000000000000078 W _sbrk_r
000000000060f050 0000000000000090 T _stat_r
000000000060f0e0 0000000000000014 T timespec2nsec
000000000060f100 00000000000000c8 T abstimespec2nsec
000000000060f1d0 0000000000000014 T __libc_lock_acquire
000000000060f1f0 0000000000000014 T __libc_lock_release
000000000060f210 0000000000000014 T __libc_lock_acquire_recursive
000000000060f230 0000000000000014 T __libc_lock_release_recursive
000000000060f250 0000000000000018 T __libc_cond_signal
000000000060f270 0000000000000018 T __libc_cond_broadcast
000000000060f290 0000000000000018 T __libc_cond_wait
000000000060f2b0 0000000000000018 T __libc_cond_wait_recursive
000000000060f2d0 00000000000000a4 T _write_r
000000000060f380 00000000000003c4 t __trunctfdf2
000000000060f748 T _init
000000000060f780 T _fini
00000000006d2200 0000000000000400 R bend_coarse
00000000006d2600 0000000000000800 R bend_fine
00000000006d2e00 0000000000000200 R freq_table
00000000006d3000 0000000000000400 R vol_table
00000000006d3930 0000000000000036 r CSWTCH.143
00000000006d3970 00000000000000c8 r format_list
00000000006d3a40 0000000000000200 r mix8
00000000006d3d48 0000000000000044 r CSWTCH.8
00000000006d3d90 0000000000000800 r SDL_default_keymap
00000000006d45b0 000000000000003c r CSWTCH.167
00000000006d45f0 0000000000000054 r SUPPORTED_VENDORS.6
00000000006d4648 000000000000000c r CSWTCH.247
00000000006d4648 000000000000000c r CSWTCH.249
00000000006d4648 000000000000000c r CSWTCH.251
00000000006d4648 000000000000000c r CSWTCH.253
00000000006d4648 000000000000000c r CSWTCH.255
00000000006d4648 000000000000000c r CSWTCH.257
00000000006d4658 0000000000000028 r CSWTCH.145
00000000006d4680 000000000000000c r CSWTCH.147
00000000006d4690 0000000000000016 r __func__.0
00000000006d46a8 0000000000000014 r __func__.1
00000000006d46c0 0000000000000014 r __func__.2
00000000006d46d8 0000000000000017 r __func__.3
00000000006d46f0 0000000000000016 r __func__.4
00000000006d4708 0000000000000017 r __func__.5
00000000006d4720 0000000000000015 r __func__.6
00000000006d4740 0000000000000079 r GLES2_FragmentSrc_SolidSrc_
00000000006d47c0 00000000000000f1 r GLES2_FragmentSrc_TextureABGRSrc_
00000000006d48c0 000000000000014d r GLES2_FragmentSrc_TextureARGBSrc_
00000000006d4a10 0000000000000129 r GLES2_FragmentSrc_TextureBGRSrc_
00000000006d4b40 000000000000012d r GLES2_FragmentSrc_TextureExternalOESSrc_
00000000006d4c70 0000000000000309 r GLES2_FragmentSrc_TextureNV12BT601Src_
00000000006d4f80 0000000000000309 r GLES2_FragmentSrc_TextureNV12BT709Src_
00000000006d5290 00000000000002f7 r GLES2_FragmentSrc_TextureNV12JPEGSrc_
00000000006d5590 0000000000000309 r GLES2_FragmentSrc_TextureNV21BT601Src_
00000000006d58a0 0000000000000309 r GLES2_FragmentSrc_TextureNV21BT709Src_
00000000006d5bb0 00000000000002f7 r GLES2_FragmentSrc_TextureNV21JPEGSrc_
00000000006d5eb0 000000000000016b r GLES2_FragmentSrc_TextureRGBSrc_
00000000006d6020 0000000000000339 r GLES2_FragmentSrc_TextureYUVBT601Src_
00000000006d6360 0000000000000339 r GLES2_FragmentSrc_TextureYUVBT709Src_
00000000006d66a0 0000000000000327 r GLES2_FragmentSrc_TextureYUVJPEGSrc_
00000000006d69d0 0000000000000210 r GLES2_VertexSrc_Default_
00000000006d6be0 0000000000000020 r CSWTCH.25
00000000006d6c00 0000000000000020 r CSWTCH.26
00000000006d6c20 0000000000000020 r CSWTCH.27
00000000006d6c40 0000000000000020 r CSWTCH.28
00000000006d6cb8 0000000000000078 r RGB2YUVFactorTables.0
