0000000000000000 a __start__
00000000004c8420 000000000000027c t conv_s32_to_u32.isra.0
00000000004c86a0 00000000000002c0 t cap_fit
00000000004c8960 0000000000000504 t freq_fit
00000000004c8e70 0000000000000020 T mpg123_rates
00000000004c8e90 0000000000000044 T mpg123_encsize
00000000004c8ee0 000000000000040c T INT123_frame_output_format
00000000004c92f0 0000000000000080 T mpg123_fmt_none
00000000004c9370 000000000000003c T mpg123_format_none
00000000004c93b0 00000000000001ec T mpg123_fmt_all
00000000004c95a0 0000000000000338 T mpg123_fmt
00000000004c98e0 000000000000003c T mpg123_format
00000000004c9920 0000000000000010 T INT123_invalidate_format
00000000004c9930 0000000000000018 T INT123_decoder_synth_bytes
00000000004c9950 0000000000000018 T INT123_samples_to_bytes
00000000004c9970 0000000000000018 T INT123_bytes_to_samples
00000000004c9990 0000000000000044 T INT123_outblock_bytes
00000000004c99e0 0000000000000860 T INT123_postprocess_buffer
00000000004ca240 00000000000000ec t decode_the_frame
00000000004ca330 0000000000000158 t frame_buffercheck.part.0.constprop.0
00000000004ca490 0000000000000034 T mpg123_init
00000000004ca4d0 0000000000000004 T mpg123_exit
00000000004ca4e0 00000000000000a8 T mpg123_parnew
00000000004ca590 0000000000000010 T mpg123_new
00000000004ca5a0 00000000000001c4 T INT123_decode_update
00000000004ca770 00000000000001d0 t get_next_frame
00000000004ca940 0000000000000120 t do_the_seek
00000000004caa60 0000000000000070 T mpg123_feed
00000000004caad0 0000000000000168 T mpg123_decode
00000000004cac40 0000000000000018 T mpg123_read
00000000004cac60 0000000000000088 T mpg123_getformat2
00000000004cacf0 0000000000000008 T mpg123_getformat
00000000004cad00 00000000000000dc T mpg123_tell
00000000004cade0 00000000000001f8 T mpg123_scan
00000000004cafe0 00000000000001d8 T mpg123_seek
00000000004cb1c0 0000000000000064 T mpg123_close
00000000004cb230 0000000000000058 T mpg123_open_handle
00000000004cb290 000000000000004c T mpg123_replace_reader_handle
00000000004cb2e0 0000000000000028 T mpg123_delete
00000000004cb310 0000000000000084 T mpg123_plain_strerror
00000000004cb3a0 0000000000000018 T mpg123_errcode
00000000004cb3c0 0000000000000010 T mpg123_strerror
00000000004cb3d0 0000000000000014 T INT123_fi_init
00000000004cb3f0 0000000000000028 T INT123_fi_exit
00000000004cb420 00000000000001b8 T INT123_fi_resize
00000000004cb5e0 00000000000001b4 T INT123_fi_add
00000000004cb7a0 0000000000000010 T INT123_fi_reset
00000000004cb7b0 000000000000000c T mpg123_init_string
00000000004cb7c0 0000000000000028 T mpg123_free_string
00000000004cb7f0 0000000000000088 T mpg123_resize_string
00000000004cb880 0000000000000008 T INT123_init_icy
00000000004cb890 0000000000000020 T INT123_clear_icy
00000000004cb8b0 0000000000000018 T INT123_reset_icy
00000000004cb8d0 00000000000001c4 T INT123_ntom_val
00000000004cbaa0 0000000000000170 T INT123_synth_ntom_set_step
00000000004cbc10 000000000000001c T INT123_ntom_set_ntom
00000000004cbc30 000000000000002c T INT123_ntom_frame_outsamples
00000000004cbc60 0000000000000170 T INT123_ntom_frmouts
00000000004cbdd0 0000000000000130 T INT123_ntom_ins2outs
00000000004cbf00 000000000000012c T INT123_ntom_frameoff
00000000004cc030 0000000000000078 t INT123_getbits
00000000004cc0b0 00000000000003dc T INT123_init_layer12
00000000004cc490 0000000000000120 T INT123_init_layer12_stuff
00000000004cc5b0 0000000000000140 T INT123_init_layer12_table
00000000004cc6f0 000000000000173c T INT123_do_layer2
00000000004cde30 0000000000000078 t INT123_getbits
00000000004cdeb0 0000000000000278 t III_get_scale_factors_2
00000000004ce130 00000000000003a8 t dct12
00000000004ce4e0 00000000000014a4 t III_dequantize_sample
00000000004cf990 0000000000001120 t III_get_scale_factors_1.constprop.0
00000000004d0ab0 0000000000000028 T INT123_init_layer3_gainpow2
00000000004d0ae0 0000000000001e34 T INT123_init_layer3
00000000004d2920 000000000000048c T INT123_init_layer3_stuff
00000000004d2db0 00000000000004ec T INT123_dct36
00000000004d32a0 0000000000002404 T INT123_do_layer3
00000000004d56b0 0000000000000010 T INT123_safe_realloc
00000000004d56c0 0000000000000034 t bit_read_long
00000000004d5700 0000000000000654 t decode_header
00000000004d5d60 0000000000000094 t forget_head_shift
00000000004d5e00 000000000000006c t INT123_getbits.constprop.0
00000000004d5e70 0000000000000018 T INT123_frame_freq
00000000004d5e90 0000000000000054 T INT123_set_pointer
00000000004d5ef0 0000000000000024 T INT123_compute_bpf
00000000004d5f20 0000000000001ac4 T INT123_read_frame
00000000004d79f0 00000000000000f0 t frame_fuzzy_find.constprop.0
00000000004d7ae0 000000000000006c T mpg123_reset_eq
00000000004d7b50 00000000000000dc T INT123_frame_outbuffer
00000000004d7c30 0000000000000044 T INT123_frame_index_setup
00000000004d7c80 000000000000015c T INT123_frame_buffers
00000000004d7de0 0000000000000084 T INT123_frame_buffers_reset
00000000004d7e70 000000000000006c T INT123_frame_fill_toc
00000000004d7ee0 00000000000000b0 T INT123_frame_exit
00000000004d7f90 00000000000000cc T INT123_frame_index_find
00000000004d8060 0000000000000054 T INT123_frame_ins2outs
00000000004d80c0 0000000000000068 T INT123_frame_outs
00000000004d8130 0000000000000060 T INT123_frame_expect_outsamples
00000000004d8190 000000000000005c T INT123_frame_offset
00000000004d81f0 0000000000000058 T INT123_frame_gapless_init
00000000004d8250 0000000000000118 t frame_fixed_reset
00000000004d8370 0000000000000188 T INT123_frame_init_par
00000000004d8500 000000000000003c T INT123_frame_reset
00000000004d8540 0000000000000058 T INT123_frame_gapless_realinit
00000000004d85a0 00000000000000d8 T INT123_frame_gapless_update
00000000004d8680 0000000000000120 T INT123_frame_set_frameseek
00000000004d87a0 000000000000001c T INT123_frame_skip
00000000004d87c0 0000000000000088 T INT123_frame_set_seek
00000000004d8850 0000000000000140 T INT123_do_rva
00000000004d8990 0000000000000180 t next_text
00000000004d8b10 0000000000000094 t check_bom
00000000004d8bb0 0000000000000274 t promote_framename
00000000004d8e30 00000000000002b4 t convert_utf16bom
00000000004d90f0 0000000000000340 t convert_latin1
00000000004d9430 0000000000000068 t convert_utf8
00000000004d94a0 00000000000000a4 t pop_id3_picture
00000000004d9550 00000000000000b0 t add_id3_text
00000000004d9600 0000000000000044 T INT123_init_id3
00000000004d9650 00000000000002e8 T INT123_exit_id3
00000000004d9940 0000000000000018 T INT123_reset_id3
00000000004d9960 00000000000001f0 T INT123_id3_to_utf8
00000000004d9b50 000000000000013c t store_id3_text.part.0
00000000004d9c90 000000000000191c T INT123_parse_new_id3
00000000004db5b0 0000000000000050 t synth_stereo_wrap
00000000004db600 0000000000000008 T INT123_defdec
00000000004db610 0000000000000024 T INT123_decclass
00000000004db640 0000000000000324 T INT123_set_synth_functions
00000000004db970 000000000000015c T INT123_dectype
00000000004dbad0 000000000000010c T INT123_frame_cpu_opt
00000000004dbbe0 0000000000000004 T INT123_check_decoders
00000000004dbbf0 0000000000000008 t nix_lseek
00000000004dbc00 00000000000000ac t plain_fullread
00000000004dbcb0 0000000000000050 t generic_head_read
00000000004dbd00 0000000000000054 t generic_head_shift
00000000004dbd60 000000000000002c t generic_read_frame_body
00000000004dbd90 000000000000002c t generic_tell
00000000004dbdc0 0000000000000050 t feed_skip_bytes
00000000004dbe10 0000000000000008 t feed_seek_frame
00000000004dbe20 0000000000000014 t bad_init
00000000004dbe40 0000000000000004 t bad_close
00000000004dbe50 0000000000000014 t bad_fullread
00000000004dbe70 0000000000000014 t bad_head_read
00000000004dbe90 0000000000000014 t bad_skip_bytes
00000000004dbeb0 0000000000000014 t bad_read_frame_body
00000000004dbed0 0000000000000014 t bad_back_bytes
00000000004dbef0 0000000000000014 t bad_tell
00000000004dbf10 0000000000000038 t plain_read
00000000004dbf50 0000000000000174 t bc_give
00000000004dc0d0 0000000000000028 t feed_read
00000000004dc100 000000000000013c t bc_add
00000000004dc240 00000000000001e0 t buffered_fullread
00000000004dc420 00000000000000f0 t stream_seek_frame
00000000004dc510 0000000000000004 t posix_lseek
00000000004dc520 0000000000000014 t posix_read
00000000004dc540 0000000000000110 t buffered_forget
00000000004dc650 0000000000000314 t icy_fullread
00000000004dc970 0000000000000034 t io_seek
00000000004dc9b0 0000000000000070 t stream_rewind
00000000004dca20 000000000000012c t stream_skip_bytes
00000000004dcb50 000000000000004c t stream_back_bytes
00000000004dcba0 0000000000000298 t default_init
00000000004dce40 0000000000000014 t bad_seek_frame
00000000004dce60 0000000000000014 t bad_head_shift
00000000004dce80 0000000000000004 t bad_rewind
00000000004dce90 00000000000002f8 t bc_fill_pool.isra.0
00000000004dd190 0000000000000050 t feed_init
00000000004dd1e0 0000000000000078 t bc_reset
00000000004dd260 0000000000000068 t stream_close
00000000004dd2d0 0000000000000070 t feed_back_bytes
00000000004dd340 0000000000000008 T INT123_bc_poolsize
00000000004dd350 0000000000000024 T INT123_bc_prepare
00000000004dd380 00000000000000e4 T INT123_bc_cleanup
00000000004dd470 0000000000000068 T INT123_feed_more
00000000004dd4e0 0000000000000050 T INT123_open_bad
00000000004dd530 0000000000000078 T INT123_open_stream_handle
00000000004dd5b0 00000000000002d8 T INT123_prepare_decode_tables
00000000004dd890 00000000000002e4 T INT123_make_decode_tables
00000000004ddb80 0000000000000a78 T INT123_make_conv16to8_table
00000000004de600 00000000000003b4 T INT123_synth_1to1
00000000004de9c0 00000000000000bc T INT123_synth_1to1_mono
00000000004dea80 000000000000008c T INT123_synth_1to1_m2s
00000000004deb10 00000000000003b8 T INT123_synth_2to1
00000000004deed0 00000000000000d4 T INT123_synth_2to1_mono
00000000004defb0 00000000000000bc T INT123_synth_2to1_m2s
00000000004df070 00000000000008b8 T INT123_synth_4to1
00000000004df930 0000000000000094 T INT123_synth_4to1_mono
00000000004df9d0 000000000000007c T INT123_synth_4to1_m2s
00000000004dfa50 0000000000000e58 T INT123_synth_ntom
00000000004e08b0 0000000000000158 T INT123_synth_ntom_mono
00000000004e0a10 000000000000013c T INT123_synth_ntom_m2s
00000000004e0b50 000000000000040c T INT123_synth_1to1_8bit
00000000004e0f60 00000000000000bc T INT123_synth_1to1_8bit_mono
00000000004e1020 000000000000008c T INT123_synth_1to1_8bit_m2s
00000000004e10b0 0000000000000140 T INT123_synth_1to1_8bit_wrap
00000000004e11f0 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
00000000004e1310 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000004e14b0 0000000000000410 T INT123_synth_2to1_8bit
00000000004e18c0 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000004e19a0 00000000000000bc T INT123_synth_2to1_8bit_m2s
00000000004e1a60 00000000000005f0 T INT123_synth_4to1_8bit
00000000004e2050 0000000000000094 T INT123_synth_4to1_8bit_mono
00000000004e20f0 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000004e2170 00000000000009cc T INT123_synth_ntom_8bit
00000000004e2b40 000000000000015c T INT123_synth_ntom_8bit_mono
00000000004e2ca0 0000000000000148 T INT123_synth_ntom_8bit_m2s
00000000004e2df0 0000000000000078 t INT123_getbits
00000000004e2e70 0000000000001e9c T INT123_do_layer1
00000000004e4d10 00000000000003e8 T INT123_synth_1to1_s32
00000000004e5100 00000000000000bc T INT123_synth_1to1_s32_mono
00000000004e51c0 000000000000008c T INT123_synth_1to1_s32_m2s
00000000004e5250 00000000000003ec T INT123_synth_2to1_s32
00000000004e5640 00000000000000d4 T INT123_synth_2to1_s32_mono
00000000004e5720 00000000000000bc T INT123_synth_2to1_s32_m2s
00000000004e57e0 0000000000000908 T INT123_synth_4to1_s32
00000000004e60f0 0000000000000094 T INT123_synth_4to1_s32_mono
00000000004e6190 000000000000007c T INT123_synth_4to1_s32_m2s
00000000004e6210 0000000000000e80 T INT123_synth_ntom_s32
00000000004e7090 0000000000000158 T INT123_synth_ntom_s32_mono
00000000004e71f0 000000000000013c T INT123_synth_ntom_s32_m2s
00000000004e7330 0000000000000320 T INT123_synth_1to1_real
00000000004e7650 00000000000000bc T INT123_synth_1to1_real_mono
00000000004e7710 000000000000008c T INT123_synth_1to1_real_m2s
00000000004e77a0 0000000000000320 T INT123_synth_2to1_real
00000000004e7ac0 00000000000000d4 T INT123_synth_2to1_real_mono
00000000004e7ba0 00000000000000bc T INT123_synth_2to1_real_m2s
00000000004e7c60 00000000000006c8 T INT123_synth_4to1_real
00000000004e8330 0000000000000094 T INT123_synth_4to1_real_mono
00000000004e83d0 000000000000007c T INT123_synth_4to1_real_m2s
00000000004e8450 00000000000005b0 T INT123_synth_ntom_real
00000000004e8a00 0000000000000158 T INT123_synth_ntom_real_mono
00000000004e8b60 000000000000013c T INT123_synth_ntom_real_m2s
00000000004e8ca0 0000000000000004 T INT123_compat_close
00000000004e8cb0 0000000000000840 T INT123_dct64
00000000004e94f0 00000000000000b8 T INT123_do_equalizer
00000000004e95b0 000000000000009c t op_granpos_add
00000000004e9650 0000000000000148 t op_get_next_page
00000000004e97a0 00000000000002e4 t op_fetch_headers_impl
00000000004e9a90 000000000000009c t op_fetch_headers
00000000004e9b30 0000000000000054 t op_get_packet_duration
00000000004e9b90 00000000000000e8 t op_collect_audio_packets
00000000004e9c80 00000000000000d8 t op_clear
00000000004e9d60 0000000000000080 t op_seek_helper
00000000004e9de0 00000000000000ac t op_decode
00000000004e9e90 0000000000000078 t op_rescale64.part.0
00000000004e9f10 0000000000000084 t op_granpos_diff
00000000004e9fa0 0000000000000268 t op_find_initial_pcm_offset
00000000004ea210 0000000000000278 t op_find_final_pcm_offset
00000000004ea490 00000000000000d8 t op_update_gain.part.7
00000000004ea570 000000000000011c t op_make_decode_ready.part.8
00000000004ea690 0000000000000660 t op_fetch_and_process_page
00000000004eacf0 0000000000000340 t op_read_native.part.9
00000000004eb030 0000000000000a0c t op_open_seekable2
00000000004eba40 0000000000000074 t op_open2
00000000004ebac0 0000000000000268 T op_test_callbacks
00000000004ebd30 000000000000004c T op_open_callbacks
00000000004ebd80 000000000000002c T op_free
00000000004ebdb0 0000000000000008 T op_seekable
00000000004ebdc0 0000000000000040 T op_head
00000000004ebe00 0000000000000cf8 T op_pcm_seek
00000000004ecb00 0000000000000018 T op_read
00000000004ecb20 0000000000000058 t op_strdup_with_len
00000000004ecb80 00000000000000d4 t op_tags_ensure_capacity
00000000004ecc60 0000000000000280 t opus_tags_parse_impl
00000000004ecee0 00000000000001b0 T opus_head_parse
00000000004ed090 000000000000000c T opus_tags_init
00000000004ed0a0 0000000000000078 T opus_tags_clear
00000000004ed120 000000000000009c T opus_tags_parse
00000000004ed1c0 000000000000003c T opus_tagncompare
00000000004ed200 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
00000000004ed330 0000000000000018 T opus_tags_get_album_gain
00000000004ed350 0000000000000018 T opus_tags_get_track_gain
00000000004ed370 000000000000005c t op_strncasecmp
00000000004ed3d0 00000000000000f4 t _os_update_crc
00000000004ed4d0 0000000000000114 t _packetout
00000000004ed5f0 000000000000000c T ogg_page_version
00000000004ed600 0000000000000010 T ogg_page_continued
00000000004ed610 0000000000000010 T ogg_page_bos
00000000004ed620 0000000000000010 T ogg_page_eos
00000000004ed630 000000000000000c T ogg_page_granulepos
00000000004ed640 000000000000000c T ogg_page_serialno
00000000004ed650 000000000000000c T ogg_page_pageno
00000000004ed660 0000000000000040 T ogg_page_packets
00000000004ed6a0 000000000000001c T ogg_stream_check
00000000004ed6c0 0000000000000060 T ogg_stream_clear
00000000004ed720 00000000000000a4 T ogg_stream_init
00000000004ed7d0 0000000000000090 t _os_body_expand
00000000004ed860 00000000000000a4 t _os_lacing_expand
00000000004ed910 0000000000000084 T ogg_page_checksum_set
00000000004ed9a0 0000000000000014 T ogg_sync_init
00000000004ed9c0 0000000000000040 T ogg_sync_clear
00000000004eda00 000000000000000c T ogg_sync_check
00000000004eda10 00000000000000f0 T ogg_sync_buffer
00000000004edb00 000000000000004c T ogg_sync_wrote
00000000004edb50 0000000000000190 T ogg_sync_pageseek
00000000004edce0 000000000000039c T ogg_stream_pagein
00000000004ee080 0000000000000034 T ogg_sync_reset
00000000004ee0c0 000000000000004c T ogg_stream_reset
00000000004ee110 0000000000000050 T ogg_stream_reset_serialno
00000000004ee160 0000000000000044 T ogg_stream_packetout
00000000004ee1b0 0000000000000044 T ogg_stream_packetpeek
00000000004ee200 0000000000000014 T oggpack_readinit
00000000004ee220 00000000000000f8 T oggpack_look
00000000004ee320 000000000000006c T oggpack_adv
00000000004ee390 000000000000012c T oggpack_read
00000000004ee4c0 0000000000000020 T oggpack_bytes
00000000004ee4e0 0000000000000328 T opus_pcm_soft_clip
00000000004ee810 000000000000009c T opus_packet_get_samples_per_frame
00000000004ee8b0 0000000000000438 t opus_packet_parse_impl
00000000004eecf0 0000000000000084 t smooth_fade
00000000004eed80 0000000000000cd4 t opus_decode_frame
00000000004efa60 000000000000006c T opus_decoder_get_size
00000000004efad0 0000000000000124 T opus_decoder_init
00000000004efc00 000000000000020c T opus_decoder_ctl
00000000004efe10 0000000000000044 T opus_packet_get_bandwidth
00000000004efe60 0000000000000010 T opus_packet_get_nb_channels
00000000004efe70 00000000000005e4 t opus_decode_native
00000000004f0460 000000000000004c T opus_packet_get_nb_frames
00000000004f04b0 0000000000000060 T opus_packet_get_nb_samples
00000000004f0510 00000000000000f8 t opus_copy_channel_out_short
00000000004f0610 0000000000000074 T opus_multistream_decoder_get_size
00000000004f0690 0000000000000160 T opus_multistream_decoder_init
00000000004f07f0 0000000000000130 T opus_multistream_decoder_create
00000000004f0920 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000004f0cc0 0000000000000078 T opus_multistream_decoder_ctl
00000000004f0d40 000000000000048c t opus_multistream_decode_native
00000000004f11d0 0000000000000034 T opus_multistream_decode
00000000004f1210 0000000000000004 T opus_multistream_decoder_destroy
00000000004f1220 0000000000000038 t celt_fatal
00000000004f1260 0000000000000088 t resampling_factor
00000000004f12f0 0000000000000234 t comb_filter
00000000004f1530 0000000000000068 t init_caps
00000000004f15a0 00000000000001c8 t deemphasis
00000000004f1770 000000000000042c t celt_synthesis
00000000004f1ba0 00000000000009a0 t celt_decode_lost
00000000004f2540 00000000000002ec t validate_celt_decoder
00000000004f2830 0000000000000060 t celt_decoder_get_size
00000000004f2890 0000000000001088 t celt_decode_with_ec
00000000004f3920 00000000000002f8 t opus_custom_decoder_ctl
00000000004f3c20 00000000000000f0 t celt_decoder_init
00000000004f3d10 000000000000004c t ec_tell_frac
00000000004f3d60 000000000000007c t ec_dec_normalize
00000000004f3de0 0000000000000060 t ec_dec_init
00000000004f3e40 000000000000002c t ec_decode
00000000004f3e70 0000000000000034 t ec_decode_bin
00000000004f3eb0 0000000000000044 t ec_dec_update
00000000004f3f00 0000000000000044 t ec_dec_bit_logp
00000000004f3f50 0000000000000058 t ec_dec_icdf
00000000004f3fb0 0000000000000074 t ec_dec_bits
00000000004f4030 0000000000000110 t ec_dec_uint
00000000004f4140 000000000000021c t clt_mdct_backward_c
00000000004f4360 0000000000000050 t opus_custom_mode_create
00000000004f43b0 00000000000000e8 t find_best_pitch
00000000004f44a0 000000000000023c t pitch_downsample
00000000004f46e0 0000000000000254 t pitch_search
00000000004f4940 0000000000000128 t _celt_lpc
00000000004f4a70 0000000000000270 t celt_fir_c
00000000004f4ce0 0000000000000368 t celt_iir
00000000004f5050 0000000000000184 t _celt_autocorr
00000000004f51e0 0000000000000218 t unquant_coarse_energy
00000000004f5400 0000000000000120 t unquant_fine_energy
00000000004f5520 0000000000000168 t unquant_energy_finalise
00000000004f5690 0000000000000d04 t clt_compute_allocation
00000000004f63a0 00000000000000a4 t exp_rotation1
00000000004f6450 000000000000017c t exp_rotation.part.0
00000000004f65d0 000000000000023c t op_pvq_search_c
00000000004f6810 00000000000001e8 t alg_quant
00000000004f6a00 0000000000000180 t alg_unquant
00000000004f6b80 000000000000009c t renormalise_vector
00000000004f6c20 000000000000024c t stereo_itheta
00000000004f6e70 0000000000000228 t celt_pitch_xcorr_float_neon
00000000004f70a0 00000000000000bc t celt_inner_prod_neon
00000000004f7160 00000000000000f4 t dual_inner_prod_neon
00000000004f7260 0000000000000010 t silk_Get_Decoder_Size
00000000004f7270 0000000000000038 t silk_InitDecoder
00000000004f72b0 0000000000000acc t silk_Decode
00000000004f7d80 0000000000000264 t silk_stereo_MS_to_LR
00000000004f7ff0 00000000000003a0 t silk_resampler_init
00000000004f8390 00000000000001ac t silk_resampler
00000000004f8540 00000000000006b8 t silk_resampler_private_down_FIR
00000000004f8c00 00000000000001b8 t silk_resampler_private_IIR_FIR
00000000004f8dc0 0000000000000174 t silk_resampler_private_up2_HQ
00000000004f8f40 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
00000000004f8f50 0000000000000130 t silk_stereo_decode_pred
00000000004f9080 0000000000000030 t silk_stereo_decode_mid_only
00000000004f90b0 0000000000000064 t validate_layout
00000000004f9120 0000000000000070 t get_left_channel
00000000004f9190 0000000000000074 t get_right_channel
00000000004f9210 0000000000000074 t get_mono_channel
00000000004f9290 00000000000000bc t intensity_stereo.isra.0
00000000004f9350 000000000000014c t deinterleave_hadamard
00000000004f94a0 00000000000000a8 t special_hybrid_folding.isra.1
00000000004f9550 0000000000000108 t quant_band_n1.isra.2
00000000004f9660 0000000000000018 t celt_lcg_rand
00000000004f9680 000000000000006c t bitexact_log2tan
00000000004f96f0 00000000000008f0 t compute_theta
00000000004f9fe0 00000000000005b0 t quant_partition
00000000004fa590 00000000000001e4 t denormalise_bands
00000000004fa780 000000000000033c t anti_collapse
00000000004faac0 000000000000007c t haar1
00000000004fab40 00000000000004fc t quant_band
00000000004fb040 000000000000056c t quant_band_stereo
00000000004fb5b0 0000000000001024 t quant_all_bands
00000000004fc5e0 000000000000013c t encode_pulses
00000000004fc720 00000000000002d0 t decode_pulses
00000000004fc9f0 00000000000000a0 t ec_enc_carry_out.part.0
00000000004fca90 00000000000000b0 t ec_encode
00000000004fcb40 0000000000000098 t ec_enc_bit_logp
00000000004fcbe0 00000000000000a0 t ec_enc_bits
00000000004fcc80 0000000000000090 t ec_enc_uint
00000000004fcd10 0000000000000768 t opus_fft_impl
00000000004fd480 0000000000000194 t ec_laplace_decode
00000000004fd620 0000000000000048 t isqrt32
00000000004fd670 000000000000004c t silk_init_decoder
00000000004fd6c0 0000000000000220 t silk_decode_frame
00000000004fd8e0 0000000000000260 t silk_decode_parameters
00000000004fdb40 00000000000003e0 t silk_decode_indices
00000000004fdf20 0000000000000284 t silk_decode_pulses
00000000004fe1b0 0000000000000284 t silk_decoder_set_fs
00000000004fe440 00000000000000f4 t silk_gains_dequant
00000000004fe540 0000000000000178 t silk_NLSF_decode
00000000004fe6c0 0000000000000028 t silk_PLC_Reset
00000000004fe6f0 0000000000000aa4 t silk_PLC
00000000004ff1a0 00000000000001f0 t silk_PLC_glue_frames
00000000004ff390 0000000000000420 t silk_shell_decoder
00000000004ff7b0 00000000000000a0 t silk_NLSF_unpack
00000000004ff850 0000000000000074 t silk_bwexpander
00000000004ff8d0 000000000000012c t silk_decode_pitch
00000000004ffa00 000000000000006c t silk_log2lin
00000000004ffa70 0000000000000174 t silk_LPC_analysis_filter
00000000004ffbf0 000000000000036c t silk_NLSF2A
00000000004fff60 00000000000002e8 t silk_NLSF_stabilize
0000000000500250 0000000000000054 t silk_resampler_private_AR2
00000000005002b0 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000500340 0000000000000128 t silk_sum_sqr_shift
0000000000500470 0000000000000220 t silk_LPC_fit
0000000000500690 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000500cd0 000000000000004c t silk_CNG_Reset
0000000000500d20 00000000000006b4 t silk_CNG
00000000005013e0 0000000000000108 t silk_decode_signs
00000000005014f0 0000000000000990 t silk_decode_core
0000000000501e80 0000000000000060 t silk_bwexpander_32
0000000000501ee0 00000000000003b4 t silk_LPC_inverse_pred_gain_c
00000000005022a0 0000000000000240 T atanf
00000000005024e0 0000000000000050 T fmodf
0000000000502530 00000000000001e0 T sinf
0000000000502710 00000000000001b8 T log
00000000005028d0 00000000000000a8 T sin
0000000000502980 0000000000000004 T atan2
0000000000502990 000000000000000c T lrintf
00000000005029a0 0000000000000008 T fabsf
00000000005029b0 0000000000000034 t with_errno
00000000005029f0 0000000000000018 t xflow
0000000000502a10 000000000000000c t __math_uflow
0000000000502a20 000000000000000c t __math_oflow
0000000000502a30 0000000000000020 t __math_divzero
0000000000502a50 000000000000001c t __math_invalid
0000000000502a70 0000000000000014 t __math_check_uflow
0000000000502a90 0000000000000020 t __math_check_oflow
0000000000502ab0 00000000000000e0 T log2f
0000000000502b90 00000000000002f4 T __ieee754_rem_pio2
0000000000502e90 0000000000000068 T acosf
0000000000502f00 00000000000004a4 T pow
00000000005033b0 000000000000017c T __ieee754_fmodf
0000000000503530 000000000000083c T __kernel_rem_pio2
0000000000503d70 000000000000007c T ldexpf
0000000000503df0 000000000000010c T scalbn
0000000000503f00 00000000000000f8 T scalbnf
0000000000504000 00000000000000e0 T expf
00000000005040e0 0000000000000324 T __ieee754_acosf
0000000000504410 0000000000000050 T sqrtf
0000000000504460 0000000000000050 T sqrt
00000000005044b0 000000000000007c T ldexp
0000000000504530 0000000000000338 T powf
0000000000504870 000000000000009c T __kernel_sin
0000000000504910 0000000000000004 T atan2f
0000000000504920 0000000000000064 T tanf
0000000000504990 00000000000000a0 T cos
0000000000504a30 0000000000000034 t with_errnof
0000000000504a70 0000000000000018 t xflowf
0000000000504a90 0000000000000008 t __math_uflowf
0000000000504aa0 000000000000000c t __math_may_uflowf
0000000000504ab0 0000000000000008 t __math_oflowf
0000000000504ac0 0000000000000020 t __math_divzerof
0000000000504ae0 000000000000001c t __math_invalidf
0000000000504b00 0000000000000078 T frexp
0000000000504b80 0000000000000008 T __ieee754_sqrtf
0000000000504b90 00000000000001c0 T log2
0000000000504d50 000000000000000c T nanf
0000000000504d60 00000000000000c8 T exp2f
0000000000504e30 00000000000001e0 T cosf
0000000000505010 0000000000000008 T __ieee754_sqrt
0000000000505020 00000000000001dc T __ieee754_atan2
0000000000505200 0000000000000008 T floor
0000000000505210 0000000000000170 T exp
0000000000505380 0000000000000018 T finitef
00000000005053a0 00000000000000e0 T logf
0000000000505480 0000000000000018 T finite
00000000005054a0 0000000000000218 T atan
00000000005056c0 00000000000001d0 T __ieee754_atan2f
0000000000505890 0000000000000130 T __kernel_cos
00000000005059c0 0000000000000008 T fabs
00000000005059d0 0000000000000304 T __ieee754_rem_pio2f
0000000000505ce0 0000000000000210 T __kernel_tanf
0000000000505ef0 000000000000000c T nan
0000000000505f00 0000000000000840 T __kernel_rem_pio2f
0000000000506740 0000000000000008 T floorf
0000000000506750 00000000000000d8 T jpeg_CreateCompress
0000000000506830 0000000000000004 T jpeg_destroy_compress
0000000000506840 0000000000000094 T jpeg_suppress_tables
00000000005068e0 0000000000000180 T jpeg_finish_compress
0000000000506a60 00000000000000a4 T jpeg_start_compress
0000000000506b10 00000000000000f0 T jpeg_write_scanlines
0000000000506c00 00000000000000dc T jinit_compress_master
0000000000506ce0 0000000000000054 t start_pass_main
0000000000506d40 0000000000000134 t process_data_simple_main
0000000000506e80 00000000000000d0 T jinit_c_main_controller
0000000000506f50 0000000000000074 t write_marker_byte
0000000000506fd0 00000000000000c8 t write_file_trailer
00000000005070a0 00000000000001a4 t write_marker_header
0000000000507250 00000000000004d0 t emit_sof
0000000000507720 00000000000003a4 t emit_dqt
0000000000507ad0 0000000000000188 t write_frame_header
0000000000507c60 0000000000000324 t emit_dht
0000000000507f90 0000000000000200 t write_tables_only
0000000000508190 0000000000000bd4 t write_scan_header
0000000000508d70 0000000000000ba0 t write_file_header
0000000000509910 0000000000000080 T jinit_marker_writer
0000000000509990 00000000000006dc t validate_script
000000000050a070 0000000000000040 t pass_startup
